"volume","month","filename","classification","article_end_chars","input_continuation"
36,"January","V36_01_01_Art_The_Relief_Society.txt","NEEDS_PDF_QC","E S. SPAFFORD MARIANNE C. SHARP General Presidency","Page 3 The Modern Family and Spirituality Achsa E. Paxman Member, Relief Society General Board OME is the first and most important school in life, an"
36,"January","V36_01_02_Art_The_Modern_Family_Paxman.txt","UNCLEAR_NOT_FOUND","aught our children the Word of Wisdom,  and family",""
36,"January","V36_01_22_Art_Having_an_apprecia.txt","COMPLETE_NEXT_ART","he oldest, died in a Mrs. Thomas writes: ""The one","President Belle S. Spafford Elected to Office 'n the National Council of Women Priscilla L. Evans Former Relief Society General Board Member and forme"
36,"January","V36_01_28_Art_Love_or_me.txt","NEEDS_PDF_QC","semblage of people, I had the honot of f the first","Relief Society building erected in this dispensation. SALT LAKE STAKE: held in the Assembly R in th Fourteenth Ward,, ""We have more reason to be comme"
36,"January","V36_01_31_Art_Interested_as_she.txt","UNCLEAR_NOT_FOUND","t are courage and good health.  CQ-—> EDITORIAL SO",""
36,"January","V36_01_34_Art_Meeting_Sebruary_Q.txt","UNCLEAR_NOT_FOUND","mall booth of wattled boughs for each worshiper at",""
36,"January","V36_01_35_Art_Social_Science_Con_Durham.txt","TRUNCATED","g from the dead that puzzled and sorely grieved th","em. It was difficult for them to grasp the full significance of the statement. Reluctantly, they were beginning to realize that their beloved Master w"
36,"January","V36_01_48_Art_Finally_in_order.txt","UNCLEAR","urce material, that help bring history to life. Oi","FROM A HOSPITAL WINDOW Evelyn Fjeldsted I think that I could love that little path That climbs the hillside like a sunlit stair More than all the high"
36,"January","V36_01_64_Art_A_classical_accoun.txt","UNCLEAR","REGRET. 6v6L AYWNUGII Aew 404 suosse} C ON 9E IOA",""
36,"February","V36_02_02_Poem_Unwritten_SongFron_Redd.txt","TRUNCATED","t forget the lesson of Antonius Stradivarius whose","violins, two hundred years old, are worth their weight in gold. Says Stradivarius, in Mary Ann Evans' immortal poem of that name: ""If my hands slacken"
36,"February","V36_02_03_Poem_Home_Ekman.txt","TRUNCATED","t forget the lesson of Antonius Stradivarius whose","violins, two hundred years old, are worth their weight in gold. Says Stradivarius, in Mary Ann Evans' immortal poem of that name: ""If my hands slacken"
36,"February","V36_02_05_Poem_Heart-Deep_in_Wint_Wangsgaa.txt","COMPLETE_NEXT_ART","ze Story Annual Relief Society Short Story Contest","They Die in the Harness Myrtle M. Dean MYRTLE M. DEAN HIS same thing had been hapT pening several times the last few months, Doctor John waking in the"
36,"February","V36_02_10_Art_From_the_Shadow_Crawford.txt","TRUNCATED","'s face get the mother-look of love and pride, and","forgiveness, and faith, and trust that we all know? It is worn there day by day as a great painting is made, stroke by stroke. To a fresh, young creat"
36,"February","V36_02_15_Art_Congratulations_to.txt","TRUNCATED","heir weight in gold. Says Stradivarius, in Mary A","nn Evans' immortal poem of that name: ""If my hands slacken, I should rob God—since He is fullest good—leaving a blank instead of violins. He could not"
36,"February","V36_02_20_Art_Visiting_Teachers_Driggs.txt","UNCLEAR","S ' 7 - ros i h. \ a S ce aw a et SS ~ Evan Jensen","PALESTINE AT THE TIME OF CHRIST an hook, and take up the fish that first cometh up; and when thou hast opened his mouth, thou shalt find a piece of mo"
36,"March","V36_03_02_Art_The_Spirit_of_Spafford.txt","COMPLETE_NEXT_ART","missions have not previously been published in The","Relief Society Magazine as having completed their Building Fund quotas: Besancon Branch, French Mission Bruxelles Branch, French Mission Charleroi Bra"
36,"March","V36_03_03_Art_Relief_Society_Bui.txt","TRUNCATED","ed deeply of the spicy fragrance, remembering so m","any autumns. Five years, he thought, and silently cursed himself that they had not married before, regardless. He turned and looked at Anne, seeing a"
36,"March","V36_03_20_Art_Antiques_to_Know_Pearson.txt","NEEDS_PDF_QC","y Bank 8. Castor 9. Banjo Clock 10. Franklin Stove","Cotton Storm Leone E. McCune The market must have dropped today, The price can't be so high, Go fetch my dusty sewing kit, For cotton's raining from t"
36,"March","V36_03_23_Art_Cakes_Decorated_an_Wangsgaa.txt","NEEDS_PDF_QC","e cs naeses sacesaencescenevessanasecesessonnessee","Joanna Margery S. Stewart CHAPTER 3 Synopsis: Joanna, who had married David Niels against the wishes of her family, is left a widow with four childre"
36,"March","V36_03_25_Art_Notes_From_the.txt","TRUNCATED","Wootton, who has served as a visiting teacher for","sixty years, at a party December 15th. For the past thirty years this ward has maintained the 100 per cent visiting teaching record established by Sis"
36,"April","V36_04_01_Poem_Spring_Ekman.txt","UNCLEAR_NOT_FOUND","THE RELIEF SOCIETY MAGAZINE VOL. 36, NO. 
She",""
36,"April","V36_04_03_Art_JesusLord_of_the_Colton.txt","TRUNCATED","om him shows us how needed light and information c","oncerning life and immortality are given. There are those who teach that our faith in Christ is built upon the ""blessed mystery of the incatnation."""
36,"April","V36_04_08_Fict_Through_the_Darkne_Todd.txt","COMPLETE_NEXT_ART","arry's and when sh had Tefused each, (Continued on","The Family Hour in Latter-day Saint Homes Lucy Grant Cannon Former General President, Young Women's Mutual Improvement Association Stay, stay at home "
36,"April","V36_04_09_Art_The_Family_Hour_Cannon.txt","TRUNCATED","ings of life that they may be bound to us for time","and all eternity. The Lord admonished the saints early in their history to teach their children the principles of the gospel, and if this was neglecte"
36,"April","V36_04_10_Fict_And_All_Eternity_Flake.txt","UNCLEAR_NOT_FOUND","Mary Louisa Woolley, and fell in love with her. T",""
36,"April","V36_04_14_Poem_Consider_the_Lilie_Donaldso.txt","TRUNCATED","beth Williamson IF you are having an Easter party","for small children, it is well to make your plans in advance, Children want continuous action, Egg treasure hunt anda few games such as ""Pin the Tail "
36,"April","V36_04_16_Poem_An_April_Day_Candland.txt","COMPLETE_NEXT_ART","ness in her heart glowed radiantly in her face. Op","Annual Urge Maryhale Woolsey Shine, window, shine! For the new sun to find you; Flutter, clean curtains! A May breeze is here. Sweep, broom, sweep! L"
36,"May","V36_05_03_Poem_Mothers_of_Destiny_Coles.txt","UNCLEAR","e moving shuttles aking from fabri atterns of futu","A Pattern for Christine Dorothy ]. Roberts clear her eyes. 'Two large tears rolled slowly down her smooth cheeks, leaving shining trails and forming "
36,"May","V36_05_05_Art_Civil_Liberty_Toda_Durham.txt","COMPLETE_NEXT_ART","ly-endowed nation, [This article may be used Scien","You Might Have Waited Fay Tarlock EEING Miss Tyndale again S was just as Nan Kenny had hoped it would be. Miss Tyndale was coming down the flagstone p"
36,"May","V36_05_08_Art_Planning_the_Work_Layton.txt","TRUNCATED","sun on my back, And dropped little kernels of sun","in the rows. Dawn Evelyn Fijeldsted _We hear a robin's soft ethereal call, A glad, sweet song at break of dawn, - And crocus blossoms, with their tear"
36,"May","V36_05_18_Art_Magazine_Subscript_Sharp.txt","NEEDS_PDF_QC","enlists the continued efforts of the officers and","Magazine representatives during the year 1949. Honor Roll Percentages Continuing the policy established in 1948, the membership figures on which the H"
36,"May","V36_05_21_Art_Handle_With_Gloves_Jones.txt","COMPLETE_NEXT_ART","¢ NYLON RAYON MENDED RUNNER TOE MENDED NYLONS MENO","Rainbow Land Marvin Jones I followed a rainbow to its end For a pot of gold—that I could spend— I'd spend it all, I thought, for you, As any lover for"
36,"June","V36_06_01_Art_A_Measuring_Rod_Stoddard.txt","TRUNCATED","of each other. EMEMBER this morning in the closing","prayer, Sister Cowley implored the Lord that we might guard our tongues. Most of the trouble and unhappiness that come in our association together is"
36,"June","V36_06_08_Fict_Young_Hearts_Are_Burt.txt","TRUNCATED","rounding country is very much like our own mountai","n country in northern Arizona or New Mexico. Or, as a matter of fact, almost anywhere where there are pines and a scant undergrowth. 'The elevation is"
36,"June","V36_06_12_Art_Sixty_Years_Ago.txt","UNCLEAR","many days to come. The accompanying _ illustration","TABLE SETTINGS AND FLOWER ARRANGEMENTS 401 shows a fine specimen, exactly as it was picked up on our jaunt. This branch illustrates perfectly the pri"
36,"July","V36_07_01_Art_For_Those_Who_Redd.txt","TRUNCATED","nd inviting. And there is a real little cradle, of","pioneer vintage from her own and her mother's baby days. Doors, windows, marble mantle and hearth, pressed stone for the kitchen work table tops, are "
36,"July","V36_07_02_Poem_Pioneer_MotherFron_Chadwick.txt","COMPLETE_NEXT_ART","nces that have brought children's diseases down to","Nellie Ward Neal Appointed to the Relief Society General Board Roxey Robson Heslop President, Primary Association, Farr West Stake descendant of stalw"
36,"July","V36_07_05_Art_Sixty_Years_Ago.txt","UNCLEAR_NOT_FOUND","LIZABETH CANNON PORT-
^ ER McCRIMMON, formerly of",""
36,"July","V36_07_09_Fict_JoannaChapter_7_Stewart.txt","NEEDS_PDF_QC","her hard. ""I do love you."" (To be continued ) The","Jumpher Family (Continued from page 451) ""Say snow, Martin,"" said Mama. ""Lalalalala,"" said Martin. Mama laughed and then she cried, and then we were "
36,"July","V36_07_15_Art_Jesus_Began_in_Colton.txt","TRUNCATED","Preview of Lessons for 1949-50 Mary Grant Judd HE","visiting teacher messages for 1949-50 will be a continuation of the series titled, ""Our Savior Speaks."" As in the previous year's messages, timely and"
36,"July","V36_07_17_Art_I_Am_Come_Judd.txt","UNCLEAR_NOT_FOUND","gin of that book was what
Parley P. Pratt, Oliver",""
36,"July","V36_07_20_Art_Introduction_Jacobs.txt","TRUNCATED","Study text, pp. 97-100, 209-211) With Chaucer the","literature of the Middle Ages ends, and the literature of modern England begins. For centuries before Chaucer, and 487 during his own lifetime, writin"
36,"July","V36_07_22_Art_Social_Science_The.txt","COMPLETE_NEXT_ART",":13. <= Optional Hien ee Ser of Social Science—The","First Presidencies (Primarily for use outside Continental United States and its possessions) Tue Presi wENcy A Unrr—TuHeE THREE ARE ONE Preview of Les"
36,"August","V36_08_01_Poem_August_Rigby.txt","COMPLETE_NEXT_ART","raph by Josef Muench Willard Luce BEAR RIVER, UTAH","The Tasks of Modern Citizenship Dr. G. Homer Durham Head of Political Science Department, University of Utah Render therefore unto Caesar the thin thi"
36,"August","V36_08_02_Art_The_Tasks_of_Durham.txt","UNCLEAR_NOT_FOUND","he said pleasantly, ""Yeh, I'm okay.""
There was a",""
36,"August","V36_08_04_Poem_Immortality_Robinson.txt","COMPLETE_NEXT_ART","missions have not previously been published in The","Relief Society Magazine as having completed their Building Fund quotas: Norwegian Mission Swiss-Austrian Mission Aalesund Branch, Norwegian Mission Ar"
36,"August","V36_08_05_Art_Relief_Society_Bui.txt","TRUNCATED","ear song of birds, I shall come back more wise and","more at peace Than from multitudinous words. Page 512 Music in the Home Norma Wrathall 66 HAT boy! Tooting that horn again!"" muttered Mrs. Finley, as"
36,"August","V36_08_07_Fict_Music_in_the_Wrathall.txt","TRUNCATED","'t that practicing bother you, Pa?"" Mr. Finley had","momentarily emerged from his newspaper, and was placing his shoes on the oven door. ""What—oh, you mean that Peterson kid? No, never even notice it. Ou"
36,"August","V36_08_08_Poem_Moment_Eberling.txt","TRUNCATED","she could hear ""Qne-and-two-and-three-and"" in her","dreams. It had been worth sitting at the piano playing accompaniments for Ida's violin pieces over and over for her, at the same time keeping an eye o"
36,"August","V36_08_10_Art_Rugmaking_in_the_Young.txt","COMPLETE_NEXT_ART","all is gone— It seems to fit the face it's on. The","Jumpher Family Part II—Randy Deone R. Sutherland HAT my sister Randy was going to be a glamour girl, or thought she was, as Richard put it, was very t"
36,"August","V36_08_12_Art_What_The_Relief_Bailey.txt","COMPLETE_NEXT_ART","n Intelligent, Wellvere; » Nad just Teturned spe h","Sixty Years Ago Excerpts from the Woman's Exponent, August 1, and August 15, 1889 ""FoR THE RIGHTS OF THE WOMEN OF ZION AND THE RIGHTS OF THE WoMeEN OF"
36,"August","V36_08_14_Art_Notes_to_the.txt","COMPLETE_NEXT_ART","1, Utah, 60 cents each, postpaid. Appreciation for","Duplicate Lists of Contributors to Relief Society Building Fund HE general board wishes to express appreciation to the stakes, wards, missions, and br"
36,"August","V36_08_21_Art_Visiting_Teacher_M_Judd.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 2—Layettes and Baby Sewing Jean Ridges Jennings For Tuesday, November 8, 1949 HE modern mother, when planning the layette for her"
36,"August","V36_08_22_Art_Work_MeetingSewing_Jennings.txt","UNCLEAR_NOT_FOUND","for other things I've known! 

558  A stench We",""
36,"August","V36_08_23_Art_Literature_Legends_Jacobs.txt","NEEDS_PDF_QC","ory—Elgar -. 15 The Little Old Garden—Hewitt — le","Lullaby and Good Night—Brahms E One Fleeting Hour—Lee eS E A Song Remembered—Coates —— -20 The Sweetest Story Ever Told— Stults 10 12 music for ql] t"
36,"September","V36_09_01_Poem_Poplar_MagicFronti_Harwood.txt","TRUNCATED","Harwood One tall golden taper of a poplar tree in","autumn! With sudden magic, the long years vanish And I am once more in my own loved homeland, In the valley of the high, snow-covered mountains, Clea"
36,"September","V36_09_02_Poem_Autumn_Shomaker.txt","TRUNCATED","ing here together In the gracious tender season of","the heart's remembering! Rich treasures to behold through the magic portal Of one tall golden taper of a poplar tree in autumn! The Cover: The Mormon"
36,"September","V36_09_04_Art_The_Mormon_Handicr_Smith.txt","COMPLETE_NEXT_ART","feel, with me, a deeper appreciation for this fine","Relief Society Building News The names of the following stake, ward, and mission districts and branches have not previously been published in The Reli"
36,"September","V36_09_06_Fict_TemperedPart_I_Hamilton.txt","TRUNCATED","her kiss was to be a final one as Lee's wife. Her","marriage had failed and she was running out! Senior Blendall, known to his associates as ""Old Granite,"" cast his fierce gray eyes skyward and temarked"
36,"September","V36_09_12_Art_Wastebaskets_Where_Laurgaar.txt","TRUNCATED","And sorrow is in me—my feet are bound, My heart's","song buried, away from my mountains. Oh, let me again hear the plaintive sound Of a night bird singing a twilight song To his lone mate nesting near t"
36,"September","V36_09_15_Fict_JoannaChapter_9_Stewart.txt","TRUNCATED","iness Penn tohim, « me look q you. § SELECTED DATA","annual report—1948 | bl annual report mirrors the accomplishments of Relief Society in advancing its program of education and welfare in the stakes an"
36,"September","V36_09_17_Art_Visiting_Teacher_M_Judd.txt","UNCLEAR","H SEWED SEWED FOR VISITS TO = weLrare PROJECTS. AT","WORK THEMSELVES FAMILIES EXCLUSIVE OF WORK MEETINGS AND FAMILY MEETING SEWING Cie et er oe oe oe er ee et ee et ee ee ee he i eee eee ee eo © 0 0:0 0 "
36,"September","V36_09_19_Art_Notes_to_the.txt","TRUNCATED","t righteous and unrighteous dwell apart during the","interval between death and resurrection is clear. The parable teaches the continuation of individual existence after death, and the relation of cause "
36,"September","V36_09_20_Poem_Interval_Fjeldste.txt","NEEDS_PDF_QC","and give excellent service. ~~ ol, stov@ieume— Wee","Literature of England Elder Briant S. Jacobs Lesson 3—The Poet Shakespeare For Tuesday, December 20, 1949 VEN while our world continues to worship sen"
36,"October","V36_10_01_Poem_Time_for_SortingFr_Wangsgaa.txt","COMPLETE_NEXT_ART","lard Luce. Josef Muench NAVAJO LAKE, SOUTHERN UTAH","Making Our Homes More Livable Christine H. Robinson Member, Relief Society General Board HEE is my heart, my happiness, my home. Here, inside the ligh"
36,"October","V36_10_02_Art_Making_Our_Homes_Robinson.txt","COMPLETE_NEXT_ART","and beauty mingled, To satisfy each need. You Can","Learn PART I A Ys for Aduli—B Ys for Bride Katherine Kelly [This is the first in a series of stories by a new author.] HE shade of the porch felt cool"
36,"October","V36_10_03_Fict_You_Can_LearnPart_Kelly.txt","NEEDS_PDF_QC","en is, an i + like the farm, he V Marthy, he wante","Adoption of Children Mary L. Dillman Former Director, Relief Society Social Service and Child Welfare Department N the United States, throughout the w"
36,"October","V36_10_04_Art_Adoption_of_Childr_Dillman.txt","TRUNCATED","and this period, before final adoption, affords an","opportunity for the child to be studied and for the adoptive parents to have reasonable assurance of his normal development. The laws of a number of s"
36,"October","V36_10_08_Art_Editorial_The_Best_Sharp.txt","TRUNCATED",", mission, and branch officers, class leaders, and","visiting teachers. The Interest and Beauty of Fruit Mary Grant Judd Member, Relief Society General Board [This is the sixth in a series of short artic"
36,"October","V36_10_14_Art_Notes_to_the.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 4—Underwear and Nightwear Jean Ridges Jennings For Tuesday, January 10, 195° ONE of the important advantages of home sewing is ec"
36,"October","V36_10_17_Art_Social_Science_Gov_Durham.txt","UNCLEAR_NOT_FOUND","am, The Relief Society Mag; azine, May 1949, -) oo",""
36,"November","V36_11_02_Art_Womans_Role_as_Spafford.txt","NEEDS_PDF_QC","© songs we dj | he € did not sing, nd joys such m","Today is all of time or yesterday jis Past, €W upon the Morning rose ose beauty Cannot Jast. Tomorrow IS with sh We own > adows dj The Loving Friend o"
36,"November","V36_11_03_Poem_Today_Is_All_Cook.txt","COMPLETE_NEXT_ART","Cannot Jast. Tomorrow IS with sh We own > adows dj","The Loving Friend of Children Preston Nibley N the fall of 1801, George QO. Cannon, first counselor to President Wilford Woodruff in the First Preside"
36,"November","V36_11_17_Art_The_Interest_and_Judd.txt","NEEDS_PDF_QC","rth's youngest and most obstreperous child. I atin","Beauty in (Brown Josephine ]. Harvey There is warmth and loveliness that lies, Within the depths of dark brown eyes. My hands have touched velvet of s"
36,"November","V36_11_20_Art_Notes_From_the.txt","UNCLEAR","tted by Marie T. Moody DESERET STAKE (UTAH) HONORS","VISITING TEACHERS WHO HAVE SERVED THIRTY YEARS OR MORE Marie T. Moody, President, Deseret Stake Relief Society, reports the long and devoted service o"
36,"November","V36_11_21_Art_Visiting_Teacher_M_Judd.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 5—Girls' Clothing Jean Ridges Jennings For Tuesday, February 14, 1950 T'S fun to make clothes for girls. There are so many lovel"
36,"November","V36_11_22_Art_Work_Meeting_Girls_Jennings.txt","UNCLEAR_NOT_FOUND","led theme—serenely Spaced. 
776 
Literature— 'he",""
36,"December","V36_12_14_Art_March_Anniversary_Eaton.txt","COMPLETE_NEXT_ART","together or to the meat grinder or bunch. ——- The","Year Is Done Eunice J. Miles The fleeting breath of the waning year Is vanished with the old and the sere, But out of the ashes of chill December Hope"
36,"December","V36_12_17_Poem_Auditor_by_Grace.txt","TRUNCATED","ITlustration by Elizabeth Williamson Wey not start","an ever-burning Christmas candle this year? It js such fun to watch it stow, as though it were really a living thing holding high a lighted torch of g"
36,"December","V36_12_18_Art_An_Ever-Burning_Ch_Laurgaar.txt","COMPLETE_NEXT_ART","Tleeting—Sewi ng Children's Clothing (A Course for","Optional Use by Wards and Branches at Work Meeting) Lesson 6—Boys' Clothing Jean Ridges Jennings For Tuesday, March 14, 1950 GOME items that would nor"
36,"December","V36_12_19_Art_Optional_Lesson_Th_Lyon.txt","COMPLETE_NEXT_ART","Edgar Lyon]  Optional Use by Wards and Branches at","Work Meeting) Lesson 6—Boys' Clothing Jean Ridges Jennings For Tuesday, March 14, 1950 GOME items that would normally come under the heading of ""Boys'"
36,"December","V36_12_20_Art_Work_Meeting_Boys_Jennings.txt","NEEDS_PDF_QC","uch of their time in the mending basket. Oii. | aa","Literature of England Lesson 6—John Bunyan Elder Briant S. Jacobs For Tuesday March 21, 1950 RECENTLY a group of more than fifty mature young people w"
37,"January","V37_01_02_Poem_The_Singing_Snow.txt","COMPLETE_NEXT_ART","NG BY THE SAINTS OF THE SWISS-AUSTRIAN MISSION New","Year Greetings to Reliof Society Women &verywhere ONCE again the general board of Relief Society desires to. Say to the members of our beloved organiz"
37,"January","V37_01_05_Poem_To_Mother_Grace.txt","NEEDS_PDF_QC","clings, undimmed, some cld expectancy! For the lew","Year, Twelve Oclock Katherine Fernelius Larsen In the most solemn moment Of ending and beginning, Let my thoughts be stark As January sky— Unrememberi"
37,"January","V37_01_12_Art_Womans_Sphere_Ramo.txt","NEEDS_PDF_QC","campaign to meet the needs of those affected. The","March of Dimes campaign, enthusiastically supported by magazines as well as by the press and radio in the past, has always raised enough to take care "
37,"January","V37_01_13_Art_Temporary_Binders.txt","TRUNCATED","rsal of the Singing Mothers Chorus which furnished","music for the Annual General Relief Society Conference, September 28 and 29, 1949. Su estive List O Son s for Sin in Nlothers gg g ging (Three-part un"
37,"January","V37_01_15_Art_Suggestive_List_of.txt","NEEDS_PDF_QC","e given to me. I love you. MOTHER Clara Horne Park","Suggestions for a Work Meeting ouncheon Christine Eaton SANDWICH SPREAD (Makes about 50 sandwiches) 2 cans corned beef or any pressed _ 3 tbsp. Prepa"
37,"January","V37_01_18_Art_Notes_to_the.txt","NEEDS_PDF_QC","extra coat for spring and fall. Elvyoraie vos The","Literature of England Elder Briant S. Jacobs Lesson 7—Some Seventeenth Century Poets For Tuesday, April 18, 1950 UR text includes selections from the "
37,"January","V37_01_19_Art_Literature_Some_Se.txt","COMPLETE_NEXT_ART","? 3. What is the metaphysical school of poetry? I","Social Science—Latter-day Saint Political Thought Lesson 6—The Conditions for Achieving the Kingdom of God Elder G. Homer Durham For Tuesday, April 25"
37,"February","V37_02_01_Poem_Lien_on_the.txt","NEEDS_PDF_QC","3 $ J Z > am vie] > =] A? CALIFORNIA Josef Muench","Preservation of Our Blessings of Freedom Elder Ezra Taft Benson Of the Council of the Twelve (Address delivered at the afternoon session of the Annual"
