"volume","month","filename","classification","article_end_chars","input_continuation"
37,"February","V37_02_03_Fict_The_House_That.txt","COMPLETE_NEXT_ART","branches have not previously been published in The","Relief Society Magazine as having com-_ pleted their Building Fund quotas. ® BRITISH MISSION Accrington Branch, Liverpool District Airdrie Branch, Sco"
37,"February","V37_02_07_Fict_I_Know_Where.txt","NEEDS_PDF_QC","d you home to tell you that now I understand. ~~ A","Letter From Mother MY DEAR CHILDREN: I know I do not convey to you by letter the depth of my love for you. It is very real, It fills me with great joy"
37,"February","V37_02_18_Art_Notes_From_the.txt","NEEDS_PDF_QC","a display of children's clothing in May. shade le","Literature of England Lesson 8—John Milton: The Lesser Works Elder Briant S. Jacobs For Tuesday, May 16, 1950 N 1608, eight years before Shakespeare's"
37,"February","V37_02_20_Poem_Living_Design_Eva.txt","NEEDS_PDF_QC","a display of children's clothing in May. shade le","Literature of England Lesson 8—John Milton: The Lesser Works Elder Briant S. Jacobs For Tuesday, May 16, 1950 N 1608, eight years before Shakespeare's"
37,"February","V37_02_24_Poem_Winter_Night_Beth.txt","COMPLETE_NEXT_ART","Wind singing in the maples. LESSON DEPARTMENT She","Cynic Said Christie Lund Coles Love, they said, is fleet and fickle, Here today and gone tomorrow. Yet our love has been as constant In our joy as in "
37,"February","V37_02_25_Poem_The_Cynic_Said.txt","COMPLETE_NEXT_ART","our manna Cooling drink and golden bread. —>— She","Tranquil Path Ruth Harwood Some say that we must suffer To know life's real delights, Must plumb the depths of sorrow To reach the greatest heights, M"
37,"March","V37_03_01_Poem_Remember_Spring_Fr.txt","COMPLETE_NEXT_ART","e Point, California, Photograph by Don Knight. The","Relief Society and the Keys of the Kingdom - Elder Bruce R. McConkie Of the First Council of the Seventy HILE attending one of the first Relief Societ"
37,"March","V37_03_18_Art_Notes_to_the.txt","UNCLEAR_NOT_FOUND",", we're getting along nicely on your G.I. pay this",""
37,"March","V37_03_22_Art_Oriental_China_Anc.txt","UNCLEAR_NOT_FOUND","the gulls feed undisturbed at his back. ] You Can",""
37,"March","V37_03_26_Fict_Alice_Morrey_Baile.txt","TRUNCATED","nd patterns. Relief Society women are urged to buy","gifts from the Mormon Handicraft Shop. Articles for your own home and beautiful gifts for all occasions may be obtained there. Page 194 A Place For T"
37,"March","V37_03_27_Art_Gifts_From_the.txt","COMPLETE_NEXT_ART","to the phone, he dialed the Dean's number. Pe She","Valley Srain Evelyn Fjeldsted The valley train comes nosing down The slight incline along the lake; With boisterous mien it enters town, An echoed whi"
37,"March","V37_03_28_Poem_The_Valley_Train.txt","UNCLEAR","made by those who had labored on the building THE","PLACE OF MUSIC IN THE LIVES OF THE WOMEN OF THE CHURCH and wet the walls with their tears, while praying to God to stay the hands of the ruthless spoi"
37,"March","V37_03_29_Art_The_Place_of.txt","COMPLETE_NEXT_ART","s a distinct part to play in his divine harmony. I","On Borrowed Wings Ora Lee Parthesius The river's green-gold curved far below Grandpa's white house in a satin bow, And, looking down, I could not deci"
37,"March","V37_03_30_Poem_On_Borrowed_Wings.txt","UNCLEAR_NOT_FOUND","ove to you all, Mother Clara Horne Park ] For Shat",""
37,"March","V37_03_31_Art_For_That_Rainy.txt","COMPLETE_NEXT_ART","on oft repeated, ""'Mother, what can we do?"" o> She","Desert Js a Lady LaVerne J. Stallings Upon her sands at midday, Resenting beauty's plea, The desert lies in a heavy trance Dreaming silently. But whea"
37,"March","V37_03_34_Poem_New_Face_Leone.txt","COMPLETE_NEXT_ART","f awful, tearing sobs. (To be continued) >i This J","Know Arvilla Bennett Ashby I don't know much about this world One way or another; For instance, how the stars are made, Or how the storm clouds gather"
37,"April","V37_04_06_Fict_The_Thickness_of_Cox.txt","UNCLEAR","er. I n 1910 the price went to an all-time high of","$3.06 a pound. At this time the plantations of Ceylon, Malay, and Sumatra were just coming into good production. 'This high price not only pulled the "
37,"April","V37_04_17_Art_Unwrapping_the_Can.txt","UNCLEAR_NOT_FOUND","Cancer Crusade of the American Cancer Society.  A",""
37,"April","V37_04_23_Fict_Dark_in_the_Bailey.txt","UNCLEAR_NOT_FOUND","and harvest by and by? 
276 
Courtesy Fae D. Dix",""
37,"April","V37_04_24_Art_Hannah_Davis_Foste_Dix.txt","TRUNCATED","and legs. She has been unable to walk for the past","three and one half years. But, last September, she quite suddenly decided to try sewing kitchen aprons as a way of helping to forget her pain. Her cap"
37,"April","V37_04_27_Fict_Bazaars_Socials_Si_Pickerin.txt","NEEDS_PDF_QC","rthwestern States Mission Relief Society. +e + She","Birth of Harvest Margaret B. Shomaker The barren orchard blooms from winter snow And flawless pink-white petals grace the bough In carved perfection l"
37,"April","V37_04_29_Fict_Our_April_Short.txt","COMPLETE_NEXT_ART","nd published story. PRESERVE YOUR = RELIEF SOCIETY","Beyond Discovering MAGAZINES Dorothy J. Roberts Have the valuable informaThis thought must rest forever, tion contained therein readA white bird with "
37,"May","V37_05_02_Poem_Mother_Dunford.txt","UNCLEAR","ograph by Josef Muench. RHODODENDRONS Josef Muench","A Mother's Influence Bishop Joseph L. Wirthlin Of the Presiding Bishopric (Address delivered at the officers meeting in the Assembly Hall on September"
37,"May","V37_05_13_Poem_Daily_Bread_Walton.txt","TRUNCATED","a prayer. Gn These Hulls Evelyn Wooster Viner Here","in these hills My roots grow deep. I look across the richness Of the fruited plain But feel no covetousness For others' worldly gain. Here in these h"
37,"May","V37_05_15_Art_Sixty_Years_Ago.txt","UNCLEAR_NOT_FOUND","ods stored consist supply ahead, sometimes more. T",""
37,"May","V37_05_16_Art_Womans_Sphere_Cannon.txt","UNCLEAR_NOT_FOUND","Rexburg Stake (Idaho) Daphne Nef
San Joaquin (C",""
37,"May","V37_05_17_Art_Editorial_Memorial_Spafford.txt","NEEDS_PDF_QC","the reasons for their existence. —B. S. S. She One","Hundredth Anniversary of the Founding —_ of the University of Utah (1850-1950) NE hundred years have passed since the General Assembly of the State of"
37,"May","V37_05_18_Art_The_One_Hundredth_Crawford.txt","UNCLEAR","Christ of Latter-day Saints was honRELIEF SOCIETY","MAGAZINE—MAY 1950 ored by the conferring upon him of the honorary degree of Doctor of Humanities. In presenting the degree to President Smith, Dean Me"
37,"May","V37_05_20_Poem_The_Landmark_Fjeldste.txt","COMPLETE_NEXT_ART","Landmarks were mentioned quietly. > nee aalliest","Without Price C. Cameron Johns Only as a pine tree owns the hill Or white silk clouds lay claim upon; the sky, Can the heart possess beauty. To hold i"
37,"June","V37_06_03_Poem_Eliza_R._Snow.txt","COMPLETE_NEXT_ART","Poem Contest]  Eliza R. Snow Poem Contest and the","Relief Society Short Story Contest are conducted annually by the general board of Relief Society to stimulate creative writing among Latter-day Saint "
37,"June","V37_06_07_Poem_A_Gray_Hawk_Jones.txt","COMPLETE_NEXT_ART","s imaginings To find a greater desert in your hand","The Short Story With a Plot Ramona W. Cannon* AY a ""story"" be classed as a story if it has no plot, in the generally accepted sense of the term? Some"
37,"June","V37_06_10_Fict_Hall_of_Fulfillmen_Tarlock.txt","NEEDS_PDF_QC","neck and ears. Care- (Continued on page 429) Saas","Sixty Years Ago | | Excerpts from the Woman's Exponent, June 1, and June 15, 1890 ""For THE RIGHTS OF THE WOMEN OF ZION AND THE RICHTS OF THE Women oF "
37,"June","V37_06_12_Poem_April_Wilkinso.txt","COMPLETE_NEXT_ART","and Mary Louise Gardner (Gessell) recently met in","Salt Lake City, to introduce their year-old children: Bill McKay III, Jay Housley, and Linda Gessell. Mrs. McKay and Mrs. Gessell are residents of Sa"
37,"June","V37_06_14_Fict_Postlude_to_Spring_Coles.txt","NEEDS_PDF_QC","secure postlude to spring's wild, erratic tune. A","Converts' Granddaughter Returns Part II Helen and Cyril Pearson Photographs by the Authors 66 WITZERLAND reminds one of the United States before the "
37,"June","V37_06_21_Fict_Dark_in_the_Bailey.txt","NEEDS_PDF_QC","ong and fascinating history behind these pieces of","European pottery and porcelain, the story of ambitious artists and chemists, potters, and merchants striving to perfect ever more beautiful or more du"
37,"June","V37_06_22_Art_European_Pottery_a_Laurgaar.txt","TRUNCATED","hivers— Reminded her how various were The moods of","mountain rivers. From The Field Margaret C. Pickering, General Secretary-Treasurer All material submitted for publication in this department should be"
37,"July","V37_07_04_Art_Mission_to_Moapa_Miner.txt","UNCLEAR","raph by W. Claudell Johnson AUGUSTA WINTERS GRANT","- CONGRATULATIONS TO SISTER AUGUSTA WINTERS GRANT Wife of President Heber J. Grant ON July 7, 1950, Sister Augusta Winters Grant reaches her ninety-fo"
37,"July","V37_07_07_Fict_Dark_in_the_Bailey.txt","UNCLEAR_NOT_FOUND","shares his all bestows the perfect gift. 
You Can",""
37,"July","V37_07_08_Fict_You_Can_Learn_Kelly.txt","TRUNCATED",". From becoming too oppressive. Your interesting","letters keep the silence in my home With dearest love, MOTHER Clara Horne Park  464 RELIEF SOCIETY MAGAZINE—JULY 1950 Josef Muench COTTONWOOD IN OWE"
37,"July","V37_07_10_Poem_Metamorphosis_Wangsgaa.txt","COMPLETE_NEXT_ART","he homes visited. Ussiting Seacher ITlessages— Our","Savior Speaks Lesson 9—""Come and Follow Me"" (Matt. 19:21). Mary Grant Judd For Tuesday, October 3, 1950 Objective: To call to mind that there is a pa"
37,"July","V37_07_18_Art_Lets_Be_Homemakers_Robinson.txt","TRUNCATED","of Lessons for 1950-51 Elder Briant S. Jacobs UR","literature course will continue the study of English literature begun last year. For the teachers who are carrying on, there should be no problem of a"
37,"July","V37_07_19_Art_LiteratureThe_Lite.txt","COMPLETE_NEXT_ART","esty of Paradise Lost? Its style? Its content? Oii","Social Science— The Progress of Man Part I—The Lesson of History Preview of Lessons for 1950-51 Elder Archibald F. Bennett E live in perilous times. "
37,"August","V37_08_01_Poem_Navajo_Weaver_Fron_Redd.txt","COMPLETE_NEXT_ART","'iN HT al Ph Photograph by Hal Rumel NAVAJO WEAVER","The Lamanites President Antoine R. Ivins Of the First Council of Seventy HE major part of the Book of Mormon is devoted to an account of the hand-deal"
37,"August","V37_08_04_Fict_The_Jumpher_Family_Sutherla.txt","TRUNCATED","granite, stone china, or ironstone. Some of it was","decorated with underglaze printing, but the great mass was of an ugly blue-white, without decoration of any sort. The idea that even common kitchen ut"
37,"August","V37_08_05_Poem_Still_Coles.txt","TRUNCATED","mbers in your district which she has listed in the","visiting teacher report book. Use your own judgment as to whether or not you will call upon non-members of the Church. This is an additional possibil"
37,"August","V37_08_08_Fict_Where_Love_Abideth_Norton.txt","TRUNCATED","ne finds in good furniture. Stain the piece and le","t it dry thoroughly. Now you are ready for the final step. 'There are several ways to finish off the washstand. You can varnish the surface, then rub "
37,"August","V37_08_09_Poem_Hope_Judd.txt","COMPLETE_NEXT_ART","eternal spring. Shings fo — ber Eleanor W. Schow","Sixty Years Ago Excerpts from the Woman's Exponent, August 1, and August 15, 1890 ""For THE RIGHTS OF THE WOMEN OF ZION AND THE RIGHTS OF THE WomMeEN o"
37,"August","V37_08_14_Poem_Complacent_Sadleir.txt","UNCLEAR_NOT_FOUND","ILLARD STAKE (UTAH), FLO WELL WARD
RELIEF SOCIETY",""
37,"August","V37_08_19_Art_Just_a_Housewife_Jones.txt","UNCLEAR_NOT_FOUND","ng condemhis brute strength for its own sake natio",""
37,"August","V37_08_20_Art_The_Best_Time_Poulsen.txt","UNCLEAR","drift into years On my blue willow platter. Se"" ea","""LEARN TO LABOR AND TO WAIT"" Caroline Eyring Miner OVER and over goes the little tune (and the name tune is questionable). Helen, our eight-year-old, "
37,"August","V37_08_22_Art_Notes_From_the.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 2—Color in the Home Christine H. Robinson For Tuesday, November 14, 1950 (Reference: The Complete Book of Sewing, by Constance Ta"
37,"August","V37_08_24_Poem_Things_to_Remember_Schow.txt","NEEDS_PDF_QC","dreams away! LESSON DEPARTMENT 563 le emmeme— lhe","Literature of England Lesson 10—Paradise Regained and Samson Agonistes Elder Briant S. Jacobs For Tuesday, November 21, 1950 ig is the budding scienti"
37,"August","V37_08_26_Art_Social_Science_The_Bennett.txt","UNCLEAR","rom Advertisers PURE GRANULATED 48 UBS. NEY hai. X",""
37,"September","V37_09_03_Fict_One_September_Chap_Poulsen.txt","NEEDS_PDF_QC","ding the persecutions of the present time, for the","Lord had greatly prospered us in these valleys. Page 592 OST of the winners in the League of Utah Writers contests this year are contributors to The R"
37,"September","V37_09_04_Poem_Learned_Waters.txt","UNCLEAR_NOT_FOUND","re easy to candidates are, and what principles los",""
37,"September","V37_09_06_Art_Sixty_Years_Ago.txt","UNCLEAR_NOT_FOUND","patient in the home— preparation of the proper die",""
37,"September","V37_09_07_Art_Womans_Sphere_Cannon.txt","TRUNCATED","l,"" specifically points out that we should use our","influence to see that our public officials are ""such as will administer the law in equity and justice."" Are we accepting and magnifying this high and "
37,"September","V37_09_08_Poem_Influence_Harvey.txt","NEEDS_PDF_QC","Utah. Classes begin each September and March. She","Constitution of the United States Grace M. Candland N September 17, 1787, one-hundred sixty-three years ago, a great and glorious event took place in "
37,"September","V37_09_10_Art_The_Practical_Nurs_Mellor.txt","NEEDS_PDF_QC","Utah. Classes begin each September and March. She","Constitution of the United States Grace M. Candland N September 17, 1787, one-hundred sixty-three years ago, a great and glorious event took place in "
37,"September","V37_09_12_Fict_You_Can_Learn_Kelly.txt","UNCLEAR_NOT_FOUND","?
+ 1
+2.50
ZATIONS
Local
Wards in Stakes
Br",""
37,"September","V37_09_16_Art_Notes_to_the.txt","UNCLEAR_NOT_FOUND","in the resurrection they neither marry, nor are g",""
37,"September","V37_09_17_Art_Notes_From_the.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 3—Draperies and Curtains Christine H. Robinson For Tuesday, December 12, 1950 (Reference: The Complete Book of Sewing, by Constan"
37,"September","V37_09_19_Poem_Beyond_the_Spring_Walton.txt","NEEDS_PDF_QC","owing old! LESSON DEPARTMENT 635 il tara ino— lhe","Literature of England Lesson 11—John Dryden Elder Briant S. Jacobs For Tuesday, December 19, 1950 HE name of John Dryden is one which all lovers of En"
37,"September","V37_09_20_Art_Literature_John_Dr_Jacobs.txt","COMPLETE_NEXT_ART","ianship CONDUCTING, SINGING, AND ACCOMPANYING (For","Music Department of Union Meeting) Lesson 3—Baton Technique, Singing, and Interpretation Florence J]. Madsen Objective: To become better acquainted wi"
37,"October","V37_10_05_Art_President_George_F_Smith.txt","UNCLEAR_NOT_FOUND","nquish, when, in 1895, gold-band Haviland and othe",""
37,"October","V37_10_15_Art_Visiting_Teacher_M_Judd.txt","UNCLEAR_NOT_FOUND","f And warm me when these amber hours pass. 
White",""
37,"October","V37_10_22_Art_Notes_to_the.txt","TRUNCATED","Ely Ward. Sister Cylde was a guest speaker for the","social science lesson in May 1950. She spoke before the Relief Society women of Nevada Stake. She stressed the importance of the social science lesson"
37,"October","V37_10_23_Art_Social_Science_Evi_Bennett.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 4—Slipcovers and Dressing Table Skirts Christine H. Robinson For Tuesday, January 9, 1951 (Reference: The Complete Book of Sewing"
37,"October","V37_10_24_Art_Work_Meeting_Slipc_Robinson.txt","NEEDS_PDF_QC","all space. (See textbook, page 251.) St pate — The","Literature of England Lesson 12—Richard Steele and Joseph Addison Elder Briant S. Jacobs For Tuesday, January 16,1951 HE latter part of the seventeent"
37,"November","V37_11_01_Art_For_After_Much_Spafford.txt","TRUNCATED","life—men whom the Lord loved dearly. There is no","more striking example of this than the story of Job. Job was perfect and upright, one that feared God and eschewed evil. The Lord blessed the works of"
37,"November","V37_11_09_Art_Ernest_L._Wilkinso.txt","NEEDS_PDF_QC","of earth, Bends at times but does not break. White","September CHAPTER 3 (Conclusion) Ezra J. Poulsen OLLIE came home in late September. Most of the town turned out to meet her at the little yellow stat"
37,"November","V37_11_18_Art_Recipe_for_Corned_Eaton.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 5—Choosing Appropriate Floor Coverings Christine H. Robinson For Tuesday, February 13, 1951 A fundamental part of successful. Ho"
37,"November","V37_11_19_Art_Work_Meeting_Choos_Robinson.txt","UNCLEAR_NOT_FOUND","atterned floor covering? 

778  of tterature—The",""
37,"December","V37_12_08_Poem_Dear_Santa_Now.txt","TRUNCATED","of eternal progression we must be ever seeking and","gaining knowledge and intelligence, for the Prophet Joseph said, ""A man is saved no faster than he gets knowledge,"" RELIEF SOCIETY CONFERENCE and the "
37,"December","V37_12_11_Art_The_Culmination_of_Smith.txt","NEEDS_PDF_QC","and become acquainted with all good books. Gternal","Values Counselor Velma N. Simonsen T the last April conference of the Church, President David O. McKay made this statement, ""Next to the bestowal of l"
37,"December","V37_12_13_Art_Visiting_Teacher_M_Judd.txt","NEEDS_PDF_QC","iving. -—>- INDIAN RELATIONS DEPARTMENT Diges— She","Accomplishments of Our Lamanite Sisters Golden R. Buchanan Co-ordinator of Indian Affairs S I approach this subject I do so most humbly. I hope I can "
37,"December","V37_12_16_Art_Our_Sisters_in_Cowley.txt","TRUNCATED","Homes were crowded; old women, mothers, and their","children would be seen on the streets with their little hand-drawn wagons gathering greens to be cooked for their dinners. 'hey would pick up pieces o"
37,"December","V37_12_17_Poem_The_Child_and.txt","TRUNCATED","on its way to ''The Valley."" Touches of humor and","authentic detail of pioneer life add to the interest. LARA L. JARVIS of Utah has been elected first vice-president of the National Order of Women Legi"
37,"December","V37_12_18_Art_The_Spiritual_Powe_Madsen.txt","TRUNCATED","o you, Inasmuch as ye have done it unto one of the","least of these my brethren, ye have done it unto me (Matt. 25:35-40). During the 108 years of Relief Society's existence, compassionate service—the te"
37,"December","V37_12_23_Art_Ethel_C._Smith.txt","LIKELY_COMPLETE","grance that remains When roses are distilled. Page","839 MARY ANN BRINGHURST of Tyhee, Idaho, and One of Her Star Quilts QUILTING IS HER HOBBY At the age of eighty-four, Mary Ann Bringhurst is still maki"
37,"December","V37_12_25_Art_Ring_in_Your_Laster.txt","UNCLEAR_NOT_FOUND","to ring in those Christmas cards this year. 
Old",""
37,"December","V37_12_32_Art_Work_Meeting_Choos_Robinson.txt","NEEDS_PDF_QC","ed to help in furniture arrangement. Sit cralee Ae","Literature of England Lesson 14—Alexander Pope Elder Briant S. Jacobs For Tuesday, March 20, 1951 A Perry Picture ALEXANDER POPE N the history of Engl"
38,"January","V38_01_02_Art_Ernest_L._Wilkinso_Sharp.txt","COMPLETE_NEXT_ART","n. @ 4 #8 4 Hal Rumel WINTER SOLITUDE, ALTA, UTAH","Award Winners Eliza R. Snow Poem Contest HE Relief Society general board is pleased to announce the names of the three prize winners in the 1950 Eliz"
38,"January","V38_01_05_Art_Award_Winners_Annu.txt","COMPLETE_NEXT_ART","Greenwood Thayne, Provo, Utah, for her story ""But","Covet Earnestly."" The second prize of forty dollars is awarded to Inez Bagnell of Kamas, Utah, for her story ""We'll Always Remember."" The third prize "
38,"January","V38_01_09_Art_Womans_Sphere_Cannon.txt","NEEDS_PDF_QC","nguided, for that which is new. Wep c. 4 Gow Tlew","Serial to Begin in Sebruary The first chapter of ""For the Strength of the Hills,"" a new serial by Mabel S. Harmer, will begin in the February issue of"
38,"January","V38_01_12_Art_Notes_to_the.txt","COMPLETE_NEXT_ART","40 North Main Street, Salt Lake City 1, Utah. She","Wild Geese Sly Marvin Jones Pencil lines etched in a wind-swept sky, Far over the river the wild geese fly, High-wavering wedges, a tremulous skein In"
38,"January","V38_01_14_Art_Polio_Strikes_Egon.txt","COMPLETE_NEXT_ART","DIMES.  Hal Rumel  SOLITUDE AND SILENCE —~—_ She","Dying Year Beatrice K. Ekman Where storm has laid covers of white down Over roofs and gardens silently, The bright, full moon has spread spun-silver n"
38,"January","V38_01_17_Poem_Recompense_by_Mati.txt","NEEDS_PDF_QC","t If I have wrought one perfect thing. _>- She Low","Cost of Happiness Caroline Eyring Miner WE hear constantly now about the high cost of living, and it is true that food and clothes, and housing cost a"
38,"January","V38_01_19_Art_Crocheting_Keeps_H_Larkin.txt","UNCLEAR","es SPANISH-AMERICAN MISSION, LAREDO (TEXAS) BRANCH","VISITING TEACHERS Left to right: Celedonia Duarte; Noemi Dorado; Raquel Rodriquez; Lorenza Duarte; Arminda Rodriquez; Margarita Duarte; Ofelia Alday; "
38,"January","V38_01_21_Poem_Mirror_Mirror_by.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 7—Pictures, Mirrors, and Wall Accessories Christine H. Robinson For Tuesday, April 10, 1951 CONSIDERABLE time and thought can be "
38,"January","V38_01_22_Art_Work_Meeting_Pictu_Robinson.txt","NEEDS_PDF_QC","e use of suitable wall decorations. Ie eagle — ine","Literature of England Lesson 15—Oliver Goldsmith Elder Briant S. Jacobs For Tuesday, April 17, 1951 HE need to look at a man's face in order to ""know"""
38,"January","V38_01_25_Art_A_Birthday_Greetin_Society.txt","COMPLETE_NEXT_ART","INE 40 North Main Street, Salt Lake City, Utah My","Choice Marion W. Garibaldi While some men strive toward distant goals And scorn the path they tread, I'd have content along the way, With love, and wo"
38,"January","V38_01_26_Poem_My_Choice_by.txt","COMPLETE_NEXT_ART","e way, With love, and work, and bread!, = FF @& My","Child Marylou Shaver My child is April, Young as spring, New as baby grass and thirsty seeded earth. My child is springtime Warm as April's sun, Soft "
38,"January","V38_01_27_Poem_My_Child_by.txt","NEEDS_PDF_QC","ck away The distance telescoped, and you were here","Within my heart today. You smiled at me across a span of years; Your smile has nourished tenderly the flower Whose fragrant beauty lives within my hea"
38,"January","V38_01_28_Poem_Within_My_Heart.txt","NEEDS_PDF_QC","ears ago this month. ) oxe MARGUERITE TAYLOR BECK","Daughter of JOSEPH WM. TAYLOR who now is carrying on the family tradition, assisted by her husband Charles Asher Beck, daughter Gloria, and a competen"
