"volume","month","filename","classification","article_end_chars","input_continuation"
38,"February","V38_02_02_Poem_Dawn_Is_the_Chadwick.txt","UNCLEAR","r ward. ""goes I love to write, and there is a I am","A Key to the Occurrences of History Archibald F. Bennett Secretary, Genealogical Society [Address delivered at the afternoon session of the Annual Gen"
38,"February","V38_02_03_Art_A_Key_to_Bennett.txt","NEEDS_PDF_QC","hie fellow (Continued on page 141) Don Knight Soo","Bound of Earth Berta Huish Christensen Let me not grow too fond of life to leave The mellow, emerald earth; too fond of light Cut to a summer's length"
38,"February","V38_02_04_Art_Social_Science_Uni_Bennett.txt","NEEDS_PDF_QC","hie fellow (Continued on page 141) Don Knight Soo","Bound of Earth Berta Huish Christensen Let me not grow too fond of life to leave The mellow, emerald earth; too fond of light Cut to a summer's length"
38,"February","V38_02_05_Poem_Too_Bound_of_Christen.txt","UNCLEAR_NOT_FOUND","To meet with eagerness, one gone before. 
For the",""
38,"February","V38_02_15_Art_Notes_From_the.txt","TRUNCATED","s (through the efforts of a vast corps of faithful","visiting teachers), inspirational sayings of the Savior. Twenty-three messages in all have been given. Now, with the twentyfourth, with which we concl"
38,"February","V38_02_16_Art_Visiting_Teacher_M_Judd.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 8—Table Settings and Service Christine H. Robinson For Tuesday, May 8, 1951 LTHOUGH. The previous articles in this series of less"
38,"February","V38_02_17_Art_Work_Meeting_Table_Robinson.txt","UNCLEAR_NOT_FOUND","thers."" —Abraham Lincoln 

128  | Siterature—The",""
38,"February","V38_02_18_Art_Literature_Samuel_Jacobs.txt","TRUNCATED","eat literature, and standard books appertaining to","music, the other arts and culture. New or Unfamiliar Hymns L. D. S. Hymns (Green book): pp 3 (transpose to B flat); 13, 27 (transpose to C); 91, 115, "
38,"March","V38_03_04_Fict_She_Shall_Have_Yost.txt","TRUNCATED","here was a card of snapfasteners, some scraps of d","ress trimming and material, and some hooks and eyes for Trudy's family's wardrobe. Throughout the years Trudy and I were together many hours each day"
38,"March","V38_03_09_Art_Sixty_Years_Ago.txt","NEEDS_PDF_QC","w York); Edith Nourse' Rogers (Massachusetts). Mar","Woman's Sphere Ramona W. Cannon MONG the twenty-four Utahns in attendance at the Mid-century White House Conference on Children and Youth was Miss Jen"
38,"March","V38_03_15_Art_Flower_Arrangement_Roberts.txt","NEEDS_PDF_QC","o are ill or in trouble. —Gladys K. Wagner For the","Strength of the Hills | —— Synopsis: Camilla Fenton, an orphan who lives with an aunt in Santa Monica, California, arrives at the railroad station nea"
38,"March","V38_03_21_Art_Pull_a_New_Laurgaar.txt","COMPLETE_NEXT_ART","y as a magician pulls a rabbit from a top hat. She","Story Hour Norma Wrathall ""Read us a story, Mother, Of Indians in the night, Or read about the pirates bold, With hoarded jewels bright."" So while the"
38,"April","V38_04_01_Poem_April_Ekman.txt","NEEDS_PDF_QC","st of Latter-day Saints, held on Temple Square in","Salt Lake City during the first week of April and near the beginning of October each year, are interesting, unique, and faith-promoting institutions. "
38,"April","V38_04_06_Poem_Utah_Gulls_in_Armknech.txt","TRUNCATED","y had been accompanied by the groom's parents, but","not by the bride's. Martha bit her lip and resolutely returned to her needlework. ""Well, Mother dear,"" Harvey exclaimed on the end of a noisy yawn, a"
38,"April","V38_04_07_Poem_Showered_Petals_in_Kleinman.txt","UNCLEAR","""T'm glad!"" she echoed. I? Glad, too, Mommy! ""T mh","""Now Is the Time'""' Carol Read F lake HE elaborate cutwork design on the pillow case blurred before Martha Lane's eyes and she lowered the hoops to he"
38,"April","V38_04_11_Art_Editorial_Therewit_Sharp.txt","UNCLEAR_NOT_FOUND","night
IRIS Josef Muench
JAPANESE IRIS and can be",""
38,"April","V38_04_13_Art_Meals_of_Our_Mills.txt","NEEDS_PDF_QC","ly tender, about 45 minutes. Ray Loomis HOLLYHOCKS","Page 256 Gardens in Pattern Eva Willes Wangsgaard ""A garden is a lyric Man may write in seed "" ARDEN colors, like all colors, are most effective when"
38,"April","V38_04_24_Art_A_New_Outlook_Miner.txt","COMPLETE_AD_FOLLOWS","Time of Roses £12 a Let All My Life Be Music.20. O","Entrancing Maoh - mann ccpatnnnnp oi ee Trees ne § Music Sent On Approval WE PAY POSTAGE ' Use this advertisement as your order blank | DAYNES MUSIC C"
38,"April","V38_04_25_Poem_One_Time_Glimpse_Schow.txt","TRUNCATED","—_- Who Has Loved the Garth Christie Lund Coles He","who has loved the earth, To the earth returns, Knowing well its gentleness, Knowing how it burns Beneath the fingered, summer sun, How cool it lies be"
38,"May","V38_05_03_Art_President_George_A_Smith.txt","NEEDS_PDF_QC","oshua Reuben Clark, Jr. As Second Counselor in the","First Presidency. President McKay and his two counselors have proved themselves great and inspired leaders and have endeared themselves to Church memb"
38,"May","V38_05_05_Art_Mother_Three_Pictu_Richards.txt","COMPLETE_NEXT_ART","society —home and family and mother. | o< >< Jn a","Very New Garden Eva Willes Wangsgaard Scant yesterdays, this plot was barren waste Of sand and rubble parched by wind and heat, Where scented lilies n"
38,"May","V38_05_08_Poem_Dewdrop_Shomaker.txt","UNCLEAR","| HAVE RETURNED TO THE VALLEY Dorothv J]. Roberts","I have returned to the valley and to shade, Daily growing deeper on the lawn; Far from the plain where lace of leaves is laid, I come to elms embroide"
38,"May","V38_05_10_Art_Sixty_Years_Ago.txt","TRUNCATED","od, the most beautiful redheaded wife in the world",", and I don't ask for much else."" ""Modest creature,"" she laughed. Then, looking around at the shadows flickering on the walls, she proposed, ""'Let's g"
38,"May","V38_05_13_Poem_What_Shall_We_Stewart.txt","NEEDS_PDF_QC","he have hope of future fruits And be so blind? She","Ancient. Prayer Pansye H. Powell One burden has haunted the song of man From the time when the world was young, Borne on the sighs of war-torn lands A"
38,"May","V38_05_16_Art_Floral_Arrangement_Allen.txt","NEEDS_PDF_QC","anteth his name in tender flowers.—Richter For the","Strength of the Hills CHAPTER 4 Mabel Harmer Synopsis: Camilla Fenton, an orphan from Santa Monica, California, comes to Crandall, Idaho, to teach, a"
38,"May","V38_05_18_Fict_You_Can_Learn_Kelly.txt","TRUNCATED","he world, but to earn the name of mother, the true","spirit of unselfish motherhood must become a part of us. No love in all the world equals the love of a true mother. President Joseph F. Smith said th"
38,"May","V38_05_23_Art_Start_With_Yoursel_Miner.txt","NEEDS_PDF_QC","t Wonderful Mother of Mine—Goodwin 15 Those Songs","My Mother Used to Sing—Smith _ 16 HH i> FIRST OF ALL— RELIABILITY H: 4 45-47 SOUT MAIN STREET SALT LAKE CITY 1, UTAH Ce, RELIEF SOCIETY MAGAZINE—MAY 1"
38,"May","V38_05_25_Poem_Blossoming_Harwood.txt","NEEDS_PDF_QC","ill remain. She Road Ys Marked Grace Barker Wilson","The road is marked, But here a little path Winds away Almost unnoticed; A little path, No signs, no warnings, Just the faint beckoning Of lightly trod"
38,"May","V38_05_26_Poem_The_Road_Is_Wilson.txt","COMPLETE_NEXT_ART","ing curve As it drops from sight Over the hill. My","Heart Js Bound Josephine ]. Harvey As the constant hours pass And lengthen into years, I will treasure loveliness. I will see a white bird soar, Above"
38,"June","V38_06_02_Art_President_David_O._Richards.txt","COMPLETE_NEXT_ART","st High God, lover of mankind—my friend. President","Stephen L Richards Sustained First Counselor in the First Presidency, April 9, 1951 Elder John A. Widtsoe Of the Council of the Twelve HERE is streng"
38,"June","V38_06_04_Poem_Charmer_Powell.txt","TRUNCATED","moaning in tnbulation. I do not know the cure. The","questions involved are so nearly infinite in their vision that I question whether any human mind can answer them. But it is my faith that if the peopl"
38,"June","V38_06_05_Poem_Question_Burk.txt","NEEDS_PDF_QC","ck into the presence of our Heavenly Father. 2 «Pe","Sunday in the Country Christie Lund Coles Sunday in the country was a day Quite set apart, even by the way The sun shone, more luminously bright Betwe"
38,"June","V38_06_10_Poem_Eliza_R._Snow.txt","COMPLETE_NEXT_ART","Poem Contest]  Eliza R. Snow Poem Contest and the","Relief Society Short Story Contest are conducted annually by the general board of Relief Society to stimulate creative writing among Latter-day Saint "
38,"June","V38_06_11_Art_Relief_Society_Sho.txt","COMPLETE_NEXT_ART","st, 40 North Main, Salt Lake City 1, Utah. O-<P-e","Fragrant Memories Grace Barker Wilson Remembered things are poignant as today: The scent of violet, The young, green odor of a fresh-cut lawn, Essence"
38,"June","V38_06_15_Art_Lets_Write_a_Bailey.txt","NEEDS_PDF_QC","the Council of the Twelve, died April 30, 1951, in","Salt Lake City, Utah. A beautiful and gracious woman, she was richly gifted and greatly loved. Emma Lucy Gates was born in St. George, Utah, November "
38,"June","V38_06_21_Art_Nursing_A_Lifetime_Mellor.txt","UNCLEAR_NOT_FOUND","8
East 2nd South, Salt Lake City, Utah. 
For the",""
38,"June","V38_06_28_Art_Notes_From_the.txt","UNCLEAR","y. ——- -- J Love My Little Kitchen Lydia B. Egbert","I love my little kitchen The tinkling sound of pots and pans With its cosy atmosphere— Before the dinner call. Oh, there never was a palace That could"
38,"July","V38_07_02_Fict_A_Vacation_for_Young.txt","COMPLETE_NEXT_ART","o Westville?"" she asked the agent eagerly. _>- She","Gardener Grace Sayre Retired now, with leisure on his hands, He bends above his work—a city lot For gardening—he has leased. Here he can grow The veg"
38,"July","V38_07_03_Poem_The_Gardener_by.txt","COMPLETE_NEXT_ART","While he, with simple faith, communes with God. On","Petals Falling Maryhale Woolsey Down to the warm, gray dust of summer sifting, Rose-petals flutter, exquisitely drifting. No longer mere drab dust, un"
38,"July","V38_07_11_Art_New_Ways_With_Hansen.txt","COMPLETE_NEXT_ART","onion individual meat cakes 1 tbsp. Diced celery","An Inexpensive Outfit for the Baby | Helen Martin A young friend of mine, who is expecting her first baby, lamented the high cost of an outfit for the"
38,"July","V38_07_12_Art_An_Inexpensive_Out_Martin.txt","UNCLEAR_NOT_FOUND","providing an outfit for the new baby. "" 
For the",""
38,"July","V38_07_13_Fict_For_the_Strength_Harmer.txt","COMPLETE_NEXT_ART","low, ragged outline against the blue sky. Ti tied","Graham Crackers for Summertime (Desserts Sara Mills A™ season of the year is the time of easy desserts, as far as I am concerned. In summertime the de"
38,"July","V38_07_14_Art_Graham_Crackers_fo_Mills.txt","TRUNCATED","he Magazine. Elder Leland H. Monson, author of the","theology lessons, ""Characters and Teachings of the Book of Mormon,"" is a member of the general board of the Deseret Sunday School Union.. He was born "
38,"July","V38_07_16_Art_Origin_and_Analysi_Monson.txt","NEEDS_PDF_QC","mon Gems of Truth"" is the title of a new series of","Visiting Teacher Messages for the year 1951-52. As the theology course is a study of the Book of Mormon, we feel it will be very profitable and that i"
38,"July","V38_07_18_Art_And_Behold_I_Jacobs.txt","UNCLEAR_NOT_FOUND","in his desire to bepoetry, and essay. Goldsmith wr",""
38,"July","V38_07_25_Poem_Light_and_Shadows.txt","TRUNCATED","urged me on And lent a guiding hand. So, for these","first important steps, And since you've gone away, I wore your bright red slippers, And I walked alone today. On Old Faces Mabel Law Atkinson We see L"
38,"July","V38_07_26_Poem_First_Steps_by.txt","COMPLETE_NEXT_ART","ght red slippers, And I walked alone today. On Old","Faces Mabel Law Atkinson We see Lovely etchings On old faces, For time's artistic brush Records each thought of beauty... Through the years. Desert Sc"
38,"August","V38_08_01_Poem_August_Smith.txt","COMPLETE_NEXT_ART","MATILIJA POPPIES San Gabriel Mountains, California","The Constitution and the United Nations Charter I. THE BACKGROUND OF LIBERTY Elder Albert R. Bowen [This is the first of a short series of articles de"
38,"August","V38_08_05_Art_Sixty_Years_Ago.txt","TRUNCATED","fragrant flowers, Or the melody of some long-lost","song, Which wakes in our soul where remembrance stays, The joys which e'en time can never outlive And in hours of pleasure, or darkest days A nameless"
38,"August","V38_08_06_Poem_Song_Romolo.txt","TRUNCATED","3-2741; Subscriptions 246; Editorial Dept. 245. S","ubscription Price: $1.50 a year; foreign, $2.00 a year; payable in advance. Single copy, 15c. The Magazine is not sent after subscription expires. No"
38,"August","V38_08_09_Poem_Deep_in_This_Larsen.txt","TRUNCATED","t due to her numerous cuts and lack of interest in","her school work (she's in love) the dean thought it advisable that she check out of school before the ""F's"" she was earning went on her permanent reco"
38,"August","V38_08_12_Art_Boxes_For_Beauty_Luce.txt","NEEDS_PDF_QC","on the straight of the material. A second ly 3 SS","Page 536 HOW TO MAKE FLUFFY RUGS «537 reason for using bias strips is this: when stitched through the center, every thread of a bias strip is anchore"
38,"August","V38_08_16_Art_Salad_Days_Mills.txt","COMPLETE_NEXT_ART","ace a heavy weight over the cucumbers, leaving the","The Silken Bond. Alice Morrey Bailey -ELEN Vincent would not leave the bus until it pulled out with her mother and her baby. Her mother cared for Nora"
38,"August","V38_08_18_Art_Visiting_Teacher_M_Jacobs.txt","NEEDS_PDF_QC","; Zelda D. Howard, who read her poem ""The Power of","Prayer""; Gladys Price, who read her poem ""Too Busy""; Bernice Bywater, who wrote the skit ""The Relief Society Red Hen."" Back row, standing, left to rig"
38,"August","V38_08_19_Art_Notes_From_the.txt","NEEDS_PDF_QC","; Zelda D. Howard, who read her poem ""The Power of","Prayer""; Gladys Price, who read her poem ""Too Busy""; Bernice Bywater, who wrote the skit ""The Relief Society Red Hen."" Back row, standing, left to rig"
38,"August","V38_08_20_Poem_Prayer_Gustafso.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 2—Patching Jean Ridges Jennings For Tuesday, November 13, 1951 (Textbook: The Complete Book of Sewing, by Constance Talbot. ) Gop"
38,"August","V38_08_21_Art_Work_Meeting_Sewin_Jennings.txt","NEEDS_PDF_QC","or illustrations of patches, see text, page 215. O","Literature—The Literature of England Lesson 18—Two Pre-Romantic Poets: James Thomson and William Collins Elder Briant S. Jacobs For Tuesday, November "
38,"September","V38_09_01_Poem_Desert_Balm_Fronti_Ekman.txt","NEEDS_PDF_QC","ph by Josef Muench Cover Design by Evan Jensen The","Constitution and the United Nations Charter II. Rights Guaranteed by the Constitution Albert R. Bowen | N the first of this series of four articles is"
38,"September","V38_09_06_Art_Notes_to_the.txt","UNCLEAR_NOT_FOUND","23 24 GENERAL OFFICERS
2,002 2,091 STAKE OFFICERS",""
38,"September","V38_09_07_Art_Visiting_Teacher_M_Jacobs.txt","UNCLEAR_NOT_FOUND","y Leone O. Jacobs]

visiting teachers. 
Hal Rumel",""
38,"September","V38_09_09_Fict_Through_This_Door_Stewart.txt","TRUNCATED","ss song. There are words I will remember, Echoing","from some far yesterday That caused my heart to lift, My soul to gather courage As a lamp against the night. Remembered words that you have spoken Go"
38,"September","V38_09_11_Art_Annual_Report_1950.txt","UNCLEAR","ED ON SEWED SEWED FOR CHURCH WELFARE PROJECTS EXAT","WORK. THEMSELVES pet —_ CLUSIVE OF WORK MEETINGS AND FAMILY MEETING SEWING a a a a PS SS SS Fame e tee et ote ee ete ew eee tw ee eo wa ae ae et at a "
38,"September","V38_09_14_Art_How_to_Make_Ricks.txt","NEEDS_PDF_QC","memakers many more may be added. ol iterature— The","Literature of England Lesson 19—Two Other Pre-Romantic Poets: Thomas Gray and William Cowper Elder Briant S. Jacobs For Tuesday, December 18, 1951 Th"
38,"September","V38_09_15_Art_Literature_Two_Oth_Jacobs.txt","NEEDS_PDF_QC","browned flour, and cream. Serves about 8. 4 @ a q","Lying in the Sun Christie Lund Coles What am I doing lying here? Nothing, I must say, Except absorbing leaf and bough Of a cloudless day; Watching ski"
38,"September","V38_09_16_Poem_Healing_Gabbott.txt","NEEDS_PDF_QC","browned flour, and cream. Serves about 8. 4 @ a q","Lying in the Sun Christie Lund Coles What am I doing lying here? Nothing, I must say, Except absorbing leaf and bough Of a cloudless day; Watching ski"
38,"October","V38_10_01_Poem_Autumn_Sadleir.txt","UNCLEAR_NOT_FOUND","despairs. M any times he would be seen briefly in",""
38,"October","V38_10_03_Art_Gifts_From_the.txt","NEEDS_PDF_QC",", black, and red costumes, ornately patterned. The","Constitution and the United Nations Charter III. Some Possible Effects of World Government Upon Constitutional Liberty Elder Albert R. Bowen beginnin"
38,"October","V38_10_05_Fict_Every_Step_of_Burt.txt","TRUNCATED","os bottle in the door pocket. Then she opened the","kitchen door and gave one last swift look about to be sure everything was shut.. She locked the RELIEF SOCIETY MAGAZINE—OCTOBER 1951 door, hid the key"
38,"October","V38_10_13_Art_Editorial_The_Sabb_Sharp.txt","COMPLETE_NEXT_ART","n October— Turning the leaves of memory one by one","The Family Reunion Elsie C. Carroll loaded car winds up a mountain road, crossing cool streams splashing and gurgling over beds of shining stones, wi"
38,"October","V38_10_17_Art_How_to_Make_Boyer.txt","NEEDS_PDF_QC","singing Summer is leaving, And wedges of mallards","Summer is over. Point southward in winging. The stubbles are under, The orchards announce it The furrows are drying With crimson boughs bending, And g"
38,"October","V38_10_24_Art_Work_Meeting_Sewin_Jennings.txt","NEEDS_PDF_QC","ing through the blanket stitches. of iterature—The","Literature of England Lesson 20—Robert Burns (1759-1796) Elder Briant S. Jacobs For 'Tuesday, January 22, 1952 Or all the poets of the Western World, "
38,"October","V38_10_25_Art_Literature_Robert_Jacobs.txt","TRUNCATED","ngland itself. — INlo nument Mabel Law Atkinson No","monument of stone Will ever laud my name; And I shall come and go my way unknown To halls or books of fame; ~ Yet I shall be content If when my day is"
38,"October","V38_10_26_Poem_Monument_Atkinson.txt","NEEDS_PDF_QC","East First South. << i rles Evelyn Wooster Viner","Anniversaries are set apart Within the archives of the heart; Clear written on the mind's bright stone Glow memories, which, for us alone, Are mellowe"
38,"November","V38_11_01_Art_If_You_Live_Spafford.txt","NEEDS_PDF_QC","de For quiet jewels of peace are night-inlaid. The","Constitution and the United Nations Charter IV. Some Possible Effects of World Government Upon Constitutional | Liberty (Concluded) Elder Albert R. Bo"
38,"November","V38_11_10_Art_Add_Sparkle_and_Wilkinso.txt","COMPLETE_NEXT_ART","less your friends and your enemies. —Brigham Young","The Neglected Art of Photo-Coloring Clara Laster BOUT eight wears ago I taught myself the art of photo-coloring. This knowledge has been not only a s"
38,"November","V38_11_12_Art_A_Faith-Promoting_Warburto.txt","COMPLETE_NEXT_ART","timony to the truth of the everlasting gospel. O_o","November Wind Zera Wilde Earl The honeysuckle vine keeps tapping, tapping Outside the window in the fading light; Its leaves still cling though summer"
38,"November","V38_11_14_Art_Notes_to_the.txt","COMPLETE_NEXT_ART","A Course for Optional Use by Wards and Branches at","Work Meeting) Lesson 5—Mending Woolens Jean Ridges Jennings For Tuesday, February 12, 1952 (Textbook: The Complete Book of Sewing, by Constance Talbot"
38,"November","V38_11_15_Art_Work_Meeting_Mendi_Jennings.txt","NEEDS_PDF_QC","wn motion, not a sliding motion. of iterature— The","Literature of England Lesson 21—William Blake (1757-1827) _ Elder Briant S. Jacobs For Tuesday, February 19, 1952 UPPOSE we were to liken the eventual"
38,"November","V38_11_17_Art_Music_Music_Apprec_Madsen.txt","UNCLEAR_NOT_FOUND","ges. Let us grow old splendidly.
1 1 Count (flood",""
38,"November","V38_11_18_Art_Grow_Old_Splendidl_Viner.txt","COMPLETE_NEXT_ART","Wooster Viner]  grow old splendidly. > Mount Hood","Beatrice K. Ekman Up from the forest-fringe at timberline, Above near hills where firs stand, row on row, A glazed, white apron covers the steep incli"
38,"December","V38_12_01_Poem_Song_for_Midnight_Roberts.txt","TRUNCATED","ds Of the First Presidency & [Address Delivered at","the Annual General Relief Society Conference, October 4, 1951] | FEEL very humble, my sisters, in following the masterful address of your President, f"
38,"December","V38_12_02_Art_The_Annual_General_Pickerin.txt","UNCLEAR","tances so impressively given to us here today. THE","RESPONSIBILITY OF RELIEF SOCIETY MEMBERS There must have been a divine end to be subserved in this organization, and it is evident that this end is be"
38,"December","V38_12_03_Art_The_Responsibility_Richards.txt","UNCLEAR_NOT_FOUND","port and great significance to dren, and made them",""
38,"December","V38_12_07_Art_Relief_Society_and_Romney.txt","TRUNCATED","d a coin to the beggar. We must come to learn that","the gift without the giver is bare. I have heard it argued that it is folly to give a woman cloth with which to make a dress, when she has no sewing m"
38,"December","V38_12_10_Art_Notes_to_the.txt","TRUNCATED","ments were greatly reduced, the number of hours of","work meeting sewing increased from 1,154,763 to 1,249,613 or an increase of 94,850 hours. 'There was an increase of 1,658 in the number of articles co"
38,"December","V38_12_16_Art_Recipes_for_Christ_Smith.txt","NEEDS_PDF_QC","uice dash of nutmeg 2 tbsp. Butter.. Dash of salt","Planning a Christmas Sable Marian R. Boyer HE first thing to remember in decorating your Christmas table is to choose one idea. Then play it up in a "
38,"December","V38_12_21_Poem_December_Has_Her_Gabbott.txt","COMPLETE_NEXT_ART",", clean look it wears When summer showers pass; Hl","Christmas Star Sree Bertha Lorentzen Home Service Department, Mountain Fuel Supply Company Time: 8 Minutes Le a er |1 c. Butter saspeeenencsetnene-no"
38,"December","V38_12_23_Art_Theology_Coriantum_Monson.txt","NEEDS_PDF_QC","e found on page 217 of the text. Of iterature— The","Literature of England Lesson 22—Two Romantic Essayists: Lamb and Hazlitt Elder Briant S. Jacobs For Tuesday, March 18, 1952 HUS far in our attempts at"
38,"December","V38_12_26_Poem_Winter_Witchery_Norton.txt","NEEDS_PDF_QC","irit the peace of a hymn. IT luséc—Fundamentals of","Musicianship APPRECIATION, CONDUCTING, SINGING, AND ACCOMPANYING Lessons for Union Meetings for 1951-52 Lesson 14—Conducting With the Six-eight (6/8)"
39,"March","V39_03_01_Poem_The_Women_of_Coles.txt","COMPLETE_NEXT_ART","an Jensen Josef Muench UTAH LAKE, NEAR PROVO, UTAH","Relief Society in the Lives of Latter-day Saint Women [Address Delivered at the Annual General Relief Society Conference, October 4, 1951] Counselor M"
