"volume","month","filename","classification","article_end_chars","input_continuation"
39,"March","V39_03_05_Art_A_Family_Is_Hansen.txt","NEEDS_PDF_QC","Today is a gift— You are right! From Spring. Lets","Stuff a Rug Thalia Black oo strips of material three inches wide, and sew together end to end. Cut strips of cotton batting one-inch wide and fold ins"
39,"March","V39_03_07_Art_The_Spirit_of_Lyman.txt","UNCLEAR","ra asked again. ""A football."" Now Timothy was ""THE","LEAST OF THESE"" angry, because she had asked such a simple thing as that. She pointed to the mysterious ' black letters, quite high, under the picture"
39,"March","V39_03_09_Art_Relief_Society_and_Aki.txt","COMPLETE_NEXT_ART","Lord bless you all. This I ask in Jesus' name. She","Last Snov Ouida J. Pedersen This is the last snow,, No longer does it swoop With widespread wings To camouflage the earth, Nor softly fall With white "
39,"March","V39_03_15_Art_Editorial_A_Messag_Spafford.txt","COMPLETE_NEXT_ART","ters is recalled with gratitude. Y¥ © &* & All Her","Ways Are Peace "" Katherine F., Larsen Always they have such gentle hands, the ones Who are born to ease the world's encumbering load: Laving tired, du"
39,"March","V39_03_18_Art_Notes_to_the.txt","COMPLETE_NEXT_ART","ans LaVell King' Naomi May Chandler Della W. Alder","Patriarch Nellie B. Brenchley Frail he stands, with shoulders bent, Against the pulpit's strength he leans, And speaks to a silent throng, intent Upon"
39,"March","V39_03_21_Poem_Command_by_Matia.txt","COMPLETE_NEXT_ART","rious song of desert spring May pour. Josef Muench","Sound Gene Romolo Only the immobile lips of clay keep Ever silent. With more potent hearing, We might hark to the greening grass repeat Strange, blit"
39,"March","V39_03_22_Poem_Sound_by_Gene.txt","TRUNCATED","les Wangsgaard CVAJHERE did you get that hat? It's","the crowning touch. Perfect with that green suit! I've looked everywhere and "" 'That's what they say.: Where did I get it? I made it. Why don't you tr"
39,"March","V39_03_23_Art_The_Crowning_Touch_Wangsgaa.txt","NEEDS_PDF_QC","e left side, the pinning may be reversed. 2-2 Old","Road Vesta N. Lukei A mountain road, abandoned long ago To summer growth of fern and winter snow, To falling needles of the pine and fir, Becomes in l"
39,"March","V39_03_25_Poem_Valley_Harbor_by.txt","TRUNCATED","y,]  Valley Harbor Josephine J. Harvey Up from the","valley, Beyond the circling hills, I went in search of you. I wandered unfamiliar paths, Finding only alien hearts, And no rest harbor for my soul. Al"
39,"March","V39_03_33_Poem_Faded_Memory_by.txt","COMPLETE_NEXT_ART","ded memory and tossed its breath to me. Page 20] A","Family Ys What You Bake Lt Elsie Sim Hansen HE other night, much to my surprise, my husband came home with a loaf of bread tucked under his arm. | As "
39,"April","V39_04_02_Art_Elder_Joseph_F._Benson.txt","TRUNCATED","mporized. 'This love for learning took him to four","eastern universities for advanced work. His love of knowledge was a vital part of his very being, not only during the thirty-five years as a member of"
39,"April","V39_04_11_Art_Your_Flower_Garden_Newbold.txt","COMPLETE_NEXT_ART","mber drive even the hardiest gardener indoors. She","Second Spring Elsie Sim Hansen Geaheayp slips over the hills into Southern California almost before Rebriaey has left the calendar, bringing with her "
39,"April","V39_04_16_Fict_Uncertain_Possessi_Parsons.txt","NEEDS_PDF_QC","sible! Of course the (Continued on page 275) A Tew","Life for Old Greeting Cards Clara Laster E ERY family has a number of old greeting cards, and there are always a few marked ""special."" These cards ar"
39,"May","V39_05_01_Art_A_Tribute_to_Madsen.txt","TRUNCATED","PRING had come to Indian Bend, and on that Sabbath","morning in May the world was at its loveliest. Our apple trees were gowned in white blossoms, and in the willows by the creek the blackbirds were hold"
39,"May","V39_05_04_Art_Lily_Pool_Rock_Luce.txt","COMPLETE_NEXT_ART","YMPHAEA), RISES ABOVE ITS BROAD AND SHINING LEAVES","It Happened One Day Edna Rae Madsen PRING in Arizona is cool and pleasant. Bright cardinals flash everywhere; yellow grosbeaks fill the shrubs and bu"
39,"May","V39_05_06_Poem_Forever_Lukei.txt","COMPLETE_NEXT_ART","d sweetness that comes to perfection in Maytime. I","Revelation Marian Schroder Crothers The tiny, dormant seeds, That break through shrouding sod, To flower in perfection, Reveal the hand of God. Sixty "
39,"May","V39_05_09_Art_Womans_Sphere_Cannon.txt","UNCLEAR_NOT_FOUND",", down to the seven great-great grandchildren.  CQ",""
39,"May","V39_05_14_Art_Things_My_Mother_Young.txt","COMPLETE_NEXT_ART","memory, as she, my mother, gave to me. YY FY Be Ga","Some Spring Grace Sayre Some spring, when lilacs wave their purple plumes And sweet wisteria hangs her pendant blooms, Through starry night and mystic"
39,"May","V39_05_16_Art_A_Needle_and_Smith.txt","COMPLETE_NEXT_ART","nd on her favorite hobby—quiltmaking. MARTHA JONES","Every Night at Our House Thelma Hatch E_ have lots of good times at ° our house—turkey dinners, birthday parties, blizzards, and everything that makes"
39,"May","V39_05_17_Art_Every_Night_at_Burk.txt","NEEDS_PDF_QC","all answer in a chorus, ""you just woke us up!"" os","Recipe for American Chop Suey Lila B. Smith I like to make chop suey in the morning when I am going out to Relief Society or Primary, and have it read"
39,"May","V39_05_18_Poem_Recipe_for_America_Bailey.txt","UNCLEAR","ASPEN TREES IN THE WASATCH MOUNTAINS, UTAH + %r OF","A Certain Pledge Harriett L. George A tree stands like a certain pledge Of God's unfailing love; So sturdy and dependable, It reaches far above The ot"
39,"May","V39_05_23_Poem_Re-Entrance_of_Spr_Atkinson.txt","NEEDS_PDF_QC","ss. (To be concluded) Rindness 'Mabel Law Atkinson","Kindness Is the language Requiring no training For the deaf to hear or the dumb To speak. Gnvited Lael W. Hill Prim-shod, along the pavement I walk my"
39,"June","V39_06_01_Poem_At_the_Final_Larsen.txt","COMPLETE_NEXT_ART","ograph: Grove on Mount Timpanogos, Utah; Hal Rumel","An Appreciation of The Book of Mormon Elder Leland H. Monson [Address Delivered at the Annual General Relief Society Conference, October 3, 1951] E li"
39,"June","V39_06_03_Art_Here_Am_I_Wirthlin.txt","UNCLEAR","the office of Presiding Bishop, there will come to","THE CHURCH SUSTAINS A NEW PRESIDING BISHOPRIC 373 Bishop Wirthlin the great honor and privilege of presiding over the Aaronic Priesthood of the entir"
39,"June","V39_06_06_Poem_Eliza_R._Snow.txt","COMPLETE_NEXT_ART","Poem Contest]  Eliza R. Snow Poem Contest and the","Relief Society Short Story Contest are conducted annually by the general board of Relief Society to stimulate creative writing among Latfer-day Saint "
39,"June","V39_06_07_Art_Relief_Society_Sho.txt","NEEDS_PDF_QC","ontest, 40 North Main, Salt Lake City 1, Utah. ST","Creation of Poetry Margery S. Stewart* Great, wide, beautiful, wonderful world, With the wonderful waters 'round you curled, And the wonderful grass u"
39,"June","V39_06_12_Art_Sixty_Years_Ago.txt","NEEDS_PDF_QC","of thousands of Latter-day Saints who crowded into","Salt Lake City on April 4, 5, and 6, 1952. The experience of one convert sister was typical of the faithful. She reached the Tabernacle on Sunday morn"
39,"June","V39_06_21_Art_Notes_From_the.txt","NEEDS_PDF_QC","review of Lessons for 1952-53 Leone O. Jacobs 'HE","Visiting Teacher Messages for the year 1952-53 are a continuation of the course ""Book of Mormon Gems of Truth."" The scriptural passages for these mess"
39,"June","V39_06_24_Poem_Alchemy_Miner.txt","TRUNCATED","gazine. She is Mrs. Rhea H. Gardner, author of the","work meeting lessons on ""Home Management."" Rhea Hurst Gardner, Home Management and Furnishings Specialist for the Utah State Agricultural College Exte"
39,"June","V39_06_27_Poem_The_Quiet_Night_Harvey.txt","TRUNCATED","a silk Caught upon each leafing bough; Here... The","unquestioned miracle The doubting heart... Believing now. Land of Gold Vesta N. Lukei Green aisles of peace are these Amid the orange trees That, frag"
39,"July","V39_07_01_Poem_Westward_in_This_Roberts.txt","UNCLEAR_NOT_FOUND","tors, such as vision to the rise and fall of civil",""
39,"July","V39_07_03_Art_What_Might_Have_Powers.txt","NEEDS_PDF_QC","Our final going is a natural oo or ~ Oa ope EGA ay","Page 433 Canadian Rockies Cradle Church Settlements Claire W. Noall N the national parks of the Canadian Rockies we find the backdrop for the Latter-"
39,"July","V39_07_04_Art_Canadian_Rockies_C_Noall.txt","NEEDS_PDF_QC","linting with the same (Continued on page 495) ~~ A","Time to Forget CHAPTER 1 Fay Tarlock 667'M awfully sorry,"" Serena Abbe said. She bent to pick up her pencil which' had dropped to the floor. ""Will yo"
39,"July","V39_07_05_Fict_A_Time_to_Tarlock.txt","TRUNCATED",". Whatever life she lived would be lived with his","memory. She was polite, sometimes friendly to the men she knew, as long as they asked for no more than a surface friendliness. Anything more sent her"
39,"July","V39_07_10_Fict_A_Message_in_Porter.txt","TRUNCATED","riskly the three blocks to meet her Relief Society","visiting teacher companion, Sister Reva Norris, who had called earlier and made the appointment that morning. ""How long have I kept you waiting?"" pant"
39,"July","V39_07_13_Art_Adventure_in_Glass_Christen.txt","TRUNCATED","who stand as rooted to this land As any tree, know","suddenly the flight Of wild birds winging, spirits lifting, and The surge of throbbing blood in every vein— And, oh, my quickened heart pursues the tr"
39,"July","V39_07_14_Poem_Sudden_Flight_Lukei.txt","NEEDS_PDF_QC","teaching abstinence will help. —From The Clipsheet","Uncertain Possession CHAPTER 7 Beatrice R. Parsons Synopsis: Lorna Ashton, an orphan,. Who has no home of her own and has lived with a cousin, marrie"
39,"July","V39_07_15_Fict_Uncertain_Possessi_Parsons.txt","UNCLEAR","ch-needed tools, the carpenter, the mason, and BY","EARLY CANDLELIGHT 467 the cooper, who made and repaired casks and barrels. The women were contributing their spinning. Weaving, soap, and sewing. Fina"
39,"July","V39_07_18_Art_Social_Science_The_Bennett.txt","COMPLETE_NEXT_ART","resident of Humboldt Stake Relief Society. Y v Y S","Rosepetal Carpe! Mabel Jones Gabbott Rosepetals carpet the lawn where 1 must mow; But yesterday, it seems, in amber grace They leaned upon the breeze,"
39,"July","V39_07_19_Poem_Rosepetal_Carpet_Gabbott.txt","COMPLETE_NEXT_ART","ourse Recommended for Use by Wards and Branches at","Work Meeting) Lesson 1—-The Management of My Home Rhea H. Gardner For Tuesday, October 14, 1952 BUSINESSES have risen to monumental heights and have f"
39,"July","V39_07_20_Art_Work_MeetingHome_M_Gardner.txt","NEEDS_PDF_QC","lness That clings unseen about the motherless, She","Summer-Hearted Lael W. Hill She saw red roses twined about a mailbox, White daisies starring pathways down the hill, | Long, green hair of the weeping"
39,"August","V39_08_11_Art_How_to_Renew_Black.txt","NEEDS_PDF_QC","damp cloth.  Photograph, Courtesy Myrtle Janson A","Paint-Brush Hobby Lillian Bunker Corry, Cedar City, Utah, and Some of Her Oil Paintings Mrs. Lillian Bunker Corry, proprietor of ""Lillian's Toy and Gi"
39,"August","V39_08_12_Art_A_Paint-Brush_Hobb.txt","TRUNCATED","s studied the pipe organ and has been organist and","social science teacher in Relief Society. ""Somehow, I can't do things by halves,"" she says. ""I'm very happy with my little shop, even though I did hav"
39,"August","V39_08_13_Art_Social_Science_The_Bennett.txt","UNCLEAR_NOT_FOUND","full of opportunities for anyone at any age!""'  A",""
39,"August","V39_08_14_Fict_A_Time_to_Tarlock.txt","TRUNCATED","Luis rode with him. HE tall, sun-tanned man wasted","no words on small talk. ""You seem to have yourself a hired man,"" he announced, as he got out of the car. 539 ""I couldn't understand what he meant,"" Se"
39,"August","V39_08_16_Art_Children_Can_Cook_Payne.txt","COMPLETE_NEXT_ART","soon discover that your children can cook. Es iG S","Home Light Sylvia Probst Young I stood high on a hill and watched the night, With gentle arms enfold a quiet town, As one by one the yellow lights sho"
39,"August","V39_08_21_Art_Notes_From_the.txt","TRUNCATED","-three, who served from 1908 to 1930. She became a","visiting teacher when the Garden City Ward Relief Society was first organized in 1879. She also acted as Y. W. M. I. A. President for many years and h"
39,"August","V39_08_23_Poem_Nocturne_Harwood.txt","COMPLETE_NEXT_ART","ourse Recommended for Use by Wards and Branches at","Work Meeting) Lesson 2—The Use of Time Rhea H. Gardner For Tuesday, November 11, 1952 Time is all the capital stock there is on the earth. You should"
39,"August","V39_08_24_Art_Work_Meeting_The_Gardner.txt","NEEDS_PDF_QC","e loveliness the vineyard yields. of iterature—The","Literature of England Lesson 26—Coleridge the Poet (1772-1834) Elder Briant S. Jacobs (Textbook: The Literature of England, II, Woods, Watt, Anderson,"
39,"August","V39_08_25_Art_Literature_Colerid_Jacobs.txt","NEEDS_PDF_QC","SAITV ahha 1 MAIN STREET SALT Ms city 3, had ic Co","Page 567 Garden Romance Eva Willes Wangsgaard A hummingbird has paused to whir Where hollyhocks are swinging; Rose-colored ruffles rise and stir To g"
39,"September","V39_09_01_Art_Decisions_and_Free_Romney.txt","TRUNCATED","hat the purpose of mortality was to provide men an","opportunity to be tested in the exercise of their agency. ""We will prove them herewith,"" he quoted the Lord as saying, ""to see if they will do all thi"
39,"September","V39_09_06_Art_Your_Child_Is_Luce.txt","COMPLETE_NEXT_ART","ng words. ~~ a Bo Sure to Vote on Vovervber 4th! I","Sixty Years Ago Excerpts From the Woman's Exponent, September 1, and September 15, 1892 ""For THE RIGHTS OF THE WOMEN OF ZION AND THE RIGHTS OF THE Wom"
39,"September","V39_09_11_Art_Adventure_in_Glass_Christen.txt","COMPLETE_NEXT_ART","d pieces owned by lovers of beautiful glass. Jo My","Absent Neighbor Zera Wilde Earl I passed by your old home this afternoon. Its fields lay bare in late-fall somnolence; A cloud of blackbirds rose, the"
39,"September","V39_09_16_Art_Work_MeetingHome_M_Gardner.txt","TRUNCATED","e kept and handed down from one generation to anot","her, ""And be kept and preserved by the hand of the Lord until they should go forth unto every nation, Page 623  624 RELIEF SOCIETY MAGAZINE—SEPTEMBER"
39,"September","V39_09_17_Art_Annual_Report_1951.txt","NEEDS_PDF_QC","ciety Magazine, February 1948, page 101. Eee slihe","Literature of England -Lesson 27—Sir Walter Scott (1771-1832) Elder Briant S. Jacobs (Textbook: The Literature of England, II, Woods, Watt, Anderson, "
39,"October","V39_10_10_Art_Adventure_in_Glass_Christen.txt","NEEDS_PDF_QC","e function of glass, which is to transmit light. A","Case for Martha Part II Hannah Smith Synopsis: Janet Winters was delighted when Frances Brooker arrived to spend the summer as a house guest while she"
39,"October","V39_10_15_Poem_Late_Harvest_Ekman.txt","UNCLEAR_NOT_FOUND","Frosted daintily. o/ Vi/outd Sing
Mary Gustafson",""
39,"October","V39_10_17_Poem_Design_for_Leaves_Thayne.txt","UNCLEAR","r leaf Frosted dainty. J Would Sing Mary Gustafson","I would sing of the wind in the redwood; A squirrel that scampers its limbs; Thrushes that carol a melody Of praises and psalms and hymns, I would sin"
39,"October","V39_10_19_Art_Aunt_Emma_Webb.txt","NEEDS_PDF_QC","outstanding example of ""growing old gracefully."" a","Rainmaker - Pansye H. Powell I know a way To make it rain: Go out and wash A windowpanel Page 684 New Values in the Family Hour Fay Knight Jones BYEN"
39,"October","V39_10_23_Art_Notes_From_the.txt","UNCLEAR","va Garfield FARR WEST STAKE (UTAH), FARR WEST WARD","VISITING TEACHERS MAKE 100 PER CENT RECORD FOR 1950-51 Front row, seated, left to right: Grace Coy; Anna Westergard; Annie Wayment; Zenia Chugg; Jane"
39,"October","V39_10_26_Poem_Intervenings_Jennings.txt","NEEDS_PDF_QC",", Yellow and gold; A gypsy's shawl. SL iertire— he","Literature of England Lesson 28—George Noel Gordon, Lord Byron (1788-1824) Elder Briant S. Jacobs (Textbook: The Literature of England, II, Woods, Wat"
39,"November","V39_11_02_Poem_A_Story_in_Sayre.txt","TRUNCATED","the bright field—a wonderland Of sparkling air—the","first snowfall. But countless dreams have run between The dogwood's grace to winter bloom; Along the margin, now briefly sketched Is winter's feathery"
39,"November","V39_11_04_Art_As_for_Me_Spafford.txt","TRUNCATED","may bear out, at least in some small measure, the","purposes for which we are convened. Today I should like to bring to your minds a message from an ancient prophet of Israel, the prophet Joshua. This "
39,"November","V39_11_05_Poem_Purpose_Lyman.txt","TRUNCATED","him, for it is not given to men to serve whom they","love not. We must love our neighbors as ourselves. It is attendant upon those who choose to serve the Lord to obey the ordinances and keep the command"
39,"November","V39_11_07_Art_Joy_Here_and_Sharp.txt","UNCLEAR_NOT_FOUND","is bishop, on fast day, the food that he or his fa",""
39,"November","V39_11_08_Poem_Heart_at_Rest_Ekman.txt","TRUNCATED","e or take time to ease the burden of others and to","magnify our callings and enlarge our souls, is my prayer. » Yea, blessed are they whose feet stand upon the land of Zion, who have obeyed my gospel; f"
39,"November","V39_11_10_Art_Report_and_Officia_Spafford.txt","UNCLEAR_NOT_FOUND","ion price can be maintained at the present rate of",""
39,"November","V39_11_16_Poem_Open_Your_Window_Richards.txt","COMPLETE_NEXT_ART","f the years Remains the same. | With my heart. She","Greatest Gs Love Betty Zieve ""Faith, hope, and love, these three... And the greatest of these is love."" All of us could love a little more and cry ove"
39,"November","V39_11_19_Art_Adventure_in_Glass_Christen.txt","TRUNCATED",", either flat or rolled Or, before filling is put","on, line dough with thinly sliced Italian ham, or any other flavorful meat Page 752 ADVENTURES IN EATING A, 753 Courtesy National Cotton Council CAS"
39,"November","V39_11_20_Fict_A_Time_to_Tarlock.txt","TRUNCATED","ader. The Secretary-Treasurer, Jane Miller, also t","eaches the literature essons. | President Stobbe reports: ""We had seven members when our Relief Society was organized, and now it has grown to sixteen"
39,"November","V39_11_25_Poem_If_You_Should_Wilson.txt","COMPLETE_NEXT_ART","wipe away my tears, and see your smile. Ly * ¥ * A","Parent Ts Always a Seacher We Learn About Honesty Caroline Eyring Miner of summer the children and I took a trip to the Petrified Forest, where we had"
39,"November","V39_11_26_Art_A_Parent_Is_Miner.txt","COMPLETE_NEXT_ART","ourse Recommended for Use by Wards and Branches at","Work Meeting) Lesson 5—Orderly and Convenient Storage Areas Rhea H. Gardner For Tuesday, February 10, 1953 i AMPLE storage space is essential to order"
39,"November","V39_11_27_Art_Work_Meeting_Order_Gardner.txt","NEEDS_PDF_QC","hip of disorder to irritability. ud ath rate = The","Literature of England Lesson 29—Percy Bysshe Shelley (1792-1822) Elder Briant S. Jacobs (Textbook: The Literature of England, II, Woods, Watt,~Anderso"
39,"November","V39_11_29_Poem_Memorable_Schow.txt","COMPLETE_NEXT_ART","ickedness never was happiness"" (Alma 41:10). *® ba","Autumn Night Elizabeth Waters - How black the fir trees loom against this hill, Their pointed shadows etched beneath the moon— How ghostly gleams this"
39,"December","V39_12_01_Poem_They_Looked_for_Hill.txt","TRUNCATED","Magi, The humble-minded and the truly wise— Noted","the star, the Child born in a stable. How many others turned away their eyes, Still looking for a king with mace and sceptre— So blinded by the litera"
39,"December","V39_12_02_Poem_The_Star_Romolo.txt","NEEDS_PDF_QC","om a painting by Carl Bloch, Camera Clix, New York","Home, and the Building of Home Life President J. Reuben Clark, Jr. [Address Delivered at the Annual General Relief Society Conference, October 2, 1952"
39,"December","V39_12_03_Art_Home_and_the.txt","TRUNCATED","esident J. Reuben Clark, Jr. [Address Delivered at","the Annual General Relief Society Conference, October 2, 1952] Y brethren, you. Do not count for much here today, and you sisters of the Relief Societ"
39,"December","V39_12_04_Art_The_Annual_General_Pickerin.txt","TRUNCATED","1952] Y brethren, you. Do not count for much here","today, and you sisters of the Relief Society, the greatest organization of women in the world, the oldest national organization in this country, I com"
39,"December","V39_12_05_Poem_Today_Atkinson.txt","TRUNCATED","m was continued—visiting teaching, literature, and","social science being presented. The ""Harmony Strings,"" composed of Afton Solomon, Maacah Taufer, Afton Woffinden and Rilla Rieger, accompanist, render"
39,"December","V39_12_14_Art_Womans_Sphere_Cannon.txt","TRUNCATED","and even the gold have been lost, but not so with","the Wise Men who first gave of themselves. Courtesy National Cotton Council Christmas Canthestor4 hiae al Home Ethel C. Smith Caramel Squares 2 c¢. Su"
39,"December","V39_12_15_Art_The_Wise_Men_Isaacson.txt","NEEDS_PDF_QC","""' pound butter 72 pound walnuts, ground or rolled","Page 820 CHRISTMAS CANDIES TO MAKE AT HOME 821 Cook sugar, water, syrup, butter, and ground almonds together, stirring frequently at first and const"
39,"December","V39_12_22_Fict_The_Fabric_of_Enos.txt","TRUNCATED","had been saving my money since the past June. The","first light snowfall came the eleventh of December and meant little to me except that our rolling acres on the lower slopes of 'Thousand Lake Mountain"
39,"December","V39_12_23_Poem_First_Snow_Ekman.txt","TRUNCATED","each neck and put them in a box of clean hay under","the Christmas tree. They were glad of the warm room and lay down gratefully. The third miracle came the next morning, and it came right straight down"
39,"December","V39_12_27_Fict_A_Time_to_Tarlock.txt","TRUNCATED","n now. ""T wish 'I didn't have to say it."" His deep","blue eyes pleaded with her to understand. ""You're an heiress yourself. Ever since you came, they've been hemming and hawing ~ A TIME TO FORGET and in"
39,"December","V39_12_28_Poem_Blue_Leitner.txt","NEEDS_PDF_QC","the older woman's face. (To be continued ) Jeff ro","Pageant of Night Eunice ]. Miles Impart Your secret, stars That calmly climb the skies, Untouched, unknown, flung far beyond The earth. You own No fea"
39,"December","V39_12_29_Poem_Pageant_of_Night_Miles.txt","COMPLETE_NEXT_ART","ourse Recommended for Use by Wards and Branches at","Work Meeting) Lesson 6—Household Cleaning Rhea H. Gardner For Tuesday, March 10, 1953 ""Cleanliness is.. Clean, orderly home is a mark of a good Christ"
39,"December","V39_12_30_Art_Work_Meeting_House_Gardner.txt","NEEDS_PDF_QC","ed from _ other state extension services. rege aie","Literature of England Lesson 30—John Keats (1795-1821) Elder Briant S. Jacobs (Textbook: The Literature of England, II, Woods, Watt, Anderson, Pp. 273"
39,"December","V39_12_31_Art_Literature_John_Ke_Jacobs.txt","TRUNCATED","mountain, Covered with late-fallen snow, Crept the","early morning sunrise, Warming all earth in its glow. Then, as the sun climbed the heavens To hang in the skies above, LNs & Make Wittens From Each ti"
39,"December","V39_12_33_Art_Not_Wholly_Yoursel_Richards.txt","UNCLEAR","South Main Ogden Salt Lake City Provo JE EOE I oe","A New Method of Map Construction Rose A. Openshaw NYLONG COMPANY P. O. Box 1436 Salt Lake City 10, Utah Please send me ----- packages NYLONG for whic"
