Publication,Initials,Articles,Resembles (probable),Agreement,Mean confidence,Threshold,Also possible,Years
Relief Society Magazine,U. S.,2,Belle S. Spafford,50%,0.631,Balanced,Fay Tarlock,1922–1922
Relief Society Magazine,A. H. C.,1,Briant S. Jacobs,100%,0.739,Balanced,NA,1934–1934
Relief Society Magazine,B. S. S.,1,Elsie E. Barrett,100%,0.922,Conservative,NA,1940–1940
Relief Society Magazine,C. E. C.,1,Sylvia Probst Young,100%,0.416,Below threshold,NA,1931–1931
Relief Society Magazine,E. C. C.,1,Frances C. Yost,100%,0.322,Below threshold,NA,1916–1916
Woman's Exponent,E. T.,7,Emily Hill Woodmansee,29%,0.339,Below threshold,L. M. Hewlings,1888–1891
Woman's Exponent,S. E. R.,7,Hannah T. King,29%,0.505,Below threshold,L. M. Hewlings,1883–1912
Woman's Exponent,W. E.,6,Mary Ellen Kimball,50%,0.642,Balanced,Hannah T. King,1872–1876
Woman's Exponent,E. J.,5,Emmeline B. Wells,40%,0.776,Balanced,Eliza R. Snow,1886–1900
Woman's Exponent,H. M.,5,Mary Ellen Kimball,60%,0.75,Balanced,Eliza R. Snow,1877–1887
Woman's Exponent,E. S. D.,4,Augusta Joyce Crocheron,50%,0.96,Conservative,Ellis R. Shipp,1883–1886
Woman's Exponent,M. J. C.,4,Eliza R. Snow,25%,0.69,Balanced,Emmeline B. Wells,1875–1880
Woman's Exponent,O. F. W.,4,Eliza R. Snow,50%,0.613,Balanced,Helen Mar Whitney,1875–1882
Woman's Exponent,A. L. B.,3,Augusta Joyce Crocheron,33%,0.873,Balanced,M. J. Tanner,1876–1887
Woman's Exponent,C. L. W.,3,Ellis R. Shipp,33%,0.484,Below threshold,M. J. Tanner,1888–1893
Woman's Exponent,E. B.,3,Hannah T. King,33%,0.739,Balanced,Eliza R. Snow,1878–1890
Woman's Exponent,E. D. N.,3,Ellis R. Shipp,67%,0.49,Below threshold,Helen Mar Whitney,1892–1895
Woman's Exponent,H. B. B.,3,Eliza R. Snow,33%,0.947,Balanced,Augusta Joyce Crocheron,1886–1888
Woman's Exponent,H. M. W.,3,Helen Mar Whitney,67%,0.936,Conservative,M. J. Tanner,1875–1886
Woman's Exponent,L. G. R.,3,Emmeline B. Wells,67%,0.906,Conservative,Eliza R. Snow,1877–1887
Woman's Exponent,L. M. W.,3,Zina D. H. Young,33%,0.475,Below threshold,Emmeline B. Wells,1888–1894
Woman's Exponent,M. A. T.,3,Mary Ann M. Pratt,33%,0.447,Below threshold,Eliza R. Snow,1890–1893
Woman's Exponent,M. B.,3,Mary Ellen Kimball,67%,0.542,Below threshold,Helen Mar Whitney,1885–1887
Woman's Exponent,M. M.,3,Mary Ann M. Pratt,67%,0.725,Balanced,Zina D. H. Young,1876–1894
Woman's Exponent,R. N. Y.,3,Ellis R. Shipp,33%,0.821,Balanced,Emmeline B. Wells,1873–1875
Woman's Exponent,S. M. P.,3,Emmeline B. Wells,67%,0.95,Conservative,Mary Ellen Kimball,1877–1891
Woman's Exponent,S. T. B.,3,Lydia D. Alder,33%,0.523,Below threshold,M. J. Tanner,1880–1897
Woman's Exponent,S. Y. D.,3,Emily B. Spencer,33%,0.363,Below threshold,Mary Ellen Kimball,1876–1876
Woman's Exponent,A. C.,2,Helen Mar Whitney,50%,0.346,Below threshold,Ellis R. Shipp,1882–1889
Woman's Exponent,A. J. R.,2,Lydia D. Alder,50%,1,Conservative,M. J. Tanner,1888–1889
Woman's Exponent,A. M.,2,Emily B. Spencer,50%,0.391,Below threshold,Mary Ann M. Pratt,1880–1901
Woman's Exponent,A. M. H.,2,Lydia D. Alder,50%,0.338,Below threshold,Eliza R. Snow,1898–1902
Woman's Exponent,B. R.,2,Emmeline B. Wells,100%,0.742,Balanced,NA,1874–1902
Woman's Exponent,C. D. P.,2,Zina D. H. Young,50%,0.565,Balanced,Helen Mar Whitney,1890–1891
Woman's Exponent,C. E. H.,2,M. J. Tanner,50%,0.908,Conservative,Hannah T. King,1878–1890
Woman's Exponent,E. A. B.,2,M. J. Tanner,50%,0.439,Below threshold,Emily Hill Woodmansee,1872–1882
Woman's Exponent,E. BW.,2,Augusta Joyce Crocheron,100%,0.706,Balanced,NA,1891–1895
Woman's Exponent,E. D. M.,2,Zina D. H. Young,50%,0.803,Conservative,Ellis R. Shipp,1886–1894
Woman's Exponent,E. E. D.,2,Helen Mar Whitney,100%,0.671,Balanced,NA,1873–1873
Woman's Exponent,E. L. G.,2,Augusta Joyce Crocheron,100%,0.997,Conservative,NA,1893–1893
Woman's Exponent,E. S.,2,Lydia D. Alder,50%,0.605,Balanced,Emmeline B. Wells,1877–1899
Woman's Exponent,E. S. B.,2,Emily B. Spencer,50%,0.298,Below threshold,Helen Mar Whitney,1875–1876
Woman's Exponent,E. S. W.,2,Helen Mar Whitney,50%,0.268,Below threshold,Lydia D. Alder,1897–1898
Woman's Exponent,F. E. S.,2,Emily Hill Woodmansee,50%,0.264,Below threshold,Eliza R. Snow,1889–1895
Woman's Exponent,H. C.,2,Ellis R. Shipp,50%,0.366,Below threshold,Helen Mar Whitney,1878–1881
Woman's Exponent,H. M. B.,2,Hannah T. King,50%,0.711,Balanced,Zina D. H. Young,1873–1874
Woman's Exponent,I. P. W.,2,Mary Ann M. Pratt,100%,0.471,Below threshold,NA,1876–1879
Woman's Exponent,J. L. S.,2,Emmeline B. Wells,100%,0.852,Conservative,NA,1885–1886
Woman's Exponent,K. E. D.,2,Mary Ellen Kimball,50%,0.564,Balanced,Zina D. H. Young,1876–1884
Woman's Exponent,L. S.,2,Emmeline B. Wells,100%,0.727,Balanced,NA,1875–1888
Woman's Exponent,LU.,2,L. M. Hewlings,50%,0.48,Below threshold,Augusta Joyce Crocheron,1890–1890
Woman's Exponent,M. A. F.,2,Mary Ellen Kimball,50%,0.92,Conservative,Emmeline B. Wells,1872–1874
Woman's Exponent,M. A. S.,2,Ellis R. Shipp,50%,0.365,Below threshold,Augusta Joyce Crocheron,1884–1890
Woman's Exponent,M. A. W.,2,Helen Mar Whitney,100%,0.63,Balanced,NA,1877–1891
Woman's Exponent,M. E. T.,2,Emmeline B. Wells,50%,0.57,Balanced,Zina D. H. Young,1889–1889
Woman's Exponent,M. F.,2,Lydia D. Alder,50%,0.372,Below threshold,Hannah T. King,1881–1910
Woman's Exponent,M. F. C.,2,Ellis R. Shipp,50%,0.582,Balanced,Eliza R. Snow,1898–1899
Woman's Exponent,M. H. T.,2,Lydia D. Alder,50%,0.653,Balanced,Emmeline B. Wells,1885–1888
Woman's Exponent,M. I. A.,2,Ellis R. Shipp,50%,0.59,Balanced,Hannah T. King,1887–1889
Woman's Exponent,M. S.,2,Helen Mar Whitney,50%,0.989,Conservative,Emmeline B. Wells,1877–1885
Woman's Exponent,M. T.,2,Hannah T. King,50%,0.799,Balanced,Mary Ellen Kimball,1875–1876
Woman's Exponent,N. Y.,2,Eliza R. Snow,100%,0.875,Conservative,NA,1886–1887
Woman's Exponent,O. S.,2,Lydia D. Alder,50%,0.325,Below threshold,M. J. Tanner,1881–1907
Woman's Exponent,S. A. S.,2,Mary Ellen Kimball,50%,0.306,Below threshold,Helen Mar Whitney,1884–1893
Woman's Exponent,S. G. R.,2,Mary Ellen Kimball,50%,0.532,Below threshold,Helen Mar Whitney,1881–1890
Woman's Exponent,A. A.,1,Augusta Joyce Crocheron,100%,0.322,Below threshold,NA,1894–1894
Woman's Exponent,A. B. C.,1,L. M. Hewlings,100%,0.432,Below threshold,NA,1875–1875
Woman's Exponent,A. B. D.,1,Hannah T. King,100%,0.544,Below threshold,NA,1875–1875
Woman's Exponent,A. BS.,1,L. M. Hewlings,100%,0.743,Balanced,NA,1873–1873
Woman's Exponent,A. C. M.,1,Lydia D. Alder,100%,0.797,Balanced,NA,1896–1896
Woman's Exponent,A. C. W.,1,Emily Hill Woodmansee,100%,0.413,Below threshold,NA,1890–1890
Woman's Exponent,A. E. A.,1,Hannah T. King,100%,0.809,Conservative,NA,1889–1889
Woman's Exponent,A. E. F.,1,Emily B. Spencer,100%,0.444,Below threshold,NA,1902–1902
Woman's Exponent,A. E. G.,1,Mary Ann M. Pratt,100%,0.758,Balanced,NA,1885–1885
Woman's Exponent,A. E. L.,1,Augusta Joyce Crocheron,100%,0.851,Conservative,NA,1889–1889
Woman's Exponent,A. E. N. R.,1,Hannah T. King,100%,0.994,Conservative,NA,1881–1881
Woman's Exponent,A. F.,1,Eliza R. Snow,100%,0.366,Below threshold,NA,1881–1881
Woman's Exponent,A. I. C.,1,Mary Ellen Kimball,100%,0.88,Conservative,NA,1873–1873
Woman's Exponent,A. I. E.,1,Emily Hill Woodmansee,100%,0.42,Below threshold,NA,1901–1901
Woman's Exponent,A. L. C.,1,Zina D. H. Young,100%,0.79,Balanced,NA,1897–1897
Woman's Exponent,A. L. F.,1,Hannah T. King,100%,0.978,Conservative,NA,1877–1877
Woman's Exponent,A. L. M.,1,Mary Ellen Kimball,100%,0.678,Balanced,NA,1899–1899
Woman's Exponent,A. N.,1,Helen Mar Whitney,100%,0.471,Below threshold,NA,1888–1888
Woman's Exponent,A. N. B.,1,Zina D. H. Young,100%,0.967,Conservative,NA,1889–1889
Woman's Exponent,A. O. S.,1,Emmeline B. Wells,100%,0.708,Balanced,NA,1895–1895
Woman's Exponent,A. P.,1,Augusta Joyce Crocheron,100%,1,Conservative,NA,1883–1883
Woman's Exponent,A. Q.,1,Lydia D. Alder,100%,0.435,Below threshold,NA,1879–1879
Woman's Exponent,A. R. K.,1,Zina D. H. Young,100%,0.967,Conservative,NA,1884–1884
Woman's Exponent,A. S. B.,1,Ellis R. Shipp,100%,0.574,Balanced,NA,1891–1891
Woman's Exponent,A. S. W.,1,Lydia D. Alder,100%,0.899,Conservative,NA,1902–1902
Woman's Exponent,A. T.,1,Mary Ann M. Pratt,100%,0.513,Below threshold,NA,1887–1887
Woman's Exponent,A. T. C.,1,Hannah T. King,100%,0.992,Conservative,NA,1889–1889
Woman's Exponent,A. W.,1,Hannah T. King,100%,0.643,Balanced,NA,1877–1877
Woman's Exponent,AW. C.,1,Emmeline B. Wells,100%,0.981,Conservative,NA,1909–1909
Woman's Exponent,B. C. D.,1,Helen Mar Whitney,100%,0.573,Balanced,NA,1875–1875
Woman's Exponent,B. F. C.,1,Emmeline B. Wells,100%,0.913,Conservative,NA,1879–1879
Woman's Exponent,B. M. J. B.,1,Emily Hill Woodmansee,100%,0.932,Conservative,NA,1880–1880
Woman's Exponent,B. W. B.,1,Emily Hill Woodmansee,100%,0.409,Below threshold,NA,1877–1877
Woman's Exponent,C. A. J.,1,Eliza R. Snow,100%,0.904,Conservative,NA,1875–1875
Woman's Exponent,C. C. R. W.,1,Emmeline B. Wells,100%,0.794,Balanced,NA,1892–1892
Woman's Exponent,C. E. W.,1,Emmeline B. Wells,100%,1,Conservative,NA,1887–1887
Woman's Exponent,C. E. [.,1,Hannah T. King,100%,0.888,Conservative,NA,1878–1878
Woman's Exponent,C. J. T.,1,Helen Mar Whitney,100%,0.361,Below threshold,NA,1903–1903
Woman's Exponent,C. LW.,1,Augusta Joyce Crocheron,100%,0.993,Conservative,NA,1890–1890
Woman's Exponent,C. P. G.,1,Emmeline B. Wells,100%,0.955,Conservative,NA,1904–1904
Woman's Exponent,C. R.,1,Mary Ellen Kimball,100%,0.993,Conservative,NA,1877–1877
Woman's Exponent,C. S.,1,Helen Mar Whitney,100%,0.881,Conservative,NA,1875–1875
Woman's Exponent,C. S. W.,1,Ellis R. Shipp,100%,0.493,Below threshold,NA,1897–1897
Woman's Exponent,C. W.,1,Emmeline B. Wells,100%,0.947,Conservative,NA,1889–1889
Woman's Exponent,C. Y. C.,1,Helen Mar Whitney,100%,0.78,Balanced,NA,1898–1898
Woman's Exponent,D. E. D.,1,Lydia D. Alder,100%,0.354,Below threshold,NA,1888–1888
Woman's Exponent,D. I. S.,1,Emmeline B. Wells,100%,0.451,Below threshold,NA,1896–1896
Woman's Exponent,D. K.,1,Eliza R. Snow,100%,0.946,Conservative,NA,1877–1877
Woman's Exponent,D. K. O.,1,Zina D. H. Young,100%,0.865,Conservative,NA,1888–1888
Woman's Exponent,D. P. I.,1,Mary Ann M. Pratt,100%,0.697,Balanced,NA,1876–1876
Woman's Exponent,"E,. B. W.",1,Mary Ellen Kimball,100%,0.722,Balanced,NA,1901–1901
Woman's Exponent,E. A.,1,Augusta Joyce Crocheron,100%,0.885,Conservative,NA,1893–1893
Woman's Exponent,E. A. P.,1,Lydia D. Alder,100%,0.935,Conservative,NA,1877–1877
Woman's Exponent,"E. B,. W.",1,Hannah T. King,100%,0.438,Below threshold,NA,1881–1881
Woman's Exponent,E. B. F.,1,Ellis R. Shipp,100%,0.597,Balanced,NA,1884–1884
Woman's Exponent,E. C.,1,Zina D. H. Young,100%,0.466,Below threshold,NA,1876–1876
Woman's Exponent,E. C. C.,1,Hannah T. King,100%,0.675,Balanced,NA,1890–1890
Woman's Exponent,E. C. E. F.,1,Lydia D. Alder,100%,0.528,Below threshold,NA,1894–1894
Woman's Exponent,E. C. T.,1,Emmeline B. Wells,100%,0.687,Balanced,NA,1901–1901
Woman's Exponent,E. D.,1,Zina D. H. Young,100%,0.545,Below threshold,NA,1874–1874
Woman's Exponent,E. E. M.,1,Zina D. H. Young,100%,0.882,Conservative,NA,1876–1876
Woman's Exponent,E. E. W.,1,Lydia D. Alder,100%,0.449,Below threshold,NA,1888–1888
Woman's Exponent,E. H.,1,Mary Ann M. Pratt,100%,0.272,Below threshold,NA,1894–1894
Woman's Exponent,E. H. C.,1,Mary Ellen Kimball,100%,0.53,Below threshold,NA,1899–1899
Woman's Exponent,E. H. G.,1,Emily B. Spencer,100%,0.875,Conservative,NA,1892–1892
Woman's Exponent,E. H. H.,1,Helen Mar Whitney,100%,0.999,Conservative,NA,1904–1904
Woman's Exponent,E. H. L.,1,Lydia D. Alder,100%,0.404,Below threshold,NA,1891–1891
Woman's Exponent,E. J. F.,1,Emmeline B. Wells,100%,0.973,Conservative,NA,1879–1879
Woman's Exponent,E. J. S.,1,Helen Mar Whitney,100%,0.743,Balanced,NA,1895–1895
Woman's Exponent,E. K.,1,M. J. Tanner,100%,0.369,Below threshold,NA,1898–1898
Woman's Exponent,E. L. H.,1,Helen Mar Whitney,100%,0.35,Below threshold,NA,1878–1878
Woman's Exponent,E. M.,1,Hannah T. King,100%,0.755,Balanced,NA,1872–1872
Woman's Exponent,E. M. S.,1,Emmeline B. Wells,100%,0.684,Balanced,NA,1883–1883
Woman's Exponent,E. R. S.,1,Mary Ellen Kimball,100%,0.592,Balanced,NA,1891–1891
Woman's Exponent,E. R. S—M. D.,1,Augusta Joyce Crocheron,100%,0.581,Balanced,NA,1889–1889
Woman's Exponent,E. S. H.,1,Emily B. Spencer,100%,0.58,Balanced,NA,1886–1886
Woman's Exponent,E. S. T.,1,Lydia D. Alder,100%,0.269,Below threshold,NA,1896–1896
Woman's Exponent,E. T. G.,1,Augusta Joyce Crocheron,100%,0.625,Balanced,NA,1888–1888
Woman's Exponent,E. V. C.,1,Mary Ellen Kimball,100%,0.212,Below threshold,NA,1885–1885
Woman's Exponent,E. W.,1,Eliza R. Snow,100%,0.822,Conservative,NA,1879–1879
Woman's Exponent,E. W. C.,1,Lydia D. Alder,100%,0.439,Below threshold,NA,1904–1904
Woman's Exponent,E. W. H.,1,Ellis R. Shipp,100%,0.989,Conservative,NA,1893–1893
Woman's Exponent,F. B.,1,Helen Mar Whitney,100%,0.734,Balanced,NA,1884–1884
Woman's Exponent,F. M. A.,1,Lydia D. Alder,100%,0.671,Balanced,NA,1895–1895
Woman's Exponent,G. B. W.,1,Ellis R. Shipp,100%,0.346,Below threshold,NA,1912–1912
Woman's Exponent,G. R.,1,Helen Mar Whitney,100%,0.662,Balanced,NA,1883–1883
Woman's Exponent,G. R. B.,1,Emmeline B. Wells,100%,0.241,Below threshold,NA,1873–1873
Woman's Exponent,H. B. H.,1,Ellis R. Shipp,100%,0.87,Conservative,NA,1901–1901
Woman's Exponent,H. B. T.,1,Emmeline B. Wells,100%,0.636,Balanced,NA,1896–1896
Woman's Exponent,H. H.,1,Hannah T. King,100%,0.985,Conservative,NA,1888–1888
Woman's Exponent,H. H. S.,1,Helen Mar Whitney,100%,0.538,Below threshold,NA,1889–1889
Woman's Exponent,H. K.,1,Augusta Joyce Crocheron,100%,0.737,Balanced,NA,1875–1875
Woman's Exponent,H. L.,1,Mary Ellen Kimball,100%,0.899,Conservative,NA,1876–1876
Woman's Exponent,H. LW.,1,Emily B. Spencer,100%,0.549,Below threshold,NA,1892–1892
Woman's Exponent,H. S.,1,Augusta Joyce Crocheron,100%,0.341,Below threshold,NA,1882–1882
Woman's Exponent,I. E. R.,1,Emily B. Spencer,100%,0.355,Below threshold,NA,1909–1909
Woman's Exponent,I. F. S.,1,Emily B. Spencer,100%,0.454,Below threshold,NA,1899–1899
Woman's Exponent,I. G.,1,Emmeline B. Wells,100%,0.483,Below threshold,NA,1876–1876
Woman's Exponent,I. G. M.,1,Helen Mar Whitney,100%,0.857,Conservative,NA,1876–1876
Woman's Exponent,I. H. M.,1,Hannah T. King,100%,0.963,Conservative,NA,1877–1877
Woman's Exponent,I. V. H.,1,Zina D. H. Young,100%,0.473,Below threshold,NA,1876–1876
Woman's Exponent,IT.,1,Emmeline B. Wells,100%,1,Conservative,NA,1889–1889
Woman's Exponent,J. A. S.,1,Zina D. H. Young,100%,0.812,Conservative,NA,1875–1875
Woman's Exponent,J. B.,1,Augusta Joyce Crocheron,100%,0.558,Balanced,NA,1875–1875
Woman's Exponent,J. B. C.,1,Emmeline B. Wells,100%,0.614,Balanced,NA,1883–1883
Woman's Exponent,J. B. F.,1,Helen Mar Whitney,100%,0.559,Balanced,NA,1878–1878
Woman's Exponent,J. D. W.,1,Emily B. Spencer,100%,0.974,Conservative,NA,1886–1886
Woman's Exponent,J. E. D.,1,Lydia D. Alder,100%,0.564,Balanced,NA,1874–1874
Woman's Exponent,J. E. T.,1,Emmeline B. Wells,100%,0.449,Below threshold,NA,1875–1875
Woman's Exponent,"J. G,. B.",1,Emily Hill Woodmansee,100%,0.348,Below threshold,NA,1873–1873
Woman's Exponent,J. M. S.,1,Lydia D. Alder,100%,0.589,Balanced,NA,1890–1890
Woman's Exponent,J. P.,1,Helen Mar Whitney,100%,0.835,Conservative,NA,1889–1889
Woman's Exponent,J. P. M.,1,Emmeline B. Wells,100%,0.929,Conservative,NA,1905–1905
Woman's Exponent,J. Q. C.,1,Augusta Joyce Crocheron,100%,0.552,Balanced,NA,1903–1903
Woman's Exponent,J. S. B.,1,Eliza R. Snow,100%,0.423,Below threshold,NA,1885–1885
Woman's Exponent,J. S. C.,1,Lydia D. Alder,100%,0.875,Conservative,NA,1889–1889
Woman's Exponent,J. S. P.,1,Helen Mar Whitney,100%,0.216,Below threshold,NA,1885–1885
Woman's Exponent,K. L. C.,1,Zina D. H. Young,100%,0.942,Conservative,NA,1888–1888
Woman's Exponent,L. B. C.,1,Helen Mar Whitney,100%,0.591,Balanced,NA,1905–1905
Woman's Exponent,L. C.,1,Hannah T. King,100%,0.467,Below threshold,NA,1887–1887
Woman's Exponent,L. E.,1,Zina D. H. Young,100%,0.602,Balanced,NA,1879–1879
Woman's Exponent,L. E. C.,1,Lydia D. Alder,100%,0.59,Balanced,NA,1898–1898
Woman's Exponent,L. E. W.,1,Zina D. H. Young,100%,0.406,Below threshold,NA,1881–1881
Woman's Exponent,L. L.,1,Emily Hill Woodmansee,100%,0.602,Balanced,NA,1872–1872
Woman's Exponent,L. L. S.,1,Zina D. H. Young,100%,0.667,Balanced,NA,1884–1884
Woman's Exponent,L. M.,1,Mary Ann M. Pratt,100%,0.29,Below threshold,NA,1879–1879
Woman's Exponent,L. M. R.,1,Lydia D. Alder,100%,0.559,Balanced,NA,1900–1900
Woman's Exponent,L. N. D.,1,Emily B. Spencer,100%,0.944,Conservative,NA,1899–1899
Woman's Exponent,L. P.,1,Hannah T. King,100%,0.428,Below threshold,NA,1877–1877
Woman's Exponent,L. S. C.,1,Zina D. H. Young,100%,0.664,Balanced,NA,1877–1877
Woman's Exponent,L. S. D.,1,L. M. Hewlings,100%,0.572,Balanced,NA,1891–1891
Woman's Exponent,L. S. M.,1,Emmeline B. Wells,100%,0.575,Balanced,NA,1896–1896
Woman's Exponent,L. T. F.,1,Eliza R. Snow,100%,0.87,Conservative,NA,1891–1891
Woman's Exponent,M. A. B.,1,Mary Ellen Kimball,100%,0.97,Conservative,NA,1875–1875
Woman's Exponent,M. A. C.,1,Helen Mar Whitney,100%,0.477,Below threshold,NA,1888–1888
Woman's Exponent,M. A. G.,1,Emily B. Spencer,100%,0.726,Balanced,NA,1889–1889
Woman's Exponent,M. A. H.,1,Lydia D. Alder,100%,0.607,Balanced,NA,1880–1880
Woman's Exponent,M. A. P.,1,Mary Ann M. Pratt,100%,0.925,Conservative,NA,1884–1884
Woman's Exponent,M. A. P. H.,1,Helen Mar Whitney,100%,0.93,Conservative,NA,1890–1890
Woman's Exponent,M. A. R. G.,1,Lydia D. Alder,100%,0.822,Conservative,NA,1889–1889
Woman's Exponent,M. A. W. S.,1,Lydia D. Alder,100%,0.947,Conservative,NA,1889–1889
Woman's Exponent,M. E. B.,1,Mary Ellen Kimball,100%,0.868,Conservative,NA,1884–1884
Woman's Exponent,M. E. H.,1,Emmeline B. Wells,100%,0.842,Conservative,NA,1890–1890
Woman's Exponent,M. E. S.,1,Augusta Joyce Crocheron,100%,0.982,Conservative,NA,1902–1902
Woman's Exponent,M. E. W.,1,Augusta Joyce Crocheron,100%,0.979,Conservative,NA,1872–1872
Woman's Exponent,M. F. C. M.,1,Ellis R. Shipp,100%,0.651,Balanced,NA,1888–1888
Woman's Exponent,M. I. H.,1,Helen Mar Whitney,100%,0.844,Conservative,NA,1880–1880
Woman's Exponent,M. L. G.,1,Lydia D. Alder,100%,0.957,Conservative,NA,1904–1904
Woman's Exponent,M. L. L.,1,Mary Ellen Kimball,100%,0.542,Below threshold,NA,1876–1876
Woman's Exponent,M. L. M.,1,Hannah T. King,100%,0.446,Below threshold,NA,1883–1883
Woman's Exponent,M. L. S.,1,Emmeline B. Wells,100%,0.77,Balanced,NA,1889–1889
Woman's Exponent,M. P.,1,Emily B. Spencer,100%,0.405,Below threshold,NA,1876–1876
Woman's Exponent,M. R.,1,Emmeline B. Wells,100%,0.708,Balanced,NA,1875–1875
Woman's Exponent,M. R. J.,1,Emily Hill Woodmansee,100%,0.999,Conservative,NA,1886–1886
Woman's Exponent,M. S. C.,1,L. M. Hewlings,100%,0.429,Below threshold,NA,1874–1874
Woman's Exponent,M. W.,1,Hannah T. King,100%,0.289,Below threshold,NA,1877–1877
Woman's Exponent,M. Y. R.,1,Lydia D. Alder,100%,0.449,Below threshold,NA,1890–1890
Woman's Exponent,N. C. D.,1,Zina D. H. Young,100%,0.585,Balanced,NA,1905–1905
Woman's Exponent,N. C. Y.,1,Lydia D. Alder,100%,0.554,Balanced,NA,1880–1880
Woman's Exponent,O. H. W.,1,Ellis R. Shipp,100%,0.929,Conservative,NA,1898–1898
Woman's Exponent,P. A. M.,1,Helen Mar Whitney,100%,0.865,Conservative,NA,1873–1873
Woman's Exponent,P. E. C.,1,Eliza R. Snow,100%,0.529,Below threshold,NA,1900–1900
Woman's Exponent,P. H. Y.,1,Lydia D. Alder,100%,0.962,Conservative,NA,1881–1881
Woman's Exponent,P. S. H.,1,Zina D. H. Young,100%,0.694,Balanced,NA,1875–1875
Woman's Exponent,R. A. S.,1,Emmeline B. Wells,100%,0.536,Below threshold,NA,1900–1900
Woman's Exponent,R. A. W.,1,L. M. Hewlings,100%,0.302,Below threshold,NA,1881–1881
Woman's Exponent,R. C. W.,1,Emmeline B. Wells,100%,0.314,Below threshold,NA,1883–1883
Woman's Exponent,R. F. S.,1,Hannah T. King,100%,0.847,Conservative,NA,1878–1878
Woman's Exponent,R. M.,1,Mary Ellen Kimball,100%,0.932,Conservative,NA,1875–1875
Woman's Exponent,R. R.,1,Emmeline B. Wells,100%,0.482,Below threshold,NA,1886–1886
Woman's Exponent,R. R. G.,1,Emmeline B. Wells,100%,0.753,Balanced,NA,1879–1879
Woman's Exponent,R. R. I.,1,Lydia D. Alder,100%,0.576,Balanced,NA,1888–1888
Woman's Exponent,R. S. D.,1,Emmeline B. Wells,100%,0.985,Conservative,NA,1895–1895
Woman's Exponent,R. S. G.,1,Lydia D. Alder,100%,0.924,Conservative,NA,1902–1902
Woman's Exponent,R. W. F.,1,Mary Ann M. Pratt,100%,0.601,Balanced,NA,1887–1887
Woman's Exponent,R. W. S.,1,Lydia D. Alder,100%,0.393,Below threshold,NA,1886–1886
Woman's Exponent,S. A.,1,Eliza R. Snow,100%,0.525,Below threshold,NA,1878–1878
Woman's Exponent,S. A. C.,1,M. J. Tanner,100%,0.474,Below threshold,NA,1874–1874
Woman's Exponent,S. B. R.,1,Mary Ellen Kimball,100%,0.961,Conservative,NA,1874–1874
Woman's Exponent,S. C. D.,1,Zina D. H. Young,100%,0.907,Conservative,NA,1877–1877
Woman's Exponent,S. C. M.,1,Emily Hill Woodmansee,100%,0.815,Conservative,NA,1894–1894
Woman's Exponent,S. E. P.,1,Augusta Joyce Crocheron,100%,0.958,Conservative,NA,1896–1896
Woman's Exponent,S. F. A.,1,Helen Mar Whitney,100%,0.643,Balanced,NA,1885–1885
Woman's Exponent,S. F. R.,1,M. J. Tanner,100%,0.698,Balanced,NA,1890–1890
Woman's Exponent,S. J. C.,1,L. M. Hewlings,100%,0.48,Below threshold,NA,1900–1900
Woman's Exponent,S. J. J.,1,Eliza R. Snow,100%,0.426,Below threshold,NA,1876–1876
Woman's Exponent,S. J. M.,1,Emmeline B. Wells,100%,0.963,Conservative,NA,1890–1890
Woman's Exponent,S. K. G.,1,Hannah T. King,100%,0.605,Balanced,NA,1874–1874
Woman's Exponent,S. L.,1,Augusta Joyce Crocheron,100%,0.955,Conservative,NA,1879–1879
Woman's Exponent,S. M. H.,1,Emmeline B. Wells,100%,0.961,Conservative,NA,1890–1890
Woman's Exponent,S. M. K.,1,Hannah T. King,100%,0.968,Conservative,NA,1879–1879
Woman's Exponent,S. P.,1,Emmeline B. Wells,100%,0.694,Balanced,NA,1889–1889
Woman's Exponent,S. P. G.,1,Helen Mar Whitney,100%,0.76,Balanced,NA,1891–1891
Woman's Exponent,S. S.,1,Mary Ann M. Pratt,100%,0.32,Below threshold,NA,1878–1878
Woman's Exponent,S. T.,1,Lydia D. Alder,100%,0.288,Below threshold,NA,1879–1879
Woman's Exponent,S. W. R.,1,Emmeline B. Wells,100%,0.767,Balanced,NA,1895–1895
Woman's Exponent,T. C. J.,1,Emily B. Spencer,100%,0.924,Conservative,NA,1881–1881
Woman's Exponent,T. L. H.,1,Helen Mar Whitney,100%,0.633,Balanced,NA,1885–1885
Woman's Exponent,U. C.,1,Hannah T. King,100%,0.473,Below threshold,NA,1883–1883
Woman's Exponent,W. H. B.,1,Emmeline B. Wells,100%,0.547,Below threshold,NA,1889–1889
Woman's Exponent,W. H. S.,1,Helen Mar Whitney,100%,0.565,Balanced,NA,1879–1879
Woman's Exponent,W. J. L.,1,Lydia D. Alder,100%,0.997,Conservative,NA,1902–1902
Woman's Exponent,W. R.,1,Emmeline B. Wells,100%,0.555,Balanced,NA,1889–1889
Woman's Exponent,Y. L. M. I. A.,1,Mary Ellen Kimball,100%,0.393,Below threshold,NA,1904–1904
Woman's Exponent,Z. D. H. Y.,1,Zina D. H. Young,100%,0.716,Balanced,NA,1894–1894
