row_index,bertopic_topic,bertopic_prob
1,1,1.0
2,3,0.9522982649785308
3,-1,0.0
4,0,0.6335754532872453
5,0,0.5735290394346804
6,-1,0.0
7,-1,0.0
8,-1,0.0
9,-1,0.0
10,1,1.0
11,-1,0.0
12,24,1.0
13,-1,0.0
14,2,1.0
15,-1,0.0
16,-1,0.0
17,2,1.0
18,4,0.9983700811511491
19,2,0.7269965192140673
20,1,1.0
21,-1,0.0
22,-1,0.0
23,-1,0.0
24,3,0.6169157203868059
25,-1,0.0
26,-1,0.0
27,1,1.0
28,1,1.0
29,12,0.9915169999659419
30,-1,0.0
31,-1,0.0
32,-1,0.0
33,0,0.8113934362587896
34,0,0.884182135931088
35,0,1.0
36,12,0.8609068092938558
37,2,0.939300289155567
38,3,0.6207037415731536
39,0,1.0
40,6,0.7218298830092698
41,0,0.8171956313671501
42,-1,0.0
43,12,1.0
44,25,1.0
45,25,1.0
46,0,1.0
47,12,1.0
48,-1,0.0
49,7,0.3171350708614365
50,-1,0.0
51,-1,0.0
52,-1,0.0
53,-1,0.0
54,8,0.42762090407598663
55,17,1.0
56,-1,0.0
57,-1,0.0
58,0,0.7916886224175579
59,-1,0.0
60,-1,0.0
61,17,1.0
62,1,1.0
63,1,1.0
64,1,1.0
65,1,1.0
66,-1,0.0
67,-1,0.0
68,0,1.0
69,13,1.0
70,-1,0.0
71,-1,0.0
72,-1,0.0
73,-1,0.0
74,-1,0.0
75,11,0.7425050054292073
76,0,0.8002495578174493
77,0,0.7991677625223566
78,-1,0.0
79,12,0.8776294315343816
80,0,1.0
81,6,1.0
82,13,1.0
83,-1,0.0
84,-1,0.0
85,13,1.0
86,11,1.0
87,-1,0.0
88,-1,0.0
89,2,1.0
90,-1,0.0
91,-1,0.0
92,1,1.0
93,1,1.0
94,-1,0.0
95,2,0.8650418852746736
96,0,0.5522468470807816
97,-1,0.0
98,-1,0.0
99,23,1.0
100,-1,0.0
101,-1,0.0
102,7,0.30742192666413964
103,12,0.7853309421974235
104,12,0.842878443449573
105,-1,0.0
106,-1,0.0
107,12,0.8510750327064971
108,5,1.0
109,-1,0.0
110,12,0.8194355281837092
111,6,1.0
112,22,0.4149874397990731
113,-1,0.0
114,29,1.0
115,20,0.6489893887434024
116,-1,0.0
117,-1,0.0
118,-1,0.0
119,27,1.0
120,27,1.0
121,-1,0.0
122,-1,0.0
123,-1,0.0
124,23,1.0
125,-1,0.0
126,-1,0.0
127,8,0.22294600072372894
128,1,1.0
129,4,0.9862548866244405
130,1,1.0
131,1,1.0
132,-1,0.0
133,-1,0.0
134,16,1.0
135,-1,0.0
136,0,1.0
137,-1,0.0
138,3,1.0
139,18,0.9069471902456517
140,0,0.5643540871515458
141,5,1.0
142,-1,0.0
143,-1,0.0
144,-1,0.0
145,12,1.0
146,6,0.7119551016315802
147,29,1.0
148,-1,0.0
149,-1,0.0
150,-1,0.0
151,5,0.5713003770892924
152,25,0.8302675817106906
153,7,0.6846158680641289
154,27,1.0
155,0,0.668753492633699
156,27,1.0
157,20,1.0
158,-1,0.0
159,18,0.9721081903679359
160,-1,0.0
161,29,1.0
162,12,1.0
163,1,1.0
164,5,1.0
165,1,1.0
166,0,0.7585383592482497
167,0,0.6925533151079651
168,0,0.6610916054227299
169,0,0.8052072365951002
170,-1,0.0
171,-1,0.0
172,-1,0.0
173,-1,0.0
174,6,1.0
175,24,1.0
176,0,0.8998799670077485
177,2,0.9244382921367312
178,5,1.0
179,5,0.7470128947989184
180,-1,0.0
181,-1,0.0
182,0,0.8187630437338086
183,2,0.726678619167063
184,7,0.3305005498838922
185,2,1.0
186,-1,0.0
187,3,1.0
188,-1,0.0
189,-1,0.0
190,-1,0.0
191,-1,0.0
192,0,0.710047334331654
193,24,1.0
194,2,1.0
195,1,1.0
196,1,1.0
197,3,0.6283028104619651
198,0,0.7306928644899943
199,-1,0.0
200,9,0.9143429097800734
201,5,1.0
202,9,0.9918140711133124
203,12,1.0
204,6,1.0
205,18,0.764471251929257
206,9,0.989251691276518
207,9,1.0
208,10,0.784091966568628
209,-1,0.0
210,29,1.0
211,6,0.6608173295247404
212,-1,0.0
213,9,1.0
214,17,1.0
215,2,0.5196304436323297
216,-1,0.0
217,18,0.8064818863130248
218,27,1.0
219,24,1.0
220,-1,0.0
221,4,0.9559814965841282
222,8,0.7915648440438816
223,18,0.8507641109968422
224,1,1.0
225,1,1.0
226,0,1.0
227,0,0.8048805451508865
228,15,0.6965765440287182
229,3,0.9522982649785308
230,2,1.0
231,-1,0.0
232,4,0.9005491901665316
233,-1,0.0
234,-1,0.0
235,0,0.5579892820630634
236,-1,0.0
237,18,1.0
238,-1,0.0
239,15,0.5580098075243707
240,-1,0.0
241,-1,0.0
242,-1,0.0
243,4,0.9686805040663061
244,18,0.9471563992728567
245,4,0.985496855399463
246,12,1.0
247,-1,0.0
248,-1,0.0
249,0,0.5589069974145281
250,6,1.0
251,4,0.8819525260761689
252,4,1.0
253,-1,0.0
254,-1,0.0
255,-1,0.0
256,-1,0.0
257,4,0.8692131395351679
258,1,1.0
259,0,1.0
260,1,1.0
261,-1,0.0
262,-1,0.0
263,12,0.8027542646032937
264,5,0.7998824881010448
265,-1,0.0
266,-1,0.0
267,-1,0.0
268,4,1.0
269,5,0.8051973387061128
270,6,1.0
271,-1,0.0
272,0,0.5435425870091574
273,26,0.9859762700480822
274,-1,0.0
275,26,1.0
276,26,1.0
277,9,1.0
278,23,1.0
279,-1,0.0
280,18,1.0
281,17,1.0
282,18,0.9811868139059471
283,8,0.38025937338615756
284,22,1.0
285,18,1.0
286,23,0.857266586628162
287,20,0.624580109227103
288,-1,0.0
289,5,0.6288274529440763
290,-1,0.0
291,1,1.0
292,1,1.0
293,-1,0.0
294,3,0.7576370694014761
295,6,0.7437256122030909
296,0,0.8737062161685784
297,-1,0.0
298,24,1.0
299,28,1.0
300,28,1.0
301,17,1.0
302,-1,0.0
303,22,0.9464980393825086
304,-1,0.0
305,9,0.9939837446094351
306,-1,0.0
307,3,0.6250154103695565
308,-1,0.0
309,-1,0.0
310,5,0.5954263707290469
311,-1,0.0
312,20,1.0
313,18,0.9889929141512571
314,24,1.0
315,-1,0.0
316,1,1.0
317,1,1.0
318,3,1.0
319,15,0.6602066967645194
320,-1,0.0
321,0,0.9728831673810198
322,0,1.0
323,24,1.0
324,24,1.0
325,0,1.0
326,1,1.0
327,1,1.0
328,1,1.0
329,22,1.0
330,3,0.9522982649785308
331,5,0.9085165929312828
332,-1,0.0
333,0,1.0
334,-1,0.0
335,-1,0.0
336,0,0.9751700952864102
337,18,0.9756695675190581
338,0,1.0
339,-1,0.0
340,12,1.0
341,-1,0.0
342,6,1.0
343,-1,0.0
344,-1,0.0
345,0,1.0
346,-1,0.0
347,-1,0.0
348,0,1.0
349,0,1.0
350,-1,0.0
351,-1,0.0
352,1,1.0
353,22,0.5126878620877454
354,-1,0.0
355,-1,0.0
356,0,0.7529506952014702
357,6,0.6721298971339055
358,6,1.0
359,-1,0.0
360,-1,0.0
361,0,1.0
362,20,0.712828523227068
363,5,1.0
364,12,1.0
365,3,0.6884409221018387
366,12,0.8205017397494568
367,-1,0.0
368,0,1.0
369,2,0.9735132053930655
370,0,1.0
371,4,0.8898460684790661
372,-1,0.0
373,-1,0.0
374,22,0.6127333338675287
375,-1,0.0
376,5,0.7314247787995566
377,20,1.0
378,20,1.0
379,5,0.7606083199118935
380,28,1.0
381,12,1.0
382,12,0.7801585866219106
383,1,1.0
384,1,1.0
385,3,0.6595116693918195
386,3,0.9522982649785308
387,3,0.8538326273948604
388,0,1.0
389,5,1.0
390,0,0.6711943323144051
391,-1,0.0
392,-1,0.0
393,2,1.0
394,-1,0.0
395,21,1.0
396,-1,0.0
397,0,1.0
398,5,0.7311575224948995
399,6,1.0
400,-1,0.0
401,0,0.41325623187568655
402,0,0.5896564036843185
403,-1,0.0
404,0,1.0
405,-1,0.0
406,0,0.5760039671451298
407,11,0.7790441247283066
408,29,1.0
409,-1,0.0
410,-1,0.0
411,-1,0.0
412,-1,0.0
413,1,1.0
414,0,1.0
415,-1,0.0
416,1,1.0
417,1,1.0
418,-1,0.0
419,12,0.7897103699405607
420,0,1.0
421,0,1.0
422,0,0.9071294413539106
423,-1,0.0
424,6,0.8044783409829597
425,-1,0.0
426,-1,0.0
427,0,0.4436178316999508
428,-1,0.0
429,25,1.0
430,-1,0.0
431,2,0.8425737756431911
432,-1,0.0
433,-1,0.0
434,-1,0.0
435,14,1.0
436,-1,0.0
437,-1,0.0
438,-1,0.0
439,11,0.6523526084980784
440,27,0.9624957498263434
441,1,1.0
442,2,0.8535125662696782
443,20,0.9623441272840313
444,1,1.0
445,1,1.0
446,1,1.0
447,0,0.4502641151363773
448,0,0.9202846180382912
449,13,1.0
450,-1,0.0
451,13,1.0
452,-1,0.0
453,-1,0.0
454,-1,0.0
455,0,0.7886524482773998
456,0,0.4521147861718783
457,10,0.8295023255079939
458,6,1.0
459,13,1.0
460,-1,0.0
461,-1,0.0
462,13,1.0
463,18,1.0
464,-1,0.0
465,17,1.0
466,4,0.9076664898544384
467,18,1.0
468,-1,0.0
469,-1,0.0
470,1,1.0
471,-1,0.0
472,19,0.44590385176237246
473,5,1.0
474,-1,0.0
475,-1,0.0
476,1,1.0
477,-1,0.0
478,1,1.0
479,-1,0.0
480,5,0.9947049035119929
481,19,0.4869322718930463
482,0,1.0
483,9,0.8690372585590015
484,-1,0.0
485,6,1.0
486,-1,0.0
487,-1,0.0
488,3,0.6761059988590589
489,0,0.9955875603367558
490,0,0.7557986915516893
491,-1,0.0
492,-1,0.0
493,5,0.9800006068311048
494,0,0.705709009715498
495,0,0.38423374752261225
496,-1,0.0
497,-1,0.0
498,-1,0.0
499,1,1.0
500,2,0.8698937200578548
501,2,0.9928354404712363
502,12,0.7755669736868801
503,1,1.0
504,1,1.0
505,-1,0.0
506,4,0.8978630515484791
507,5,0.707504045735834
508,-1,0.0
509,5,0.5645189048826206
510,0,0.7328115547516026
511,-1,0.0
512,6,1.0
513,5,1.0
514,-1,0.0
515,-1,0.0
516,0,0.3518852928594376
517,-1,0.0
518,-1,0.0
519,-1,0.0
520,-1,0.0
521,3,0.7894034899609164
522,-1,0.0
523,7,0.3425911699129426
524,-1,0.0
525,19,0.5403253650636353
526,12,0.9426858451861091
527,9,0.9271355087107502
528,12,0.8288915074818616
529,10,0.7076666221096667
530,-1,0.0
531,-1,0.0
532,1,1.0
533,1,1.0
534,1,1.0
535,1,1.0
536,10,1.0
537,10,1.0
538,-1,0.0
539,0,0.7337887996704765
540,0,0.5534115158947653
541,2,0.6725711796872982
542,-1,0.0
543,-1,0.0
544,4,0.9062423478371483
545,0,0.3865350336331893
546,-1,0.0
547,-1,0.0
548,10,0.9424867570204335
549,0,0.3873613042047156
550,6,1.0
551,0,1.0
552,2,0.7580657365433523
553,5,0.5627032216649374
554,11,0.6523526084980784
555,-1,0.0
556,-1,0.0
557,9,0.8092296261168355
558,19,1.0
559,9,1.0
560,-1,0.0
561,-1,0.0
562,5,0.7777347072945708
563,-1,0.0
564,-1,0.0
565,-1,0.0
566,26,1.0
567,26,1.0
568,-1,0.0
569,0,0.8168324684497662
570,-1,0.0
571,-1,0.0
572,-1,0.0
573,1,1.0
574,-1,0.0
575,1,1.0
576,0,0.6537609314260777
577,-1,0.0
578,0,1.0
579,-1,0.0
580,-1,0.0
581,21,1.0
582,0,0.9606463858373043
583,0,0.4533289923886914
584,-1,0.0
585,-1,0.0
586,5,0.9996892932829581
587,26,1.0
588,-1,0.0
589,0,0.683787861761621
590,1,1.0
591,-1,0.0
592,0,0.690582769152212
593,-1,0.0
594,15,0.4543885869127342
595,-1,0.0
596,4,1.0
597,-1,0.0
598,9,0.6074010803346417
599,0,0.4622360787569113
600,4,1.0
601,-1,0.0
602,-1,0.0
603,-1,0.0
604,1,1.0
605,1,1.0
606,1,1.0
607,1,1.0
608,4,0.9484030672316452
609,0,0.9845812928848185
610,5,0.7759206158115037
611,-1,0.0
612,20,0.7713884934780232
613,-1,0.0
614,0,0.9931850497636671
615,0,1.0
616,-1,0.0
617,-1,0.0
618,-1,0.0
619,-1,0.0
620,0,1.0
621,-1,0.0
622,3,0.6436507080298517
623,15,1.0
624,0,0.4226647161659209
625,-1,0.0
626,-1,0.0
627,13,0.5495028886890477
628,6,0.6201316093271283
629,-1,0.0
630,7,0.38170218450004845
631,7,0.3691277724752913
632,-1,0.0
633,-1,0.0
634,1,0.8363841007993665
635,-1,0.0
636,1,1.0
637,1,1.0
638,0,0.5966881649894812
639,26,1.0
640,26,1.0
641,-1,0.0
642,27,1.0
643,0,0.4935454627058478
644,-1,0.0
645,2,0.9430884107414602
646,14,0.8834609284857834
647,6,1.0
648,-1,0.0
649,4,1.0
650,21,0.29429489301872314
651,-1,0.0
652,14,1.0
653,-1,0.0
654,4,1.0
655,-1,0.0
656,4,0.8817364222266552
657,-1,0.0
658,-1,0.0
659,-1,0.0
660,1,1.0
661,1,1.0
662,19,0.459080856403871
663,26,1.0
664,16,0.7961905790044843
665,26,1.0
666,-1,0.0
667,16,0.7812878337414171
668,16,0.754217549980598
669,10,1.0
670,28,1.0
671,-1,0.0
672,27,1.0
673,14,0.9963006237231545
674,24,1.0
675,-1,0.0
676,3,0.6077586148358318
677,6,0.8462837914158621
678,16,0.889233359612197
679,17,1.0
680,23,1.0
681,28,0.9652466705890936
682,1,1.0
683,27,1.0
684,27,0.969487297231085
685,5,0.6924877871004848
686,16,0.7343966673199082
687,6,0.6865642206636594
688,1,1.0
689,1,1.0
690,1,1.0
691,-1,0.0
692,-1,0.0
693,5,1.0
694,0,1.0
695,0,0.4812871825881941
696,6,1.0
697,11,0.6523526084980784
698,-1,0.0
699,-1,0.0
700,5,1.0
701,3,0.9090946093447438
702,0,1.0
703,-1,0.0
704,-1,0.0
705,-1,0.0
706,12,0.9832023205626679
707,7,0.39427247655911624
708,-1,0.0
709,-1,0.0
710,25,1.0
711,16,0.9282545765106484
712,2,1.0
713,-1,0.0
714,0,1.0
715,1,1.0
716,-1,0.0
717,-1,0.0
718,-1,0.0
719,5,0.7728641362426607
720,1,0.762125648474712
721,1,1.0
722,1,1.0
723,-1,0.0
724,-1,0.0
725,-1,0.0
726,0,0.46415770466511713
727,0,0.6062995600821796
728,2,0.8503031622646001
729,5,1.0
730,26,1.0
731,6,1.0
732,-1,0.0
733,0,0.7523972917020096
734,0,1.0
735,5,0.9131242834778134
736,12,0.9316258331786914
737,0,0.7450695360076145
738,0,0.731966005477223
739,-1,0.0
740,-1,0.0
741,0,1.0
742,7,0.6689585388641572
743,9,1.0
744,-1,0.0
745,15,0.48218780228122543
746,10,1.0
747,1,1.0
748,-1,0.0
749,5,1.0
750,1,1.0
751,1,1.0
752,1,1.0
753,1,1.0
754,3,0.842596375335322
755,-1,0.0
756,9,0.603022615597307
757,-1,0.0
758,9,0.8013808806945344
759,-1,0.0
760,-1,0.0
761,0,0.44667917739448476
762,-1,0.0
763,-1,0.0
764,0,0.680629670707179
765,10,1.0
766,-1,0.0
767,-1,0.0
768,-1,0.0
769,-1,0.0
770,-1,0.0
771,-1,0.0
772,4,0.9019987769901066
773,-1,0.0
774,-1,0.0
775,0,1.0
776,-1,0.0
777,0,0.7382431293139192
778,0,0.6652294028271749
779,10,1.0
780,-1,0.0
781,3,0.6814015810495986
782,0,1.0
783,-1,0.0
784,1,1.0
785,1,1.0
786,1,1.0
787,-1,0.0
788,0,1.0
789,0,0.4541642574598394
790,-1,0.0
791,0,1.0
792,-1,0.0
793,0,0.48595452646722864
794,15,1.0
795,-1,0.0
796,6,0.9652009677593051
797,0,1.0
798,0,1.0
799,-1,0.0
800,-1,0.0
801,18,0.8380373656716001
802,25,1.0
803,22,1.0
804,4,1.0
805,23,1.0
806,17,1.0
807,4,0.9798321244195805
808,29,1.0
809,-1,0.0
810,12,1.0
811,12,0.8695185916016924
812,-1,0.0
813,-1,0.0
814,-1,0.0
815,0,0.7420528196975302
816,0,0.8311695858068989
817,1,0.923120443424032
818,11,0.6523526084980784
819,19,0.31036177395410125
820,-1,0.0
821,5,0.8575089332513599
822,1,0.9272508256575427
823,1,1.0
824,1,1.0
825,-1,0.0
826,27,1.0
827,0,0.5410169686096942
828,-1,0.0
829,-1,0.0
830,0,0.4675306687096355
831,-1,0.0
832,12,0.9459497131716968
833,6,1.0
834,13,0.3767945514892124
835,23,0.8668123391500423
836,29,1.0
837,-1,0.0
838,9,0.8369107662031097
839,-1,0.0
840,15,0.7080938169919859
841,-1,0.0
842,2,0.9506234069911683
843,-1,0.0
844,21,0.9221245323087943
845,13,1.0
846,24,1.0
847,11,0.955370284567439
848,-1,0.0
849,5,1.0
850,13,1.0
851,0,1.0
852,1,1.0
853,1,1.0
854,1,1.0
855,-1,0.0
856,-1,0.0
857,-1,0.0
858,10,0.8512841662397771
859,0,0.44820806947971187
860,-1,0.0
861,5,1.0
862,1,1.0
863,-1,0.0
864,-1,0.0
865,-1,0.0
866,0,1.0
867,-1,0.0
868,6,1.0
869,-1,0.0
870,19,0.4320483189071468
871,-1,0.0
872,-1,0.0
873,-1,0.0
874,-1,0.0
875,29,1.0
876,-1,0.0
877,13,0.5495028886890477
878,11,1.0
879,-1,0.0
880,-1,0.0
881,-1,0.0
882,-1,0.0
883,-1,0.0
884,-1,0.0
885,-1,0.0
886,5,1.0
887,16,0.7772010897495076
888,0,0.4436924304550994
889,8,0.29799914346485684
890,1,1.0
891,-1,0.0
892,1,1.0
893,12,1.0
894,-1,0.0
895,-1,0.0
896,-1,0.0
897,19,1.0
898,3,0.6221237907846936
899,-1,0.0
900,12,0.850667691201271
901,-1,0.0
902,0,0.44933055480341605
903,12,0.7833758920221483
904,24,1.0
905,0,1.0
906,20,1.0
907,23,0.9012518034133702
908,0,1.0
909,7,0.3865643129778334
910,19,0.43604283728615056
911,6,0.9578405844046337
912,-1,0.0
913,-1,0.0
914,-1,0.0
915,-1,0.0
916,2,0.7772480880125026
917,-1,0.0
918,1,1.0
919,8,0.26249008486063313
920,-1,0.0
921,20,1.0
922,1,1.0
923,1,1.0
924,-1,0.0
925,-1,0.0
926,-1,0.0
927,12,1.0
928,0,0.7015215420131738
929,0,0.758089059496685
930,-1,0.0
931,1,1.0
932,0,0.6103252512165229
933,6,0.7190630614691818
934,-1,0.0
935,0,0.7033695643719164
936,0,0.8417759516891802
937,5,0.5888072867404494
938,-1,0.0
939,-1,0.0
940,19,1.0
941,0,0.4964088684044001
942,-1,0.0
943,-1,0.0
944,-1,0.0
945,19,1.0
946,-1,0.0
947,29,0.966890208541932
948,29,1.0
949,-1,0.0
950,-1,0.0
951,-1,0.0
952,-1,0.0
953,-1,0.0
954,0,0.48820572593419326
955,6,0.7621847315095067
956,19,0.9380977571201679
957,10,0.8888983452070435
958,2,0.9781613537149304
959,-1,0.0
960,12,1.0
961,11,0.6523526084980784
962,-1,0.0
963,5,0.6067569516420203
964,-1,0.0
965,-1,0.0
966,1,1.0
967,1,1.0
968,12,1.0
969,10,0.925484992941206
970,0,0.49591769139207015
971,0,0.8204701287302207
972,4,1.0
973,3,0.7334492814262237
974,5,0.5647173538704889
975,-1,0.0
976,-1,0.0
977,-1,0.0
978,-1,0.0
979,-1,0.0
980,0,0.5646236002035102
981,12,0.8465537548472548
982,21,1.0
983,6,1.0
984,14,0.872924039839005
985,-1,0.0
986,2,1.0
987,29,1.0
988,20,1.0
989,16,0.9767185755128156
990,-1,0.0
991,17,1.0
992,17,0.8659686932502172
993,-1,0.0
994,17,1.0
995,17,1.0
996,17,1.0
997,-1,0.0
998,3,0.6255513397952424
999,12,1.0
1000,8,0.41890551073931076
1001,0,1.0
1002,1,1.0
1003,1,1.0
1004,1,1.0
1005,-1,0.0
1006,4,1.0
1007,4,1.0
1008,-1,0.0
1009,0,0.4468294839164122
1010,14,0.7851712795832567
1011,-1,0.0
1012,5,0.7826357958908435
1013,-1,0.0
1014,-1,0.0
1015,22,0.7577020110117767
1016,0,0.615542570802038
1017,0,0.6796572947998512
1018,9,1.0
1019,-1,0.0
1020,4,1.0
1021,7,0.3442957810552244
1022,4,1.0
1023,14,0.7520327069086704
1024,-1,0.0
1025,17,1.0
1026,11,0.6523526084980784
1027,11,0.6523526084980784
1028,0,0.8267507428002243
1029,1,1.0
1030,2,0.9100299335591208
1031,-1,0.0
1032,19,0.6392148116797919
1033,5,1.0
1034,29,1.0
1035,-1,0.0
1036,4,1.0
1037,1,1.0
1038,1,0.7804689090339545
1039,1,1.0
1040,-1,0.0
1041,-1,0.0
1042,0,1.0
1043,26,0.9761821412193428
1044,-1,0.0
1045,-1,0.0
1046,-1,0.0
1047,0,0.4404284821982742
1048,-1,0.0
1049,26,1.0
1050,26,1.0
1051,0,1.0
1052,10,0.8609256695656327
1053,12,0.8534926416616836
1054,-1,0.0
1055,26,1.0
1056,-1,0.0
1057,14,0.9320282862302598
1058,4,1.0
1059,-1,0.0
1060,-1,0.0
1061,-1,0.0
1062,5,0.5946666985026824
1063,-1,0.0
1064,-1,0.0
1065,4,0.9426652748616776
1066,-1,0.0
1067,-1,0.0
1068,-1,0.0
1069,0,0.4606432628580606
1070,26,1.0
1071,0,1.0
1072,14,0.7656925589632935
1073,1,0.9424529923693316
1074,1,1.0
1075,3,0.7977925135590874
1076,-1,0.0
1077,-1,0.0
1078,0,0.48793348567871225
1079,13,0.46082554062676573
1080,6,0.4376735840054694
1081,-1,0.0
1082,1,1.0
1083,23,1.0
1084,-1,0.0
1085,-1,0.0
1086,2,1.0
1087,0,0.3672780763032163
1088,24,1.0
1089,-1,0.0
1090,-1,0.0
1091,5,0.8790860282210478
1092,-1,0.0
1093,7,0.29892313595741615
1094,0,0.38454726602303
1095,-1,0.0
1096,14,0.9664032089741317
1097,-1,0.0
1098,23,1.0
1099,-1,0.0
1100,-1,0.0
1101,21,1.0
1102,6,0.5644392378539399
1103,1,0.9633524380572787
1104,1,1.0
1105,12,0.8892265370056243
1106,9,0.9544245815216973
1107,-1,0.0
1108,-1,0.0
1109,3,0.7894034899609164
1110,-1,0.0
1111,0,0.5093034069929283
1112,0,0.36590399311972416
1113,0,0.36260709920279866
1114,-1,0.0
1115,6,1.0
1116,-1,0.0
1117,-1,0.0
1118,0,0.3754297185830102
1119,5,0.5822559626510393
1120,19,1.0
1121,-1,0.0
1122,8,0.22430667028109172
1123,7,0.4228758981751311
1124,-1,0.0
1125,-1,0.0
1126,9,0.6356313824142136
1127,-1,0.0
1128,-1,0.0
1129,5,1.0
1130,1,1.0
1131,-1,0.0
1132,5,0.8006466489746451
1133,-1,0.0
1134,-1,0.0
1135,-1,0.0
1136,1,1.0
1137,8,0.3314114501285617
1138,1,1.0
1139,10,0.8663475290248869
1140,0,0.48237459533180715
1141,0,0.4864773006465036
1142,-1,0.0
1143,0,0.48825830409120136
1144,-1,0.0
1145,6,0.3587462787401968
1146,6,0.39969665183143044
1147,0,1.0
1148,20,1.0
1149,2,0.9880648891097815
1150,9,0.664620920076393
1151,-1,0.0
1152,-1,0.0
1153,-1,0.0
1154,-1,0.0
1155,-1,0.0
1156,-1,0.0
1157,-1,0.0
1158,-1,0.0
1159,0,1.0
1160,0,1.0
1161,-1,0.0
1162,-1,0.0
1163,-1,0.0
1164,-1,0.0
1165,8,0.2822607635328775
1166,1,1.0
1167,1,1.0
1168,-1,0.0
1169,1,1.0
1170,-1,0.0
1171,-1,0.0
1172,0,0.7695278430274713
1173,-1,0.0
1174,-1,0.0
1175,5,0.6326153560274792
1176,3,0.9379061233073763
1177,-1,0.0
1178,3,0.9270457236130774
1179,0,1.0
1180,3,0.619379960535388
1181,0,0.9973634956961677
1182,13,0.3959757548297112
1183,3,0.872468528857768
1184,12,0.9097791386192614
1185,-1,0.0
1186,26,0.9979453278985003
1187,6,0.6702053077107087
1188,-1,0.0
1189,-1,0.0
1190,7,0.2933021221265084
1191,-1,0.0
1192,-1,0.0
1193,15,1.0
1194,0,1.0
1195,-1,0.0
1196,10,1.0
1197,-1,0.0
1198,22,1.0
1199,1,1.0
1200,1,1.0
1201,-1,0.0
1202,20,1.0
1203,-1,0.0
1204,0,0.7127103087986589
1205,9,0.6487025488651731
1206,-1,0.0
1207,1,1.0
1208,-1,0.0
1209,26,1.0
1210,0,1.0
1211,0,1.0
1212,-1,0.0
1213,-1,0.0
1214,0,0.7117304810698168
1215,-1,0.0
1216,6,0.8363203040870156
1217,1,1.0
1218,17,1.0
1219,-1,0.0
1220,23,1.0
1221,12,0.9901656792296412
1222,7,0.41024267498009936
1223,-1,0.0
1224,5,0.8685940087754027
1225,0,1.0
1226,-1,0.0
1227,12,0.7679092385192241
1228,-1,0.0
1229,-1,0.0
1230,-1,0.0
1231,-1,0.0
1232,-1,0.0
1233,26,1.0
1234,-1,0.0
1235,1,0.9350511723263806
1236,1,1.0
1237,11,0.8972877081639837
1238,4,0.9911137066267279
1239,11,0.7056401880516548
1240,-1,0.0
1241,0,1.0
1242,11,0.8713065105920557
1243,0,1.0
1244,-1,0.0
1245,-1,0.0
1246,13,1.0
1247,0,1.0
1248,0,1.0
1249,-1,0.0
1250,9,1.0
1251,11,1.0
1252,-1,0.0
1253,1,1.0
1254,-1,0.0
