row_index,bertopic_topic,bertopic_prob
2364,13,0.5495028886890477
2365,-1,0.0
2366,5,1.0
2367,10,0.9424054154808231
2368,-1,0.0
2369,1,1.0
2370,-1,0.0
2371,4,0.9180904081620853
2372,-1,0.0
2373,16,0.8751227992306007
2374,1,1.0
2375,1,1.0
2376,4,0.9131003704494323
2377,-1,0.0
2378,25,1.0
2379,-1,0.0
2380,3,0.7523001617892281
2381,-1,0.0
2382,-1,0.0
2383,3,0.7894034899609164
2384,0,1.0
2385,-1,0.0
2386,-1,0.0
2387,-1,0.0
2388,0,0.5029317638933077
2389,6,1.0
2390,-1,0.0
2391,-1,0.0
2392,-1,0.0
2393,5,0.5814414238738168
2394,-1,0.0
2395,-1,0.0
2396,-1,0.0
2397,18,0.7705334689838292
2398,-1,0.0
2399,2,0.6597508335417228
2400,-1,0.0
2401,5,0.7655053626770337
2402,0,0.9124581568816147
2403,19,0.9751572668704458
2404,-1,0.0
2405,8,0.44649873554671105
2406,-1,0.0
2407,8,0.2441925370535871
2408,8,0.3610626202014013
2409,-1,0.0
2410,20,1.0
2411,-1,0.0
2412,12,0.7780585421270241
2413,-1,0.0
2414,-1,0.0
2415,-1,0.0
2416,0,1.0
2417,-1,0.0
2418,3,1.0
2419,6,0.3682230750660085
2420,-1,0.0
2421,16,0.9330875929342937
2422,9,1.0
2423,14,0.9938439925358752
2424,17,0.6926026096540822
2425,0,0.3424551196716365
2426,-1,0.0
2427,24,0.9981617195334982
2428,-1,0.0
2429,23,0.9169483152880686
2430,-1,0.0
2431,-1,0.0
2432,23,0.9264443079375247
2433,5,0.5704224698306235
2434,-1,0.0
2435,5,0.5768253568398293
2436,-1,0.0
2437,13,0.5495028886890477
2438,10,0.711789519808625
2439,-1,0.0
2440,0,0.33198778394073625
2441,10,1.0
2442,14,1.0
2443,1,1.0
2444,10,1.0
2445,-1,0.0
2446,-1,0.0
2447,4,1.0
2448,-1,0.0
2449,-1,0.0
2450,10,1.0
2451,0,1.0
2452,-1,0.0
2453,11,0.714333805476305
2454,25,1.0
2455,0,0.32822514362691774
2456,23,1.0
2457,5,0.6162949312792271
2458,-1,0.0
2459,4,1.0
2460,-1,0.0
2461,14,0.9756054494588607
2462,14,0.8362006693644286
2463,14,0.8546160113489641
2464,14,0.8950272338425513
2465,-1,0.0
2466,14,0.8283547883920808
2467,-1,0.0
2468,-1,0.0
2469,3,0.7093109426758699
2470,-1,0.0
2471,-1,0.0
2472,14,0.8991847155946409
2473,4,1.0
2474,8,0.3312237849654701
2475,4,1.0
2476,4,1.0
2477,-1,0.0
2478,16,0.9217163838874587
2479,-1,0.0
2480,-1,0.0
2481,5,0.6549559292162191
2482,-1,0.0
2483,-1,0.0
2484,0,0.9263723673917369
2485,-1,0.0
2486,-1,0.0
2487,6,1.0
2488,-1,0.0
2489,-1,0.0
2490,-1,0.0
2491,28,1.0
2492,-1,0.0
2493,15,0.8402043322702932
2494,2,1.0
2495,-1,0.0
2496,4,1.0
2497,-1,0.0
2498,1,1.0
2499,1,1.0
2500,0,0.33958759790442333
2501,4,0.9080809642372949
2502,28,1.0
2503,2,1.0
2504,-1,0.0
2505,-1,0.0
2506,28,1.0
2507,28,1.0
2508,-1,0.0
2509,4,1.0
2510,28,1.0
2511,4,1.0
2512,4,1.0
2513,-1,0.0
2514,-1,0.0
2515,3,0.7695795091526458
2516,16,1.0
2517,14,0.674770989425309
2518,14,1.0
2519,-1,0.0
2520,-1,0.0
2521,15,0.7766176288926895
2522,17,1.0
2523,17,1.0
2524,6,0.8325995713094883
2525,1,1.0
2526,28,1.0
2527,28,1.0
2528,28,1.0
2529,-1,0.0
2530,23,1.0
2531,-1,0.0
2532,-1,0.0
2533,-1,0.0
2534,14,1.0
2535,14,1.0
2536,-1,0.0
2537,5,0.6719384563116555
2538,-1,0.0
2539,4,1.0
2540,-1,0.0
2541,6,0.7999191778263683
2542,-1,0.0
2543,-1,0.0
2544,-1,0.0
2545,0,0.33070247565831923
2546,23,1.0
2547,-1,0.0
2548,2,1.0
2549,-1,0.0
2550,-1,0.0
2551,1,1.0
2552,1,1.0
2553,1,1.0
2554,-1,0.0
2555,5,0.6661853048110041
2556,-1,0.0
2557,-1,0.0
2558,2,0.6725711796872982
2559,3,0.9292909584603025
2560,0,0.8601498678862771
2561,5,0.6719384563116555
2562,21,1.0
2563,6,0.535260933800284
2564,-1,0.0
2565,-1,0.0
2566,8,0.22273611223818884
2567,14,1.0
2568,-1,0.0
2569,-1,0.0
2570,3,0.7461884678497187
2571,0,0.33625391703053503
2572,3,0.6957630532382683
2573,7,0.3702581967246333
2574,12,1.0
2575,-1,0.0
2576,2,1.0
2577,-1,0.0
2578,5,0.5686174652941924
2579,-1,0.0
2580,1,1.0
2581,1,1.0
2582,22,0.9073136420372871
2583,3,0.9840893216604152
2584,-1,0.0
2585,-1,0.0
2586,-1,0.0
2587,-1,0.0
2588,-1,0.0
2589,6,0.8281744408367014
2590,7,0.41954903723055376
2591,25,1.0
2592,-1,0.0
2593,-1,0.0
2594,28,1.0
2595,7,1.0
2596,0,1.0
2597,-1,0.0
2598,0,0.3488808735552
2599,0,0.35745496079448197
2600,3,0.9890655678491734
2601,7,0.43126610779066854
2602,7,0.33677482036843187
2603,2,1.0
2604,2,0.9450490332640741
2605,-1,0.0
2606,-1,0.0
2607,1,1.0
2608,1,1.0
2609,2,0.87011210345372
2610,-1,0.0
2611,-1,0.0
2612,-1,0.0
2613,-1,0.0
2614,-1,0.0
2615,-1,0.0
2616,-1,0.0
2617,-1,0.0
2618,-1,0.0
2619,9,0.702288202308444
2620,26,1.0
2621,0,0.7981093800927356
2622,-1,0.0
2623,-1,0.0
2624,-1,0.0
2625,6,0.8967373488259993
2626,-1,0.0
2627,20,1.0
2628,-1,0.0
2629,12,1.0
2630,3,1.0
2631,2,1.0
2632,12,0.8017083354989077
2633,-1,0.0
2634,-1,0.0
2635,4,1.0
2636,1,1.0
2637,-1,0.0
2638,-1,0.0
2639,12,0.7923051294840663
2640,17,0.8241981048077696
2641,-1,0.0
2642,5,0.7719703282288034
2643,5,0.7853339986204533
2644,4,1.0
2645,0,0.35413504759459336
2646,-1,0.0
2647,6,0.5085992849082396
2648,22,1.0
2649,5,0.7625726561559087
2650,-1,0.0
2651,0,0.9193631475642987
2652,25,1.0
2653,15,1.0
2654,-1,0.0
2655,-1,0.0
2656,-1,0.0
2657,2,0.6599136946327324
2658,11,0.6523526084980784
2659,-1,0.0
2660,-1,0.0
2661,9,0.9251635051524436
2662,17,0.6312556914923693
2663,10,0.7925139993021979
2664,12,0.7784405122971226
2665,17,0.9484192941068209
2666,17,0.9111069592099169
2667,5,0.756545849400675
2668,-1,0.0
2669,-1,0.0
2670,0,1.0
2671,0,0.7989815404250852
2672,1,0.9792053198895476
2673,0,0.9212586069296013
2674,1,1.0
2675,11,0.6523526084980784
2676,-1,0.0
2677,9,0.9277803758575249
2678,-1,0.0
2679,9,1.0
2680,-1,0.0
2681,-1,0.0
2682,0,0.9317792466597626
2683,13,1.0
2684,2,1.0
2685,1,1.0
2686,-1,0.0
2687,2,0.9245611753220669
2688,15,1.0
2689,-1,0.0
2690,2,0.9100299335591208
2691,19,1.0
2692,19,1.0
2693,9,0.798369602124287
2694,9,0.9945716733089971
2695,-1,0.0
2696,9,1.0
2697,-1,0.0
2698,-1,0.0
2699,-1,0.0
2700,-1,0.0
2701,8,0.5192950539477859
2702,2,0.6422371982784169
2703,3,0.6229953197017052
2704,-1,0.0
2705,0,1.0
2706,-1,0.0
2707,8,0.5444408439553451
2708,-1,0.0
2709,-1,0.0
2710,-1,0.0
2711,23,0.9208716827801252
2712,0,0.32901932214335056
2713,7,0.4618427493541376
2714,-1,0.0
2715,-1,0.0
2716,27,1.0
2717,-1,0.0
2718,0,0.34741322388170554
2719,5,0.6224704381989005
2720,-1,0.0
2721,-1,0.0
2722,12,1.0
2723,-1,0.0
2724,-1,0.0
2725,-1,0.0
2726,2,0.6725711796872982
2727,25,0.3266447306792835
2728,4,1.0
2729,-1,0.0
2730,-1,0.0
2731,-1,0.0
2732,-1,0.0
2733,23,1.0
2734,-1,0.0
2735,1,1.0
2736,-1,0.0
2737,-1,0.0
2738,-1,0.0
2739,4,1.0
2740,-1,0.0
2741,10,0.7968441156576243
2742,3,0.7253312887843062
2743,10,0.7168812621825045
2744,-1,0.0
2745,-1,0.0
2746,-1,0.0
2747,0,0.8614871144978491
2748,-1,0.0
2749,-1,0.0
2750,0,0.7808973191799767
2751,-1,0.0
2752,2,1.0
2753,6,0.5188573262394619
2754,-1,0.0
2755,-1,0.0
2756,14,0.7155669047780719
2757,-1,0.0
2758,16,0.7601533749288963
2759,17,0.5764419868821807
2760,0,0.3276321010235069
2761,14,0.6325665221361284
2762,0,1.0
2763,2,0.6311710115310781
2764,-1,0.0
2765,23,1.0
2766,-1,0.0
2767,2,1.0
2768,-1,0.0
2769,5,0.8295450214613287
2770,-1,0.0
2771,-1,0.0
2772,-1,0.0
2773,-1,0.0
2774,0,0.8188580614515528
2775,8,0.5047757339927523
2776,-1,0.0
2777,-1,0.0
2778,-1,0.0
2779,-1,0.0
2780,8,0.8519733246157766
2781,10,1.0
2782,-1,0.0
2783,19,0.8545847611438447
2784,0,0.791101141892145
2785,3,0.6083782357603635
2786,20,1.0
2787,0,0.9606256323173765
2788,-1,0.0
2789,-1,0.0
2790,2,0.7605967710522754
2791,0,0.7482232744770525
2792,0,0.6930314624609981
2793,26,1.0
2794,15,1.0
2795,-1,0.0
2796,7,0.4695387617940833
2797,9,0.7513774540955999
2798,-1,0.0
2799,-1,0.0
2800,-1,0.0
2801,-1,0.0
2802,-1,0.0
2803,20,1.0
2804,-1,0.0
2805,18,0.8033544534388779
2806,-1,0.0
2807,-1,0.0
2808,5,1.0
2809,-1,0.0
2810,-1,0.0
2811,2,0.6705792805791788
2812,2,0.7039014682440657
2813,6,0.7017263464878083
2814,-1,0.0
2815,-1,0.0
2816,-1,0.0
2817,-1,0.0
2818,1,0.5378923328803046
2819,8,0.2768292748141031
2820,-1,0.0
2821,15,1.0
2822,9,0.9023177825330536
2823,1,1.0
2824,23,1.0
2825,23,1.0
2826,-1,0.0
2827,1,1.0
2828,9,0.6127749545019843
2829,-1,0.0
2830,-1,0.0
2831,5,0.609205573407495
2832,-1,0.0
2833,1,1.0
2834,-1,0.0
2835,-1,0.0
2836,-1,0.0
2837,4,1.0
2838,0,1.0
2839,29,1.0
2840,29,1.0
2841,-1,0.0
2842,4,0.923943455428636
2843,-1,0.0
2844,-1,0.0
2845,-1,0.0
2846,4,0.8898460684790661
2847,-1,0.0
2848,4,1.0
2849,4,0.9891944007757636
2850,0,1.0
2851,4,1.0
2852,4,1.0
2853,9,0.9164003480184655
2854,-1,0.0
2855,9,0.8014033647358302
2856,9,0.6561958680853798
2857,-1,0.0
2858,-1,0.0
2859,-1,0.0
2860,-1,0.0
2861,10,0.9239570933960147
2862,9,0.7711614641984824
2863,5,0.761614625050917
2864,9,0.9217572787085636
2865,3,0.8472761619507728
2866,14,1.0
2867,7,0.44291315127906156
2868,4,1.0
2869,15,0.7286437381924791
2870,6,0.9233089779868123
2871,5,0.8445503882105564
2872,-1,0.0
2873,2,1.0
2874,-1,0.0
2875,2,0.6085038084405232
2876,2,0.9922844320604729
2877,14,0.9332213948452779
2878,14,0.6475969537347644
2879,-1,0.0
2880,-1,0.0
2881,-1,0.0
2882,1,1.0
2883,-1,0.0
2884,-1,0.0
2885,-1,0.0
2886,16,0.8116594275773239
2887,-1,0.0
2888,5,1.0
2889,-1,0.0
2890,5,0.6025945873137674
2891,-1,0.0
2892,0,0.8551854995404298
2893,16,0.7479742431493845
2894,2,0.6080468682989711
2895,19,1.0
2896,-1,0.0
2897,-1,0.0
2898,19,1.0
2899,2,0.7970146418136463
2900,-1,0.0
2901,19,1.0
2902,-1,0.0
2903,14,1.0
2904,29,1.0
2905,-1,0.0
2906,16,0.756915537814112
2907,1,1.0
2908,-1,0.0
2909,4,1.0
2910,-1,0.0
2911,-1,0.0
2912,0,1.0
2913,12,0.8993299383098431
2914,23,1.0
2915,2,1.0
2916,12,0.9674397995172026
2917,7,0.44190381969337494
2918,23,1.0
2919,2,0.6369464973362903
2920,-1,0.0
2921,9,0.6046020633790923
2922,9,0.605009423966143
2923,-1,0.0
2924,6,0.27761344128599275
2925,-1,0.0
2926,14,1.0
2927,14,1.0
2928,3,0.8098751426073574
2929,2,1.0
2930,2,1.0
2931,1,1.0
2932,0,1.0
2933,2,1.0
2934,2,0.6725711796872982
2935,-1,0.0
2936,-1,0.0
2937,-1,0.0
2938,-1,0.0
2939,-1,0.0
2940,-1,0.0
2941,-1,0.0
2942,-1,0.0
2943,5,0.9698448562762495
2944,0,1.0
2945,6,0.20939352069911188
2946,2,0.9981303578357661
2947,6,1.0
2948,5,0.8900057525386279
2949,-1,0.0
2950,17,0.6030407475139331
2951,-1,0.0
2952,14,0.9377273901684892
2953,0,1.0
2954,-1,0.0
2955,-1,0.0
2956,7,0.3210330789008645
2957,17,0.3899304877466293
2958,23,1.0
2959,-1,0.0
2960,2,0.6725711796872982
2961,-1,0.0
2962,14,1.0
2963,-1,0.0
2964,-1,0.0
2965,1,0.8249452908494916
2966,-1,0.0
2967,5,0.7675893098943513
2968,-1,0.0
2969,-1,0.0
2970,-1,0.0
2971,21,1.0
2972,3,0.6321092229233578
2973,-1,0.0
2974,6,0.3297642867413899
2975,11,0.8875026918212748
2976,-1,0.0
2977,-1,0.0
2978,-1,0.0
2979,2,1.0
2980,5,0.5695450142797513
2981,-1,0.0
2982,0,1.0
2983,5,0.7556104741243576
2984,0,1.0
2985,3,0.9522982649785308
2986,-1,0.0
2987,-1,0.0
2988,-1,0.0
2989,-1,0.0
2990,1,1.0
2991,26,1.0
2992,19,0.8942000134012034
2993,-1,0.0
2994,-1,0.0
2995,2,0.9100299335591208
2996,0,1.0
2997,11,0.6523526084980784
2998,3,1.0
2999,5,1.0
3000,0,1.0
3001,-1,0.0
3002,2,0.9100299335591208
3003,2,0.9100299335591208
3004,2,0.9100299335591208
3005,2,0.6725711796872982
3006,2,0.6564682273271452
3007,2,0.6725711796872982
3008,8,0.9230283697557994
3009,11,0.8953369862921633
3010,11,1.0
3011,-1,0.0
3012,24,1.0
3013,11,0.7779006528943692
3014,-1,0.0
3015,18,0.8709493984393656
3016,-1,0.0
3017,1,1.0
3018,0,0.9242201660797507
3019,18,1.0
3020,-1,0.0
3021,27,1.0
3022,8,1.0
3023,4,1.0
3024,15,0.4611851150681964
3025,21,1.0
3026,-1,0.0
3027,21,1.0
3028,13,1.0
3029,27,1.0
3030,-1,0.0
3031,-1,0.0
3032,-1,0.0
3033,-1,0.0
3034,8,0.6847773828259741
3035,-1,0.0
3036,-1,0.0
3037,-1,0.0
3038,0,1.0
3039,16,0.7145701183742994
3040,5,0.5737949387848256
3041,21,0.24126859500260078
3042,0,0.8629180346891955
3043,0,1.0
3044,5,0.7661818689497432
3045,-1,0.0
3046,6,0.32605057513322244
3047,19,0.954266022229749
3048,14,0.7995291674428648
3049,22,1.0
3050,2,0.9100299335591208
3051,2,0.9100299335591208
3052,19,0.7068831789545195
3053,7,0.4695387617940833
3054,-1,0.0
3055,24,1.0
3056,2,0.6725711796872982
3057,-1,0.0
3058,19,0.9149571650312712
3059,9,0.893129867068247
3060,-1,0.0
3061,-1,0.0
3062,-1,0.0
3063,19,0.8530474560454229
3064,1,1.0
3065,0,0.8938532289930662
3066,25,0.2957073964641033
3067,2,0.9100299335591208
3068,19,0.6282510758980068
3069,6,0.32224806766863656
3070,-1,0.0
3071,-1,0.0
3072,-1,0.0
3073,-1,0.0
3074,-1,0.0
3075,3,1.0
3076,3,1.0
3077,-1,0.0
3078,0,1.0
3079,-1,0.0
3080,6,0.3237722993837375
3081,-1,0.0
3082,14,0.6608098655472855
3083,17,0.6000578440564931
3084,19,0.3539955349037993
3085,7,0.46544765171924046
3086,-1,0.0
3087,2,0.6725711796872982
3088,7,0.34341336775798936
3089,-1,0.0
3090,2,0.787335671676549
3091,-1,0.0
3092,19,0.9489975485790486
3093,9,0.9272557472964894
3094,1,1.0
3095,3,0.7922187615713945
3096,3,0.8311216241313353
3097,-1,0.0
3098,-1,0.0
3099,8,0.8232629847391347
3100,0,1.0
3101,8,0.9255304437746432
3102,-1,0.0
3103,-1,0.0
3104,-1,0.0
3105,-1,0.0
3106,4,1.0
3107,0,0.6652511595719065
3108,16,1.0
3109,15,0.8623031869327561
3110,9,1.0
3111,19,0.8192462167001906
3112,19,0.8034020989266911
3113,20,1.0
3114,25,1.0
3115,25,1.0
3116,-1,0.0
3117,0,1.0
3118,-1,0.0
3119,-1,0.0
3120,29,1.0
3121,11,0.6523526084980784
3122,24,1.0
3123,-1,0.0
3124,-1,0.0
3125,-1,0.0
3126,19,1.0
3127,-1,0.0
3128,1,1.0
3129,4,1.0
3130,-1,0.0
3131,7,0.34564389816199714
3132,-1,0.0
3133,4,1.0
3134,1,0.5816846175021129
3135,19,0.7534491216396473
3136,-1,0.0
3137,1,1.0
3138,4,1.0
3139,3,0.932639919070222
3140,-1,0.0
3141,10,0.8827794775490243
3142,0,1.0
3143,11,1.0
3144,-1,0.0
3145,10,1.0
3146,-1,0.0
3147,10,1.0
3148,6,0.33227273231868987
3149,4,1.0
3150,14,0.6362852478786839
3151,14,0.9209485518378947
3152,-1,0.0
3153,21,0.9797683102523976
3154,2,1.0
3155,-1,0.0
3156,19,0.8151396914373423
3157,2,0.6725711796872982
3158,1,1.0
3159,17,0.6870449628434369
3160,8,0.3207830112120365
3161,1,1.0
3162,-1,0.0
3163,-1,0.0
3164,7,0.4695387617940833
3165,7,0.34512373984885464
3166,-1,0.0
3167,7,0.4695387617940833
3168,7,0.4695387617940833
3169,7,0.4695387617940833
3170,-1,0.0
3171,8,1.0
3172,0,1.0
3173,-1,0.0
3174,9,0.8735517335639037
3175,-1,0.0
3176,-1,0.0
3177,2,0.8277545253438121
3178,6,0.3172806269723226
3179,-1,0.0
3180,14,0.9364772292589337
3181,14,1.0
3182,14,1.0
3183,17,0.5357802494320976
3184,2,0.8629358764523396
3185,5,0.7958327324744296
3186,21,1.0
3187,7,0.36470335716216074
3188,-1,0.0
3189,-1,0.0
3190,17,0.3890263952123674
3191,8,0.3270354706968129
3192,-1,0.0
3193,1,1.0
3194,2,1.0
3195,8,1.0
3196,26,0.9757655374804893
3197,-1,0.0
3198,-1,0.0
3199,-1,0.0
3200,3,0.7721112913156801
3201,-1,0.0
3202,0,0.37192854088874
3203,13,0.445032132165372
3204,0,1.0
3205,-1,0.0
3206,-1,0.0
3207,-1,0.0
3208,3,0.8506268460039534
3209,11,0.6523526084980784
3210,24,1.0
3211,2,0.9100299335591208
3212,-1,0.0
3213,11,0.6523526084980784
3214,3,0.8888227813281908
3215,1,1.0
3216,0,1.0
3217,13,0.6381490548296659
3218,8,1.0
3219,-1,0.0
3220,8,0.29478696587708286
3221,3,0.707319440447251
3222,-1,0.0
3223,0,0.3387918968023759
3224,6,0.30287414995517653
3225,-1,0.0
3226,0,1.0
3227,-1,0.0
3228,0,0.32369213406462694
3229,-1,0.0
3230,-1,0.0
3231,-1,0.0
3232,2,0.9100299335591208
3233,11,0.6523526084980784
3234,19,1.0
3235,11,0.6523526084980784
3236,-1,0.0
3237,-1,0.0
3238,3,0.9095566904623378
3239,18,1.0
3240,-1,0.0
3241,-1,0.0
3242,-1,0.0
3243,-1,0.0
3244,9,1.0
3245,-1,0.0
3246,0,0.3369611768616137
3247,-1,0.0
3248,8,1.0
3249,-1,0.0
3250,3,0.6956334716391911
3251,16,1.0
3252,16,1.0
3253,-1,0.0
3254,9,0.853590864531338
3255,-1,0.0
3256,2,0.8457474597278709
3257,2,0.8471497493330562
3258,11,0.6523526084980784
3259,-1,0.0
3260,-1,0.0
3261,6,0.26632468207515764
3262,23,1.0
3263,21,1.0
3264,-1,0.0
3265,3,0.8942672899528936
3266,7,0.41898283885101306
3267,11,0.6523526084980784
3268,11,0.6523526084980784
3269,-1,0.0
3270,-1,0.0
3271,12,0.7847264835664064
3272,1,1.0
3273,20,1.0
3274,-1,0.0
3275,-1,0.0
3276,-1,0.0
3277,19,1.0
3278,-1,0.0
3279,-1,0.0
3280,-1,0.0
3281,7,1.0
3282,7,0.4378680766015663
3283,1,0.5728512781842017
3284,-1,0.0
3285,-1,0.0
3286,7,0.6444717957555232
3287,16,1.0
3288,8,1.0
3289,3,0.6674581467034503
3290,8,0.47658345663221213
3291,-1,0.0
3292,12,0.7865866514830175
3293,15,1.0
3294,-1,0.0
3295,6,0.32547505700695845
3296,4,1.0
3297,-1,0.0
3298,21,1.0
3299,0,1.0
3300,9,0.6894966175343671
3301,1,1.0
3302,21,1.0
3303,8,1.0
3304,8,0.8295381607423844
3305,9,0.8269853088017126
3306,10,0.8490874353199189
3307,3,1.0
3308,18,1.0
3309,0,0.5337993152931383
3310,-1,0.0
3311,6,0.3360531518829243
3312,-1,0.0
3313,0,1.0
3314,-1,0.0
3315,5,0.5864717134441375
3316,18,0.9916587212611209
3317,-1,0.0
3318,11,1.0
3319,-1,0.0
3320,1,1.0
3321,8,0.8721886678950381
3322,13,1.0
3323,13,0.9851863184700921
3324,-1,0.0
3325,12,0.9130777380246825
3326,-1,0.0
3327,0,0.6266694832795116
3328,-1,0.0
3329,-1,0.0
3330,-1,0.0
3331,-1,0.0
3332,6,0.4346285671473606
3333,0,1.0
3334,14,0.9889861603698704
3335,7,0.3680227103384473
3336,2,0.9100299335591208
3337,-1,0.0
3338,27,1.0
3339,11,1.0
3340,-1,0.0
3341,1,1.0
3342,-1,0.0
3343,19,0.46045695545199306
3344,-1,0.0
3345,12,0.850872676382485
3346,0,1.0
3347,-1,0.0
3348,-1,0.0
3349,19,1.0
3350,-1,0.0
3351,-1,0.0
3352,-1,0.0
3353,4,0.8999457734811045
3354,2,0.6725711796872982
3355,2,0.9061724958037128
3356,3,0.6332387412374043
3357,7,0.3322068004044012
3358,27,0.9816044922116611
3359,23,1.0
3360,-1,0.0
3361,-1,0.0
3362,11,0.6523526084980784
3363,-1,0.0
3364,11,0.6523526084980784
3365,-1,0.0
3366,-1,0.0
3367,0,1.0
3368,7,0.32520577671540074
3369,-1,0.0
3370,1,1.0
3371,-1,0.0
3372,-1,0.0
3373,11,0.8457965683902519
3374,24,1.0
3375,-1,0.0
3376,25,0.8857209558878041
3377,11,0.8867322687668252
3378,-1,0.0
3379,28,1.0
3380,-1,0.0
3381,-1,0.0
3382,0,1.0
3383,12,0.8150411487482425
3384,24,1.0
3385,27,1.0
3386,-1,0.0
3387,-1,0.0
3388,2,0.8365835930939087
3389,9,0.8683708439582343
3390,25,1.0
3391,0,1.0
3392,24,1.0
3393,-1,0.0
3394,-1,0.0
3395,-1,0.0
3396,-1,0.0
3397,11,0.6523526084980784
3398,-1,0.0
3399,8,1.0
3400,-1,0.0
3401,14,0.7764520140747353
3402,-1,0.0
3403,-1,0.0
3404,28,0.9059974488263293
3405,-1,0.0
3406,14,0.7283270723205948
3407,-1,0.0
3408,-1,0.0
3409,14,0.8128381505890023
3410,-1,0.0
3411,18,1.0
3412,23,0.831809602007412
3413,14,1.0
3414,-1,0.0
3415,-1,0.0
3416,-1,0.0
3417,15,0.7903289921612593
3418,2,0.5280548046015275
3419,-1,0.0
3420,2,0.5571281054261766
3421,-1,0.0
3422,10,0.9274413944205041
3423,2,0.5877981911880286
3424,1,1.0
3425,8,1.0
3426,-1,0.0
3427,-1,0.0
3428,-1,0.0
3429,16,0.8130630791091413
3430,25,1.0
3431,25,1.0
3432,-1,0.0
3433,-1,0.0
3434,-1,0.0
3435,10,0.7624220220919418
3436,17,0.7109432534905642
3437,14,1.0
3438,14,0.7860370482279749
3439,17,0.8283246073175637
3440,1,1.0
3441,16,0.9181573589316987
3442,1,0.8698299623175811
3443,0,0.6853728336940615
3444,8,1.0
3445,-1,0.0
3446,-1,0.0
3447,-1,0.0
3448,-1,0.0
3449,3,0.7062034100487942
3450,-1,0.0
3451,8,0.37907760410576524
3452,11,0.9377959537355162
3453,21,1.0
3454,3,0.7830593502952625
3455,3,0.795976107053169
3456,0,1.0
3457,-1,0.0
3458,8,0.9849949884773589
3459,-1,0.0
3460,-1,0.0
3461,-1,0.0
3462,0,0.9740362017131224
3463,0,0.9875488038334196
3464,6,0.3645609416896263
3465,-1,0.0
3466,17,0.689837602871548
3467,-1,0.0
3468,12,1.0
3469,0,0.44464247993142425
3470,-1,0.0
3471,0,0.6073722622615055
3472,0,1.0
3473,-1,0.0
3474,11,0.951775154112454
3475,11,1.0
3476,1,1.0
3477,-1,0.0
3478,8,1.0
3479,-1,0.0
3480,18,0.8291843581360039
3481,26,1.0
3482,29,1.0
3483,0,0.5591969005895747
3484,0,0.8307239433256415
3485,-1,0.0
3486,3,0.9075961435090835
3487,-1,0.0
3488,8,0.503620710194736
3489,5,0.5884389167769203
3490,-1,0.0
3491,2,1.0
3492,0,1.0
3493,18,0.7890885410290008
3494,2,1.0
3495,18,1.0
3496,18,1.0
3497,-1,0.0
3498,11,0.8333557007555848
3499,-1,0.0
3500,1,1.0
3501,-1,0.0
3502,9,0.679696486121769
3503,18,1.0
3504,-1,0.0
3505,-1,0.0
3506,29,1.0
