row_index,bertopic_topic,bertopic_prob
3507,29,1.0
3508,1,1.0
3509,1,1.0
3510,8,1.0
3511,-1,0.0
3512,-1,0.0
3513,27,1.0
3514,-1,0.0
3515,-1,0.0
3516,-1,0.0
3517,2,0.9015415564849404
3518,-1,0.0
3519,0,1.0
3520,0,0.8595793791023052
3521,-1,0.0
3522,6,0.33528387163311
3523,5,0.76094357786281
3524,-1,0.0
3525,4,0.9440325712603472
3526,-1,0.0
3527,0,0.9348351891129699
3528,0,0.7322915714862568
3529,29,1.0
3530,-1,0.0
3531,2,0.9644344553514295
3532,18,1.0
3533,-1,0.0
3534,-1,0.0
3535,-1,0.0
3536,1,1.0
3537,1,1.0
3538,0,1.0
3539,-1,0.0
3540,8,1.0
3541,4,0.9569061874456982
3542,9,0.9599023947810479
3543,-1,0.0
3544,2,0.6725711796872982
3545,3,0.9078532597804796
3546,-1,0.0
3547,-1,0.0
3548,6,0.45599398660087537
3549,5,0.7699892485409453
3550,19,1.0
3551,14,0.9648033402472785
3552,0,1.0
3553,2,0.6286605878238501
3554,18,1.0
3555,-1,0.0
3556,20,0.6489893887434024
3557,1,1.0
3558,1,1.0
3559,9,0.9856942715671634
3560,8,1.0
3561,3,0.9493485340623126
3562,18,0.7652707359753922
3563,18,0.8754345624077672
3564,-1,0.0
3565,10,1.0
3566,-1,0.0
3567,-1,0.0
3568,-1,0.0
3569,-1,0.0
3570,10,0.8049119074312316
3571,6,0.545707183581583
3572,9,0.8884303400092566
3573,12,1.0
3574,13,0.5283055802746315
3575,12,0.767034540295829
3576,21,0.9275065964958461
3577,-1,0.0
3578,0,0.8152962002206356
3579,0,1.0
3580,7,1.0
3581,1,1.0
3582,7,1.0
3583,-1,0.0
3584,-1,0.0
3585,1,1.0
3586,8,0.707809197773335
3587,-1,0.0
3588,10,0.8479607793983465
3589,-1,0.0
3590,-1,0.0
3591,-1,0.0
3592,-1,0.0
3593,0,1.0
3594,2,0.5315876636758052
3595,-1,0.0
3596,-1,0.0
3597,6,0.24270359200794642
3598,14,1.0
3599,14,0.8067839943050301
3600,18,0.8354239698045388
3601,24,1.0
3602,-1,0.0
3603,3,1.0
3604,8,0.7929533036813965
3605,1,0.5735037730219946
3606,14,0.6526711989035381
3607,8,1.0
3608,-1,0.0
3609,16,1.0
3610,13,0.8114260114640008
3611,28,1.0
3612,14,1.0
3613,5,0.5619893353572705
3614,-1,0.0
3615,-1,0.0
3616,4,1.0
3617,-1,0.0
3618,4,0.8846476310182226
3619,23,0.8218906224335529
3620,29,1.0
3621,-1,0.0
3622,4,0.870622575347345
3623,-1,0.0
3624,4,0.9013053300028837
3625,13,1.0
3626,6,0.32204648809019576
3627,-1,0.0
3628,-1,0.0
3629,11,0.7080901400671804
3630,0,0.8397462096700006
3631,-1,0.0
3632,18,1.0
3633,24,1.0
3634,20,0.6489893887434024
3635,-1,0.0
3636,0,0.8418698720043168
3637,-1,0.0
3638,1,1.0
3639,-1,0.0
3640,4,0.967763241369282
3641,8,1.0
3642,8,0.5905947012064621
3643,1,1.0
3644,-1,0.0
3645,0,0.9930639716908904
3646,0,0.7176647096754835
3647,-1,0.0
3648,-1,0.0
3649,0,1.0
3650,-1,0.0
3651,8,0.6511094207368023
3652,2,0.6617327027399497
3653,-1,0.0
3654,2,0.7936863178685543
3655,0,0.9907534036472512
3656,0,0.6886701871352039
3657,2,1.0
3658,-1,0.0
3659,-1,0.0
3660,18,0.7855788470487555
3661,14,0.9745949224179982
3662,-1,0.0
3663,10,0.7074358591068184
3664,27,1.0
3665,0,0.6967963724930086
3666,-1,0.0
3667,6,0.36158384075631844
3668,-1,0.0
3669,-1,0.0
3670,1,1.0
3671,8,0.9623711927236633
3672,1,1.0
3673,25,1.0
3674,25,1.0
3675,0,0.5144972728600917
3676,25,1.0
3677,-1,0.0
3678,-1,0.0
3679,-1,0.0
3680,0,0.5012081027743355
3681,25,1.0
3682,-1,0.0
3683,-1,0.0
3684,-1,0.0
3685,6,0.4325657626640458
3686,5,0.6312415268896461
3687,5,0.6465202919801558
3688,2,1.0
3689,-1,0.0
3690,0,1.0
3691,-1,0.0
3692,0,1.0
3693,-1,0.0
3694,7,0.4621233689091963
3695,2,0.8711204533193391
3696,2,0.5992057803992278
3697,2,0.8642311227844118
3698,-1,0.0
3699,-1,0.0
3700,27,1.0
3701,-1,0.0
3702,-1,0.0
3703,1,1.0
3704,8,0.8616565004848585
3705,-1,0.0
3706,16,1.0
3707,16,1.0
3708,16,1.0
3709,16,1.0
3710,-1,0.0
3711,9,1.0
3712,22,0.8328504946251423
3713,9,0.9668964324564273
3714,7,0.65531428861758
3715,9,0.5837338003778599
3716,-1,0.0
3717,9,0.7199249865556029
3718,10,0.8898700148879262
3719,-1,0.0
3720,-1,0.0
3721,6,0.3370827942456909
3722,16,0.8961847333048881
3723,4,1.0
3724,3,0.9059782332735805
3725,0,0.7818757858351071
3726,0,0.702206689127088
3727,0,0.7954438113136904
3728,23,0.9746140397964522
3729,18,1.0
3730,-1,0.0
3731,20,0.6489893887434024
3732,3,1.0
3733,-1,0.0
3734,1,1.0
3735,1,0.5675706984484323
3736,-1,0.0
3737,23,1.0
3738,8,0.7029037933215496
3739,16,0.7781257290250457
3740,16,0.7833165247248005
3741,-1,0.0
3742,-1,0.0
3743,9,0.8373031554830844
3744,19,0.615039669646697
3745,-1,0.0
3746,15,0.4980214995226677
3747,0,0.7512769822575037
3748,9,0.586211739860459
3749,6,0.29322247032554133
3750,-1,0.0
3751,2,0.8557168635850004
3752,-1,0.0
3753,19,0.7148043132246079
3754,2,0.5809996647235246
3755,0,1.0
3756,0,1.0
3757,19,0.7013305886650072
3758,7,0.30346477814684514
3759,1,1.0
3760,0,1.0
3761,-1,0.0
3762,17,0.9287647645371556
3763,10,0.9335463627210889
3764,1,0.5705529669356386
3765,10,0.7282328535618853
3766,8,0.7250360443064287
3767,7,0.9303242194943003
3768,4,0.958907529505903
3769,-1,0.0
3770,10,0.752885470547834
3771,4,0.9058810879528697
3772,11,0.9790438013816364
3773,4,0.9231757554581502
3774,0,1.0
3775,3,0.808753761591762
3776,-1,0.0
3777,-1,0.0
3778,1,1.0
3779,-1,0.0
3780,-1,0.0
3781,21,1.0
3782,0,1.0
3783,-1,0.0
3784,0,0.4084366105449495
3785,29,1.0
3786,29,1.0
3787,-1,0.0
3788,-1,0.0
3789,1,1.0
3790,-1,0.0
3791,8,0.8869088464248917
3792,9,1.0
3793,9,1.0
3794,9,1.0
3795,-1,0.0
3796,0,1.0
3797,-1,0.0
3798,17,0.679229245162297
3799,17,0.6198731738721124
3800,-1,0.0
3801,21,0.9627782736188988
3802,0,1.0
3803,17,0.44022873733004864
3804,17,1.0
3805,1,1.0
3806,17,0.8366417906280617
3807,12,1.0
3808,-1,0.0
3809,26,1.0
3810,21,1.0
3811,8,1.0
3812,3,0.9380773086811472
3813,-1,0.0
3814,-1,0.0
3815,-1,0.0
3816,0,1.0
3817,-1,0.0
3818,-1,0.0
3819,1,1.0
3820,-1,0.0
3821,21,0.6770722820706211
3822,3,0.7471763547277728
3823,-1,0.0
3824,6,0.32676561955126526
3825,18,0.7790217070623889
3826,7,0.3333194536117085
3827,15,0.542449788563714
3828,0,1.0
3829,3,1.0
3830,13,0.5892437205607679
3831,0,1.0
3832,0,0.7231089652055196
3833,-1,0.0
3834,7,0.4751068758615489
3835,12,0.9390250534887564
3836,10,0.8251446756156138
3837,-1,0.0
3838,20,0.6475560477077877
3839,-1,0.0
3840,3,0.8067079406127899
3841,-1,0.0
3842,3,0.7135589192681182
3843,1,1.0
3844,1,1.0
3845,8,1.0
3846,3,0.9235209009543266
3847,-1,0.0
3848,-1,0.0
3849,4,0.9573605838347219
3850,0,1.0
3851,-1,0.0
3852,11,0.9714196673781579
3853,10,0.8875778696137943
3854,-1,0.0
3855,-1,0.0
3856,6,0.3445204474546578
3857,0,1.0
3858,3,0.9251333672664167
3859,7,0.7807688277850999
3860,0,0.8746071863814974
3861,-1,0.0
3862,0,1.0
3863,-1,0.0
3864,-1,0.0
3865,10,1.0
3866,-1,0.0
3867,20,0.6408867185512711
3868,5,0.638494589449756
3869,-1,0.0
3870,0,1.0
3871,3,1.0
3872,1,0.7350364394531108
3873,8,0.9848473209173727
3874,3,0.7735116970702619
3875,18,1.0
3876,-1,0.0
3877,-1,0.0
3878,10,0.8169994268348054
3879,0,1.0
3880,-1,0.0
3881,10,0.7832343614742596
3882,6,0.3445204474546578
3883,4,1.0
3884,19,1.0
3885,14,0.6697144741783312
3886,-1,0.0
3887,0,1.0
3888,0,1.0
3889,2,0.6630263002466151
3890,5,0.5790401998332559
3891,0,0.6475998081191556
3892,-1,0.0
3893,0,0.7445808622031631
3894,0,0.6438439569507526
3895,21,0.5169550981479205
3896,0,0.7386662770642488
3897,7,0.43644738200277833
3898,7,0.29369295469775847
3899,-1,0.0
3900,10,0.8553531961093241
3901,24,1.0
3902,-1,0.0
3903,12,1.0
3904,1,1.0
3905,1,1.0
3906,8,1.0
3907,3,0.6305807466776783
3908,11,0.8973035574651121
3909,-1,0.0
3910,-1,0.0
3911,-1,0.0
3912,0,1.0
3913,0,1.0
3914,-1,0.0
3915,0,1.0
3916,3,0.687997902149229
3917,-1,0.0
3918,-1,0.0
3919,0,0.6155476030926041
3920,0,1.0
3921,-1,0.0
3922,0,1.0
3923,21,0.636995938781448
3924,0,1.0
3925,2,1.0
3926,-1,0.0
3927,-1,0.0
3928,-1,0.0
3929,29,1.0
3930,-1,0.0
3931,3,0.8724164422755497
3932,0,0.6974105443282249
3933,27,0.9706883293307842
3934,21,0.5789059315655745
3935,0,0.685060872053017
3936,11,0.9104671961450729
3937,-1,0.0
3938,1,1.0
3939,11,1.0
3940,8,0.732586856907345
3941,5,0.7631579137623745
3942,-1,0.0
3943,10,0.799495319580769
3944,-1,0.0
3945,10,0.769425035902291
3946,21,1.0
3947,21,1.0
3948,0,0.8730794743747397
3949,5,0.7471933706876166
3950,-1,0.0
3951,-1,0.0
3952,12,0.9290461569660368
3953,-1,0.0
3954,-1,0.0
3955,5,0.6522603145912529
3956,6,0.39970503253487916
3957,7,0.5774072891090348
3958,-1,0.0
3959,4,1.0
3960,7,0.35413775862642344
3961,1,1.0
3962,9,1.0
3963,-1,0.0
3964,2,0.6725711796872982
3965,-1,0.0
3966,-1,0.0
3967,27,1.0
3968,10,0.8460419305883767
3969,5,1.0
3970,5,0.8539403253935465
3971,0,0.6161037206599337
3972,1,1.0
3973,10,0.8659674495232527
3974,10,0.8431801310053169
3975,0,0.7417919515037936
3976,27,1.0
3977,8,0.32821880224511824
3978,-1,0.0
3979,1,0.5871553003522634
3980,0,0.9141486701219138
3981,5,0.6463413592474395
3982,8,1.0
3983,0,0.6951874361943083
3984,11,0.8024598637577625
3985,0,0.742905295987467
3986,-1,0.0
3987,0,0.81366388889856
3988,4,1.0
3989,-1,0.0
3990,-1,0.0
3991,13,1.0
3992,-1,0.0
3993,13,1.0
3994,-1,0.0
3995,13,0.5495028886890477
3996,13,1.0
3997,6,0.2577525691064802
3998,-1,0.0
3999,9,0.6222386498543736
4000,-1,0.0
4001,7,0.30525522072581945
4002,0,0.7332235663055702
4003,3,0.9522982649785308
4004,4,1.0
4005,10,0.8273048141755669
4006,2,1.0
4007,0,0.8137197134975698
4008,-1,0.0
4009,5,0.5774644904378003
4010,1,1.0
4011,13,0.5453141340156589
4012,-1,0.0
4013,8,0.5368618956920941
4014,-1,0.0
4015,4,1.0
4016,1,0.683892532082006
4017,8,0.7940267483460851
4018,18,0.9382323181955137
4019,-1,0.0
4020,0,0.9412207239763252
4021,0,1.0
4022,18,0.8788699723583507
4023,10,0.8410225900499947
4024,10,1.0
4025,-1,0.0
4026,2,0.9100299335591208
4027,0,0.5544133191316791
4028,0,0.7295454925617598
4029,-1,0.0
4030,6,0.3445204474546578
4031,2,0.9100299335591208
4032,-1,0.0
4033,18,1.0
4034,27,1.0
4035,20,0.6489893887434024
4036,20,0.6489893887434024
4037,-1,0.0
4038,4,1.0
4039,0,0.5156357675319969
4040,-1,0.0
4041,-1,0.0
4042,-1,0.0
4043,8,0.49039290559990556
4044,0,0.9342998229637919
4045,3,0.6263091927220924
4046,-1,0.0
4047,-1,0.0
4048,0,1.0
4049,7,0.315112353842444
4050,8,1.0
4051,-1,0.0
4052,9,0.8872239813408321
4053,-1,0.0
4054,25,1.0
4055,-1,0.0
4056,-1,0.0
4057,25,1.0
4058,0,0.8797254464325424
4059,18,0.886742013581711
4060,-1,0.0
4061,24,1.0
4062,-1,0.0
4063,-1,0.0
4064,3,0.8254235329580962
4065,10,0.7610445463899296
4066,2,0.5413647238267045
4067,10,1.0
4068,-1,0.0
4069,-1,0.0
4070,6,0.24290053628030764
4071,-1,0.0
4072,16,0.7128167617286372
4073,9,1.0
4074,16,0.9154593535999024
4075,28,1.0
4076,-1,0.0
4077,-1,0.0
4078,-1,0.0
4079,-1,0.0
4080,-1,0.0
4081,-1,0.0
4082,3,0.6312104752082038
4083,22,0.5137560734152277
4084,25,0.29462664586368675
4085,-1,0.0
4086,-1,0.0
4087,-1,0.0
4088,4,0.9509759327287003
4089,-1,0.0
4090,1,1.0
4091,8,0.9866231139427195
4092,12,0.801988004274476
4093,-1,0.0
4094,16,1.0
4095,-1,0.0
4096,10,0.8098324088147889
4097,-1,0.0
4098,6,0.338299769818397
4099,-1,0.0
4100,-1,0.0
4101,-1,0.0
4102,21,1.0
4103,13,0.5495028886890477
4104,2,0.9851787072384995
4105,0,0.9779354734999284
4106,16,1.0
4107,12,1.0
4108,7,1.0
4109,-1,0.0
4110,-1,0.0
4111,23,0.8480069560689827
4112,23,0.889427245804137
4113,18,0.9890393866216667
4114,-1,0.0
4115,-1,0.0
4116,-1,0.0
4117,23,0.8334323226323221
4118,1,1.0
4119,-1,0.0
4120,10,1.0
4121,-1,0.0
4122,-1,0.0
4123,21,0.6721858360790329
4124,-1,0.0
4125,0,0.9053979449711465
4126,1,1.0
4127,10,0.8561566327148352
4128,8,1.0
4129,0,1.0
4130,-1,0.0
4131,9,0.699843016705555
4132,21,0.9977075226008326
4133,10,0.8727873015326021
4134,-1,0.0
4135,-1,0.0
4136,12,0.7631141977934074
4137,-1,0.0
4138,16,0.7529356576998594
4139,7,0.35291749378191545
4140,-1,0.0
4141,-1,0.0
4142,4,1.0
4143,9,0.5805358304770891
4144,0,0.8612242049721796
4145,10,0.8461764184400604
4146,0,1.0
4147,-1,0.0
4148,0,1.0
4149,0,0.9730420508041882
4150,-1,0.0
4151,7,0.42602636123394705
4152,-1,0.0
4153,-1,0.0
4154,-1,0.0
4155,-1,0.0
4156,1,0.6041254971944442
4157,10,0.776315478672385
4158,8,0.6107126578025615
4159,3,0.9281186546700145
4160,-1,0.0
4161,-1,0.0
4162,-1,0.0
4163,0,0.5448313507384006
4164,0,0.43261053068013566
4165,0,0.5610331178386483
4166,3,0.670781411224758
4167,-1,0.0
4168,-1,0.0
4169,-1,0.0
4170,4,0.8728356527367553
4171,6,0.6017162374261453
4172,2,1.0
4173,-1,0.0
4174,0,1.0
4175,0,0.6392369725733199
4176,21,0.9653425113554074
4177,0,1.0
4178,0,1.0
4179,0,1.0
4180,0,1.0
4181,0,1.0
4182,3,0.6603755056311957
4183,1,1.0
4184,1,1.0
4185,8,0.3913246577753845
4186,22,0.45824510723026113
4187,-1,0.0
4188,-1,0.0
4189,3,0.6785540877687596
4190,5,1.0
4191,0,1.0
4192,-1,0.0
4193,22,0.460514207893148
4194,-1,0.0
4195,-1,0.0
4196,6,0.2674085769796492
4197,3,0.8709316016165891
4198,-1,0.0
4199,0,0.9567698547710513
4200,-1,0.0
4201,7,0.8862465655935927
4202,-1,0.0
4203,22,1.0
4204,22,1.0
4205,1,1.0
4206,1,1.0
4207,-1,0.0
4208,-1,0.0
4209,1,1.0
4210,-1,0.0
4211,8,0.48289990849479525
4212,0,0.9479903001516405
4213,9,0.6189338757313232
4214,-1,0.0
4215,10,0.8598774205539214
4216,10,1.0
4217,0,1.0
4218,-1,0.0
4219,3,0.9747093906679333
4220,3,0.7253312887843062
4221,-1,0.0
4222,6,0.31709216871113427
4223,5,0.7331983927390378
4224,-1,0.0
4225,5,0.7671086880386314
4226,0,1.0
4227,0,0.8963246966270149
4228,-1,0.0
4229,-1,0.0
4230,2,0.8908597424715325
4231,2,1.0
4232,-1,0.0
4233,-1,0.0
4234,5,0.6386290187298393
4235,1,1.0
4236,-1,0.0
4237,0,1.0
4238,0,0.5258372415957133
4239,3,1.0
4240,1,1.0
4241,9,0.6236480013058818
4242,8,0.9007627554635173
4243,3,0.757962259989874
4244,-1,0.0
4245,-1,0.0
4246,10,0.9114151342744892
4247,10,0.9193306395048594
4248,0,0.5014791774264588
4249,12,1.0
4250,-1,0.0
4251,21,1.0
4252,0,1.0
4253,0,0.957964901522774
4254,0,0.961775406664304
4255,-1,0.0
4256,0,1.0
4257,10,0.9308357743791865
4258,2,1.0
4259,19,0.7449040429180482
4260,27,1.0
4261,5,1.0
4262,3,0.8667049856381791
4263,1,1.0
4264,1,1.0
4265,8,0.9301102898948327
4266,0,0.845345407580387
4267,10,0.820118340044094
4268,0,0.8297323942686169
4269,-1,0.0
4270,-1,0.0
4271,3,1.0
4272,-1,0.0
4273,6,0.3091210778500589
4274,-1,0.0
4275,-1,0.0
4276,14,0.769562337151553
4277,24,1.0
4278,0,1.0
4279,0,0.8337189345422221
4280,7,1.0
4281,-1,0.0
4282,-1,0.0
4283,10,0.8619656694967577
4284,2,1.0
4285,14,0.845307767278918
4286,-1,0.0
4287,3,0.8294947871339654
4288,1,1.0
4289,14,1.0
4290,0,0.8138508107101398
4291,8,1.0
4292,0,0.4539978484974918
4293,-1,0.0
4294,16,1.0
4295,10,0.9116426742003546
4296,0,0.6686866545519007
4297,-1,0.0
4298,11,1.0
4299,0,0.7382116414580704
4300,0,0.8887383463405765
4301,-1,0.0
4302,3,1.0
4303,-1,0.0
4304,-1,0.0
4305,6,0.22698219849320214
4306,-1,0.0
4307,2,0.6668090351479061
4308,-1,0.0
4309,0,0.8900077104051075
4310,10,0.7081071423455111
4311,3,0.8943350739120154
4312,3,0.9575071468503268
4313,2,1.0
4314,0,0.9641733672610223
4315,12,0.8997550590259804
4316,21,1.0
4317,0,1.0
4318,7,1.0
4319,7,0.4892558424595662
4320,1,1.0
4321,1,1.0
4322,8,0.3340710393855379
4323,-1,0.0
4324,9,0.9967586028488223
4325,-1,0.0
4326,-1,0.0
4327,-1,0.0
4328,-1,0.0
4329,-1,0.0
4330,0,1.0
4331,-1,0.0
4332,-1,0.0
4333,6,0.3445204474546578
4334,2,0.8046402347629409
4335,0,0.7252629213527523
4336,0,0.6605085953257017
4337,-1,0.0
4338,17,0.8757063511421329
4339,7,1.0
4340,-1,0.0
4341,-1,0.0
4342,2,1.0
4343,-1,0.0
4344,-1,0.0
4345,-1,0.0
4346,3,0.6525574000868068
4347,-1,0.0
4348,21,0.7710064483793815
4349,8,0.23610414890675668
4350,-1,0.0
4351,-1,0.0
4352,9,0.7070923113475904
4353,-1,0.0
4354,8,0.2548115234947663
4355,9,0.7200177342481631
4356,27,1.0
4357,-1,0.0
4358,8,0.2766449994278226
4359,1,1.0
4360,1,1.0
4361,8,0.42986063423035786
4362,11,1.0
4363,2,1.0
4364,13,1.0
4365,-1,0.0
4366,9,1.0
4367,3,0.8608771400911247
4368,9,1.0
4369,28,0.9898810316189041
4370,1,1.0
4371,0,1.0
4372,13,1.0
4373,-1,0.0
4374,0,0.7738162880798591
4375,0,1.0
4376,-1,0.0
4377,6,0.33898917883118196
4378,-1,0.0
4379,5,0.7033846810826176
4380,7,0.37615084256949877
4381,17,1.0
4382,13,0.4112414564797183
4383,-1,0.0
4384,13,1.0
4385,0,0.9537180875408776
4386,-1,0.0
4387,7,0.7361132766147712
4388,8,0.8818930101278124
4389,-1,0.0
4390,-1,0.0
4391,-1,0.0
4392,22,1.0
4393,13,1.0
4394,8,1.0
4395,12,0.8137255747594111
4396,-1,0.0
4397,0,1.0
4398,-1,0.0
4399,-1,0.0
4400,0,0.8230582758135406
4401,0,0.5803114260494826
4402,-1,0.0
4403,1,1.0
4404,6,0.28700015794461864
4405,-1,0.0
4406,10,0.9315070391452536
4407,21,1.0
4408,6,0.22206130910119382
4409,7,1.0
4410,-1,0.0
4411,-1,0.0
4412,-1,0.0
4413,1,1.0
4414,-1,0.0
4415,10,1.0
4416,-1,0.0
4417,1,1.0
4418,-1,0.0
4419,5,0.660939369088343
4420,-1,0.0
4421,6,0.22094988430877752
4422,18,0.9247410947760805
4423,0,1.0
4424,18,0.9348204484779643
4425,18,1.0
4426,-1,0.0
4427,17,1.0
4428,8,0.9259532304733147
4429,-1,0.0
4430,9,0.9418883334658775
4431,-1,0.0
4432,25,1.0
4433,-1,0.0
4434,-1,0.0
4435,-1,0.0
4436,-1,0.0
4437,25,0.7673594508246216
4438,0,1.0
4439,9,0.8817923817409896
4440,-1,0.0
4441,9,0.7311609069595147
4442,9,1.0
4443,3,0.9522982649785308
4444,28,1.0
4445,-1,0.0
4446,23,1.0
4447,10,0.8784966765612406
4448,-1,0.0
4449,23,0.9599944352502365
4450,15,1.0
4451,15,1.0
4452,-1,0.0
4453,9,0.8046299772580354
4454,3,0.8890576885782362
4455,-1,0.0
4456,6,0.34151079263633904
4457,9,0.6625747272266096
4458,12,1.0
4459,0,0.7642672051017141
4460,10,0.8147949488655646
4461,-1,0.0
4462,2,1.0
4463,19,0.45715700768344986
4464,24,1.0
4465,5,0.6080082245419667
4466,1,1.0
4467,1,1.0
4468,8,0.918566395926817
4469,-1,0.0
4470,0,1.0
4471,-1,0.0
4472,10,0.9178404551123033
4473,-1,0.0
4474,-1,0.0
4475,0,0.46191522551414854
4476,2,0.5421886669261573
4477,0,0.7010390094786896
4478,-1,0.0
4479,-1,0.0
4480,17,0.45510095426443264
4481,17,1.0
4482,0,1.0
4483,7,0.6863023092357672
4484,-1,0.0
4485,11,0.6592818264614068
4486,10,1.0
4487,-1,0.0
4488,-1,0.0
4489,5,0.6452509776032102
4490,18,0.7720110488172707
4491,0,1.0
4492,-1,0.0
4493,10,0.724015452957805
4494,10,1.0
4495,10,1.0
4496,10,0.8512417278651179
4497,-1,0.0
4498,1,1.0
4499,8,1.0
4500,-1,0.0
4501,10,0.7874265280392477
4502,25,1.0
4503,-1,0.0
4504,3,0.6921405355717288
4505,-1,0.0
4506,20,1.0
4507,-1,0.0
4508,13,0.5495028886890477
4509,2,1.0
4510,0,1.0
4511,-1,0.0
4512,0,0.7586223001773906
4513,3,0.6928846985444799
4514,10,0.700619262803547
4515,-1,0.0
4516,10,0.7899764296381865
4517,13,0.5495028886890477
4518,13,0.46911653981130236
4519,3,0.6424669219600467
4520,0,0.9683544019211069
4521,18,1.0
4522,7,1.0
4523,1,1.0
4524,-1,0.0
4525,1,0.58852699309322
4526,10,0.8015446277388585
4527,8,1.0
4528,-1,0.0
4529,4,1.0
4530,3,0.874267246633902
4531,3,0.862402082519373
4532,-1,0.0
4533,4,1.0
4534,-1,0.0
4535,0,1.0
4536,-1,0.0
4537,-1,0.0
4538,-1,0.0
4539,0,1.0
4540,-1,0.0
4541,-1,0.0
4542,6,0.33942425321532393
4543,-1,0.0
4544,9,1.0
4545,-1,0.0
4546,15,0.9815803202712362
4547,21,0.9075566895701559
4548,0,1.0
4549,7,1.0
4550,3,0.9512036655712011
4551,-1,0.0
4552,-1,0.0
4553,0,1.0
4554,1,0.9649761818165044
4555,-1,0.0
4556,-1,0.0
4557,8,1.0
4558,-1,0.0
4559,-1,0.0
4560,16,1.0
4561,-1,0.0
4562,4,0.9416693605842913
4563,16,0.8127591621939319
4564,-1,0.0
4565,-1,0.0
4566,0,1.0
4567,-1,0.0
4568,-1,0.0
4569,0,1.0
4570,17,1.0
4571,-1,0.0
4572,17,0.5403131093214696
4573,7,1.0
4574,16,0.8651942963249356
4575,-1,0.0
4576,-1,0.0
4577,16,0.9842432877262327
4578,-1,0.0
4579,-1,0.0
4580,4,1.0
4581,-1,0.0
4582,1,1.0
4583,8,0.5396605298615565
4584,0,1.0
4585,-1,0.0
4586,0,0.9853413804511589
4587,10,0.9479169754900327
4588,10,0.8443882778041742
4589,0,0.4873175512761506
4590,-1,0.0
4591,2,0.914140238660716
4592,0,0.9521495176592246
4593,-1,0.0
4594,10,0.7305108421905147
4595,0,1.0
4596,21,0.8573527491803015
4597,2,0.702402613585546
4598,2,1.0
4599,0,1.0
4600,13,0.5495028886890477
4601,0,1.0
4602,-1,0.0
4603,11,0.9631528742335915
4604,10,0.7631069499181609
4605,2,1.0
4606,-1,0.0
4607,-1,0.0
4608,4,0.9137092155932509
4609,-1,0.0
4610,4,1.0
4611,-1,0.0
