topic_num,topic_label,proportion,doc_id,filename,Title,Author,Article_Type,volume_num,year,month,proportion_pct
6,Recipes,0.9369414610562251,1388,March_Vol25_03_Poem_A_Mothers_Prayer.txt,A Mothers Prayer,NA,Article,25,1938,March,93.69
6,Recipes,0.9171382097694214,382,September_Vol22_31_Art_At_The_Close_Of_Day.txt,"At the Close of Day Joseph Quinney, Jr",NA,Article,22,1935,September,91.71
6,Recipes,0.9168591926378451,2837,March_Vol29_02_Poem_MessageFirst_Presidency.txt,MessageFirst Presidency,NA,Poem,29,1942,March,91.69
6,Recipes,0.9147873879033045,3197,November_Vol30_02_Poem_Altars_of_Cottam.txt,Altars of Cottam,Courtney E. Cottam,Article,30,1943,November,91.48
6,Recipes,0.9083635190451332,1219,August_Vol25_20_Poem_Reverence.txt,Reverence,NA,Article,25,1938,August,90.84
6,Recipes,0.9003759960998217,419,August_Vol23_02_Article_The_Radiance_of_a_New_Jr.txt,The Radiance of a New Jr,NA,Article,23,1936,August,90.04
6,Recipes,0.8973026029511149,3773,March_Vol32_07_Poem_March_Parry.txt,March Parry,Jeanette P. Parry,Article,32,1945,March,89.73
6,Recipes,0.8915083078100445,1077,November_Vol24_02_Poem_Recompense_Leitner.txt,Recompense Leitner,Della Adams Leitner,Article,24,1937,November,89.15
6,Recipes,0.8717436564767336,1760,March_Vol26_10_Poem_How_Wehr.txt,How Wehr,NA,Article,26,1939,March,87.17
6,Recipes,0.8704312919091427,132,January_Vol22_00pb2_Article_A_New_Years_Barrett.txt,A New Years Barrett,Elsie E. Barrett,Article,22,1935,January,87.04
6,Recipes,0.8697348307953285,5557,V37_03_07_Art_Give_Me_Your.txt,Give Me Your,Rose Lee Bond,Article,37,1950,March,86.97
6,Recipes,0.8681845032467058,2722,February_Vol29_23_Poem_Art_of_Living_Gertrude_Perry_Stant.txt,Art of Living,NA,Poem,29,1942,February,86.82
6,Recipes,0.861884634366317,3926,April_Vol33_19_Poem_Offerings_Etta_S_Robbins.txt,Offerings,Marguerite J. Griffin,Poem,33,1946,April,86.19
6,Recipes,0.8611514484511572,1105,October_Vol24_01_Article_The_Forward_Leitner.txt,The Forward Leitner,Della Adams Leitner,Article,24,1937,October,86.12
6,Recipes,0.860890956479079,4207,May_Vol33_24_Art_Relief_Society_Magazine_May_Weight.txt,Relief Society Magazine May Weight Johnson,NA,Article,33,1946,May,86.09
6,Recipes,0.8602973298114373,2011,January_Vol27_01_Article_New_Years_Thoughts_Society.txt,New Years Thoughts Society,NA,Article,27,1940,January,86.03
6,Recipes,0.8501159055398286,418,August_Vol23_01_Poem_Help_Me_To_Forsgren.txt,Help Me To Forsgren,Live Leona F. Forsgren,Poem,23,1936,August,85.01
6,Recipes,0.8423002281981243,730,September_Vol23_08_Article_Mother-Friend.txt,Mother-Friend,Edna J. Gardiner,Article,23,1936,September,84.23
6,Recipes,0.8314721004239445,3848,October_Vol32_03_Poem_Prayer_Bliss.txt,Prayer Bliss,Edwin C. Bliss,Article,32,1945,October,83.15
6,Recipes,0.8298840951012434,3032,December_Vol30_26_Home_Home_Topics_Windows_Window_Fittings.txt,"Home Topics Windows, Window Fittings, and Curtains",NA,Home,30,1943,December,82.99
6,Recipes,0.8284791076940576,1778,May_Vol26_02_Article_O_Hearts_Tibbs.txt,O Hearts Tibbs,Bereaved Winnifred M. Tibbs,Article,26,1939,May,82.85
6,Recipes,0.8271558666520524,2501,May_Vol28_01_Article_Message_From_Grant.txt,Message From Grant,NA,Article,28,1941,May,82.72
6,Recipes,0.8205094140165614,3689,January_Vol32_20_Article_Victory_Evelyn_Fjeldsted.txt,Victory Evelyn Fjeldsted,NA,Article,32,1945,January,82.05
7,Poetry,0.9943551083184338,3006,August_Vol30_21_Art_Whisk_Broom_Or_Upholstery_Brush.txt,Whisk broom or upholstery brush (for brushing draperies and upholstery) 1 treated dust cloth (for daily dusting) 2 cheesecloth squares (for washing and drying woodwork),NA,Article,30,1943,August,99.44
7,Poetry,0.994301292401705,3090,January_Vol30_19_Article_Work-and-Business_Longer.txt,Work-and-Business Longer,NA,Article,30,1943,January,99.43
7,Poetry,0.9936298911680705,2364,February_Vol28_22_Article_Work_and_Refreshments.txt,Work and Refreshments,NA,Article,28,1941,February,99.36
7,Poetry,0.9935695070464842,5032,September_Vol35_18_Article_Plain_and_Savory.txt,Plain and Savory,NA,Article,35,1948,September,99.36
7,Poetry,0.9910112354598878,5324,V36_10_10_Art_Suggestions_for_a_Eaton.txt,Suggestions for a Eaton,Lael W. Hill,Article,36,1949,October,99.1
7,Poetry,0.9905584613577675,877,February_Vol24_25_Article_Recipes_Extension.txt,Recipes Extension,NA,Article,24,1937,February,99.06
7,Poetry,0.9905209951814504,627,March_Vol23_22_Article_What_to_Serve_at_Our_Kimball.txt,What to Serve at Our Kimball,Party Camilla E. Kimball,Article,23,1936,March,99.05
7,Poetry,0.9902315812384136,3494,November_Vol31_16_Article_What_an_Old_Trunk_May_Dorius.txt,What an Old Trunk May Dorius,Forth William R. Palmer,Article,31,1944,November,99.02
7,Poetry,0.9900513362720439,4636,October_Vol34_18_Article_Vanity_Stool_and_Wangsgaard.txt,Vanity Stool and Wangsgaard,Eva Willes Wangsgaard,Article,34,1947,October,99.01
7,Poetry,0.99001752140249,5084,V36_08_19_Art_Suggestions_for_a_Eaton.txt,Suggestions for a Eaton,Christine Eaton,Article,36,1949,August,99
7,Poetry,0.9889566761192173,5343,V36_09_11_Art_Suggestions_for_a_Eaton.txt,Suggestions for a Eaton,Christine Eaton,Article,36,1949,September,98.9
7,Poetry,0.9887980399256728,4818,January_Vol35_15_Article_Bertha_Zaugg_Perschon.txt,Bertha Zaugg Perschon,NA,Article,35,1948,January,98.88
7,Poetry,0.9878672195883701,5105,V36_12_14_Art_March_Anniversary_Eaton.txt,March Anniversary Eaton,Christine Eaton,Article,36,1949,December,98.79
7,Poetry,0.9846059041805425,4730,August_Vol35_25_Article_Work_Meeting_Sewing_Jennings.txt,Work Meeting Sewing Jennings,Jean Ridges Jennings,Article,35,1948,August,98.46
7,Poetry,0.9829165019336196,4823,January_Vol35_20_Article_Sara_Mills.txt,Sara Mills,NA,Article,35,1948,January,98.29
7,Poetry,0.9798687778801418,916,January_Vol24_24_Guide_Lessons_Work_and_Business.txt,Work and Business,NA,Guide,24,1937,January,97.99
7,Poetry,0.9789064090267573,5280,V36_05_14_Art_Braided_RugsNew-Fa_Howard.txt,Braided RugsNew-Fa Howard,Drucilla S. Howard,Article,36,1949,May,97.89
7,Poetry,0.9770022484034118,5642,V37_11_27_Art_Homemade_Laundry_S_Linford.txt,Homemade Laundry S Linford,Bernice Stookey Linford,Article,37,1950,November,97.7
7,Poetry,0.9756723445036144,3657,February_Vol32_18_Guide_Lessons_Work_Meeting_Combination_Apron_and_Sewing_Bag.txt,Work Meeting Combination Apron and Sewing Bag,NA,Guide,32,1945,February,97.57
7,Poetry,0.9683745114202001,5613,V37_05_24_Art_Storing_Food_in_Naylor.txt,Storing Food in Naylor,Esther Clark Naylor,Article,37,1950,May,96.84
7,Poetry,0.9672552422582547,3005,August_Vol30_20_Art_What_Method_Have_You_Used.txt,2. What method have you used to successfully store household tools? In the light of the class discussion can you see room for improvement?,NA,Article,30,1943,August,96.73
7,Poetry,0.9660153913206726,4693,April_Vol35_24_Article_Its_Fun_to_Make_Simonsen.txt,Its Fun to Make Simonsen,Velma N. Simonsen,Article,35,1948,April,96.6
7,Poetry,0.961080338271678,5107,V36_12_16_Art_A_Santa_Claus_Laurgaar.txt,A Santa Claus Laurgaar,Rachel K. Laurgaard,Article,36,1949,December,96.11
7,Poetry,0.9601588228880171,3157,March_Vol30_20_Article_LESSON_Work-and-Business_Products.txt,LESSON Work-and-Business Products,NA,Article,30,1943,March,96.02
7,Poetry,0.956186271917631,3688,January_Vol32_19_Notes_from_Field_Notes_to_the_Clothing.txt,from Field Notes to the Clothing,Visiting Teaching,Notes from Field,32,1945,January,95.62
8,Religious Lessons & Scripture Study,0.983560464959381,3655,February_Vol32_16_Article_Mother-in-Law_Edith_Lovell.txt,Mother-in-Law,NA,Article,32,1945,February,98.36
8,Religious Lessons & Scripture Study,0.9831567420098979,1928,April_Vol27_26_Article_Moving_Again_Mr_and_Mrs_A_H_Gibbons.txt,Moving Again,NA,Article,27,1940,April,98.32
8,Religious Lessons & Scripture Study,0.9826617497465835,1915,April_Vol27_13_Article_Moving_Again_Mr._And_Mrs_Johnson.txt,Moving Again Mr. And Mrs Johnson,NA,Article,27,1940,April,98.27
8,Religious Lessons & Scripture Study,0.9798866875435704,5556,V37_03_06_Art_Summer_Work_Meetin.txt,Summer Work Meetin,NA,Article,37,1950,March,97.99
8,Religious Lessons & Scripture Study,0.9761011387915673,447,December_Vol23_01_Article_A_Carroll.txt,A Carroll,NA,Article,23,1936,December,97.61
8,Religious Lessons & Scripture Study,0.9754286326322609,1935,April_Vol27_Misc_cont_04.txt,04,NA,Article,27,1940,April,97.54
8,Religious Lessons & Scripture Study,0.9741733680912934,1929,April_Vol27_27_Art_Eternal_Spring_Lorine_Lee.txt,Eternal' Spring Lorine Lee,NA,Article,27,1940,April,97.42
8,Religious Lessons & Scripture Study,0.9722553257754467,2158,May_Vol27_09_Article_Cathedral_of_Peace_Robinson.txt,Cathedral of Peace Robinson,Dorothy Clapp Robinson,Article,27,1940,May,97.23
8,Religious Lessons & Scripture Study,0.9684873783277352,77,December_Vol22_13_Article_Not_Bread_Carroll.txt,Not Bread Carroll,Elsie C. Carroll,Article,22,1935,December,96.85
8,Religious Lessons & Scripture Study,0.9671164743488266,3170,March_Vol30_Misc_cont_20.txt,20,NA,Article,30,1943,March,96.71
8,Religious Lessons & Scripture Study,0.9649876364394647,1934,April_Vol27_29_Art_University_Of_Utah_School_Of.txt,University of Utah School of Social Work,NA,Article,27,1940,April,96.5
8,Religious Lessons & Scripture Study,0.9625297071810874,5338,V36_09_06_Fict_TemperedPart_I_Hamilton.txt,TemperedPart I Hamilton,Gladys I. Hamilton,Fiction,36,1949,September,96.25
8,Religious Lessons & Scripture Study,0.9542616595873766,3119,June_Vol30_18_Editorial_To_Our_Sharp.txt,To Our Sharp,NA,Editorial,30,1943,June,95.43
8,Religious Lessons & Scripture Study,0.9531889571364834,3333,December_Vol31_13_Editorial_A_Cry_of_Sharp.txt,A Cry of Sharp,Marianne C. Sharp,Editorial,31,1944,December,95.32
8,Religious Lessons & Scripture Study,0.950555510674224,1510,September_Vol25_02_Frontispiece.txt,Frontispiece,NA,Frontispiece,25,1938,September,95.06
8,Religious Lessons & Scripture Study,0.9500898404025009,859,February_Vol24_05_Article_On_the_Trails_of_the_Old_Carroll.txt,On the Trails of the Old Carroll,Elsie C. Carroll,Article,24,1937,February,95.01
8,Religious Lessons & Scripture Study,0.9487450719533823,456,December_Vol23_10_Article_On_the_Trails_of_the_Old_Carroll.txt,On the Trails of the Old Carroll,Elsie C. Carroll,Article,23,1936,December,94.87
8,Religious Lessons & Scripture Study,0.9477881229460269,2129,March_Vol27_26_Article_Questing_Stanton.txt,Questing Stanton,NA,Article,27,1940,March,94.78
8,Religious Lessons & Scripture Study,0.94662570476918,1901,April_Vol27_00pb2_Article_April_Jennings.txt,April Jennings,Rain J. B. Jennings,Article,27,1940,April,94.66
8,Religious Lessons & Scripture Study,0.9440352580603374,3188,May_Vol30_18_Article_Tomorrows_Cup_Chapter_Redd.txt,Tomorrows Cup Chapter Redd,Anna Prince Redd,Article,30,1943,May,94.4
8,Religious Lessons & Scripture Study,0.9428365650024437,4651,September_Vol34_05_Article_A_Place_in_the_Country_V_Jones.txt,A Place in the Country V Jones,Ruby Scranton Jones,Article,34,1947,September,94.28
8,Religious Lessons & Scripture Study,0.9378883468365746,3155,March_Vol30_18_Article_Theres_Always_a_Burt.txt,Theres Always a Burt,Olive W. Burt,Article,30,1943,March,93.79
8,Religious Lessons & Scripture Study,0.9376207542608163,4477,July_Vol34_09_Article_A_Place_in_the_Country_Jones.txt,A Place in the Country Jones,Ruby Scranton Jones,Article,34,1947,July,93.76
8,Religious Lessons & Scripture Study,0.9374242806278368,540,July_Vol23_06_Article_On_The_Trails_of_the_Old_Carroll.txt,On The Trails of the Old Carroll,Elsie C. Carroll,Article,23,1936,July,93.74
8,Religious Lessons & Scripture Study,0.9348609157720481,2993,August_Vol30_02_Article_An_hour_or_so_spent_in.txt,An hour or so spent in,NA,Article,30,1943,August,93.49
9,Women's Religious Responsibility,0.958387946557443,891,February_Vol24_Misc_cont_16.txt,16,NA,Article,24,1937,February,95.84
9,Women's Religious Responsibility,0.9118950184223336,4416,February_Vol34_22_Art_Bishop_S_Building_Salt_Lake.txt,"Bishop's Building, Salt Lake City 1, Utah, Phone 3-2741. Ex. 243. Subscription Price: $1.00 a year",NA,Article,34,1947,February,91.19
9,Women's Religious Responsibility,0.8882332180828243,4431,January_Vol34_04_Article_A_New_Latter-day_Saint_Jr.txt,A New Latter-day Saint Jr,"Dr. Gerrit de Jong, Jr.",Article,34,1947,January,88.82
9,Women's Religious Responsibility,0.8812840022257902,2421,July_Vol28_14_Article_Rulons_S._Wells.txt,Rulons S. Wells,NA,Article,28,1941,July,88.13
9,Women's Religious Responsibility,0.8757293099611134,3856,October_Vol32_12_Article_Womans_Cannon.txt,Womans Cannon,Ramona W. Cannon,Article,32,1945,October,87.57
9,Women's Religious Responsibility,0.8711019676401898,3274,September_Vol30_26_Art_Chastity_Statements_Of_President_Joseph.txt,"Chastity Statements of President Joseph F. Smith and President J. Reuben Clark, Jr","President J. Reuben Clark, Jr.",Article,30,1943,September,87.11
9,Women's Religious Responsibility,0.8502756929045072,5023,September_Vol35_11_Article_Relief_Society_Presidency.txt,Relief Society Presidency,NA,Article,35,1948,September,85.03
9,Women's Religious Responsibility,0.8480720402577142,527,January_Vol23_24_Article_Congratulations.txt,Congratulations,NA,Article,23,1936,January,84.81
9,Women's Religious Responsibility,0.8356676635397421,1785,May_Vol26_09_Article_Happenings_Cannon.txt,Happenings Cannon,Annie Wells Cannon,Article,26,1939,May,83.57
9,Women's Religious Responsibility,0.8335961140354838,2779,January_Vol29_Misc_front_matter.txt,matter,NA,Article,29,1942,January,83.36
9,Women's Religious Responsibility,0.8327360310374166,3045,February_Vol30_10_Article_Amy_Brown_Lyman_Howells.txt,Amy Brown Lyman Howells,Honored Marcia K. Howells,Article,30,1943,February,83.27
9,Women's Religious Responsibility,0.8235683333129952,1677,January_Vol26_18_Article_Happenings.txt,Happenings,Helen Hinckley Jones,Article,26,1939,January,82.36
9,Women's Religious Responsibility,0.8179512892752405,838,December_Vol24_15_Article_Best_Wishes.txt,Best Wishes,NA,Article,24,1937,December,81.8
9,Women's Religious Responsibility,0.817585206417137,839,December_Vol24_16_Article_Sympathy.txt,Sympathy,NA,Article,24,1937,December,81.76
9,Women's Religious Responsibility,0.8144728577050078,204,June_Vol22_08_Article_Happenings_Cannon.txt,Happenings Cannon,Annie Wells Cannon,Article,22,1935,June,81.45
9,Women's Religious Responsibility,0.8103083684819532,4414,February_Vol34_20_Misc_Ad_Please_renew_once_in.txt,Please renew once in,NA,Article,34,1947,February,81.03
9,Women's Religious Responsibility,0.8005674656562335,983,June_Vol24_17_Article_Happenings_Cannon.txt,Happenings Cannon,Annie Wells Cannon,Article,24,1937,June,80.06
9,Women's Religious Responsibility,0.8002641439465328,3990,December_Vol33_06_Article_Bruce_Redd_McConkie_Sharp.txt,Bruce Redd McConkie Sharp,NA,Article,33,1946,December,80.03
9,Women's Religious Responsibility,0.7943762398543956,2288,August_Vol28_13_Article_Death_of_McLelland.txt,Death of McLelland,NA,Article,28,1941,August,79.44
9,Women's Religious Responsibility,0.7934236266430688,2025,January_Vol27_15_Article_Elizabeth_Crismon.txt,Elizabeth Crismon,NA,Article,27,1940,January,79.34
9,Women's Religious Responsibility,0.7923107354407697,550,July_Vol23_16_Article_Happenings_Cannon.txt,Happenings Cannon,Annie Wells Cannon,Article,23,1936,July,79.23
9,Women's Religious Responsibility,0.7913495518305724,3999,December_Vol33_15_Article_In_Memoriam_Callis.txt,In Memoriam Callis,NA,Article,33,1946,December,79.13
9,Women's Religious Responsibility,0.7891571217237999,1698,July_Vol26_09_Article_Ishbel_Marchioness_of_Cannon.txt,Ishbel Marchioness of Cannon,Annie Wells Cannon,Article,26,1939,July,78.92
9,Women's Religious Responsibility,0.7865515830648234,4811,January_Vol35_08_Article_Womans_Cannon.txt,Womans Cannon,NA,Article,35,1948,January,78.66
9,Women's Religious Responsibility,0.7862123408691715,4396,February_Vol34_02_Article_Bishop_Thorpe_B._McKay.txt,Bishop Thorpe B. McKay,Elder Thomas E. McKay,Article,34,1947,February,78.62
10,Pioneer Emigration & Journey Stories,0.9912554024278766,1286,February_Vol25_26_Article_Lesson_Department.txt,The Second Advent of the Messiah,NA,Guide,25,1938,February,99.13
10,Pioneer Emigration & Journey Stories,0.9848152289742131,3230,October_Vol30_12_Article_Theology_Christs_Reign.txt,Theology Christs Reign,NA,Article,30,1943,October,98.48
10,Pioneer Emigration & Journey Stories,0.9799699401141941,4655,September_Vol34_09_Editorial_A_Testament_of_Crawford.txt,A Testament of Crawford,Vesta P. Crawford,Editorial,34,1947,September,98
10,Pioneer Emigration & Journey Stories,0.9787542651446649,471,December_Vol23_26_Guide_Lessons_Lesson_Department.txt,Lesson Department,NA,Guide,23,1936,December,97.88
10,Pioneer Emigration & Journey Stories,0.9768904963567384,2789,July_Vol29_10_Editorial_Wherefore_Have_Spafford.txt,Wherefore Have Spafford,Belle S. Spafford,Editorial,29,1942,July,97.69
10,Pioneer Emigration & Journey Stories,0.9734310323785131,847,December_Vol24_25_Guide_Lessons_Lesson_Department.txt,Lesson Department,NA,Guide,24,1937,December,97.34
10,Pioneer Emigration & Journey Stories,0.9721717174580021,156,January_Vol22_26_Guide_Lessons_Lesson_Department.txt,Lesson Department,NA,Guide,22,1935,January,97.22
10,Pioneer Emigration & Journey Stories,0.9713119377966613,818,August_Vol24_33_Guide_Lessons_Lesson_Department.txt,Lesson Department,Lorin T. Wheelwright,Guide,24,1937,August,97.13
10,Pioneer Emigration & Journey Stories,0.9646181392444869,1323,January_Vol25_29_Guide_Lessons_Lesson_Department.txt,Lesson Department,NA,Guide,25,1938,January,96.46
10,Pioneer Emigration & Journey Stories,0.9556277339620536,4977,November_Vol35_19_Article_Theology_The_Apostolic_Colton.txt,Theology The Apostolic Colton,Elder Don B. Colton,Article,35,1948,November,95.56
10,Pioneer Emigration & Journey Stories,0.9521907118805049,1654,February_Vol26_26_Article_Magazine.txt,SIMON PETER Goes Back to Work,NA,Guide,26,1939,February,95.22
10,Pioneer Emigration & Journey Stories,0.9458548658727401,3127,June_Vol30_27_Article_Stories_From_the_Book_of.txt,Stories From the Book of,NA,Article,30,1943,June,94.59
10,Pioneer Emigration & Journey Stories,0.9425578292318536,4665,September_Vol34_20_Article_Inspiration_Lillywhite.txt,Inspiration Lillywhite,Eva J. Lillywhite,Article,34,1947,September,94.26
10,Pioneer Emigration & Journey Stories,0.9314791639801374,3054,February_Vol30_19_Article_Theology_and_Testimony.txt,Theology and Testimony,NA,Article,30,1943,February,93.15
10,Pioneer Emigration & Journey Stories,0.9313339195430869,439,August_Vol23_23_Article_Lesson_Department.txt,"Lesson Department - Theology and Testimony, Lesson I: Christ's Ministry Foretold By The Prophets",NA,Guide,23,1936,August,93.13
10,Pioneer Emigration & Journey Stories,0.9282351286289291,3029,December_Vol30_23_Guide_Lessons_Theology_-_Articles_of_Faith_Lesson_22_Religious_L.txt,Theology - Articles of Faith Lesson 22: Religious Liberty and Toleration,NA,Guide,30,1943,December,92.82
10,Pioneer Emigration & Journey Stories,0.9278967457598566,3209,November_Vol30_14_Article_Theology_Regeneration.txt,Theology Regeneration,NA,Article,30,1943,November,92.79
10,Pioneer Emigration & Journey Stories,0.9255548692505496,1254,December_Vol25_19_Guide_Lessons_Lesson_Department.txt,Lesson Department,NA,Guide,25,1938,December,92.56
10,Pioneer Emigration & Journey Stories,0.9240211708116822,1653,February_Vol26_24_Guide_Lessons_Lesson_Department.txt,Lesson Department,NA,Guide,26,1939,February,92.4
10,Pioneer Emigration & Journey Stories,0.9207676815311071,5685,V37_09_15_Lssn_Lesson_Department_Theology_Death_And_Don_B.txt,"646 LESSON DEPARTMENT Theology: ""Death and Burial"" and ""In the Realm of Departed Spirits"" | Author: Don B. Colton",Don B. Colton,Lesson,37,1950,September,92.08
10,Pioneer Emigration & Journey Stories,0.9184585335664119,961,July_Vol24_54_Guide_Lessons_Lesson_Department.txt,Lesson Department,NA,Guide,24,1937,July,91.85
10,Pioneer Emigration & Journey Stories,0.9175359278689837,5142,V36_01_05_Lssn_Lesson_Departmenttheology_The_Transfiguration_Elder_Don.txt,"50 LESSON DEPARTMENTTheology: ""The Transfiguration"" | Author: Elder Don B. Colton",NA,Lesson,36,1949,January,91.75
10,Pioneer Emigration & Journey Stories,0.9126394489429752,2655,August_Vol29_18_Article_Theology_and_Testimony.txt,Theology and Testimony,NA,Article,29,1942,August,91.26
10,Pioneer Emigration & Journey Stories,0.910155658810255,4795,February_Vol35_20_Guide_Lessons_Lord_of_the_Sabbath_-_The_Chosen_Twelve_Elder_Don_B_Colton.txt,Lord of the Sabbath - The Chosen Twelve,Elder Don B. Colton,Guide,35,1948,February,91.02
10,Pioneer Emigration & Journey Stories,0.9092933397950138,5214,V36_07_15_Art_Jesus_Began_in_Colton.txt,Jesus Began in Colton,Don B. Colton,Article,36,1949,July,90.93
11,Relief Society Magazine Subscription and Correspondence Announcements,0.9263801739528188,5034,September_Vol35_20_Article_The_Family_Picture_Jones.txt,The Family Picture Jones,Ivie H. Jones,Article,35,1948,September,92.64
