word,comparison,period_a,period_b,prt,apd,jsd,n_a,n_b
suffrage,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1710205078125,0.1697476506233215,0.0294565308424427,250,250
suffrage,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1724312901496887,0.1705355644226074,0.0611527849566274,250,250
suffrage,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1744040250778198,0.1739748120307922,0.0493567255436085,250,141
suffrage,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1760276556015014,0.1756051182746887,0.0926898549038447,250,75
suffrage,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1649125218391418,0.16444993019104,0.0497265873972194,250,103
suffrage,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1760780811309814,0.1744346618652343,0.0219655747137818,250,250
suffrage,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1763323545455932,0.1760725378990173,0.0165960181167988,250,141
suffrage,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1781755685806274,0.177804410457611,0.0433891356890932,250,75
suffrage,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1704220175743103,0.1702597141265869,0.0459861630273194,250,103
suffrage,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1750319004058838,0.174558401107788,0.0078668733746528,250,141
suffrage,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1781069636344909,0.1777097582817077,0.0276618344498969,250,75
suffrage,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1677843928337097,0.167548656463623,0.0145809893557501,250,103
suffrage,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1756561994552612,0.1756563186645507,0.0105208801492312,141,75
suffrage,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1672089099884033,0.1672092676162719,0.0232990413741078,141,103
suffrage,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1707828044891357,0.1707828044891357,0.0530026302322023,75,103
vote,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1848787069320678,0.1853129863739013,0.0249440275288298,250,250
vote,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.183881402015686,0.1834287047386169,0.0110295154503696,250,194
vote,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1820917129516601,0.1820310354232788,0.0357226730206046,250,146
vote,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1822930574417114,0.1821138262748718,0.009567924734769,250,97
vote,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1805212497711181,0.1803945899009704,0.0251100201802334,250,193
vote,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1891654133796692,0.1895437240600586,0.0204402269623533,250,194
vote,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1890422105789184,0.1895591020584106,0.0878935647300249,250,146
vote,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.189023733139038,0.1897457838058471,0.0533988044653768,250,97
vote,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1892273426055908,0.1899487972259521,0.0763464398076855,250,193
vote,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1860740780830383,0.1860738396644592,0.0400032274377249,194,146
vote,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1860756278038025,0.1860753893852234,0.0134179118194695,194,97
vote,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1857364177703857,0.1857363581657409,0.0392939785792805,194,193
vote,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1835244297981262,0.1835242509841919,0.0274207079061734,146,97
vote,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1813170909881591,0.1813171505928039,0.0038350781681089,146,193
vote,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.182712972164154,0.1827130317687988,0.0242209773766196,97,193
rights,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1540754437446594,0.1560459733009338,0.0235145949631475,250,247
rights,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1619070172309875,0.1614074110984802,0.0405130160632834,250,240
rights,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.162100613117218,0.1621406078338623,0.0424837485407832,250,234
rights,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1500885486602783,0.1499032378196716,0.0780635641481095,250,250
rights,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1503829360008239,0.1477678418159485,0.0873951823168959,250,250
rights,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.16355562210083,0.1640152335166931,0.0367538894623285,247,240
rights,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1634179353713989,0.16433185338974,0.0371328352770852,247,234
rights,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1539286375045776,0.1545763611793518,0.1125179620106255,247,250
rights,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1542140245437622,0.1529662013053894,0.0940223833692767,247,250
rights,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1698366999626159,0.170066237449646,0.0035092341972269,240,234
rights,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1617006063461303,0.1621236205101013,0.1992778052884287,240,250
rights,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.162301480770111,0.1607155203819275,0.198059868736859,240,250
rights,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1619092226028442,0.1607135534286499,0.1949402993621177,234,250
rights,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1623332500457763,0.1593829989433288,0.1972881631739941,234,250
rights,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1422485709190368,0.138870894908905,0.0124377872884712,250,250
relief,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1178791522979736,0.1211806535720825,0.0133570461182374,250,250
relief,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1278451681137085,0.1283432841300964,0.1066010383907414,250,250
relief,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1453474760055542,0.1435276269912719,0.0933340697777757,250,250
relief,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1486608982086181,0.1518023610115051,0.1287197724942081,250,250
relief,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1465249061584472,0.149675965309143,0.3132422927606221,250,249
relief,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1193472146987915,0.1182237267494201,0.056899110280913,250,250
relief,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1387898921966552,0.1354498267173767,0.0832301614075112,250,250
relief,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1423494815826416,0.144399344921112,0.1155389032085636,250,250
relief,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.138914406299591,0.1401391625404358,0.2537090308300506,250,249
relief,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1443710923194885,0.1394229531288147,0.068708634308523,250,250
relief,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1465785503387451,0.1472911238670349,0.0730083996536791,250,250
relief,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1396357417106628,0.1398501992225647,0.109973822851637,250,249
relief,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1595429182052612,0.1597756147384643,0.0054948353075066,250,250
relief,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1595523953437805,0.1601324081420898,0.1151193557090904,250,249
relief,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1597734093666076,0.1579334139823913,0.0873895860377723,250,249
welfare,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1274751424789428,0.1268708705902099,1.7154311217477264e-05,250,250
welfare,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1797873377799987,0.1797823309898376,0.3869711868115139,250,250
welfare,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1892143487930297,0.188893437385559,0.3959085255716283,250,250
welfare,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.2131491303443908,0.2121024131774902,0.6264527299542577,250,250
welfare,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.2103994488716125,0.2092043161392212,0.4913251292317528,250,249
welfare,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1746658682823181,0.1751651167869568,0.3858472036279603,250,250
welfare,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.18393474817276,0.1842474937438964,0.3949680408098909,250,250
welfare,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.2078403830528259,0.2076545357704162,0.6259334964789587,250,250
welfare,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.2064859271049499,0.2060523629188537,0.4905890206503828,250,249
welfare,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.178812026977539,0.1788588166236877,0.0367869549499592,250,250
welfare,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.191112995147705,0.1907757520675659,0.1829926271247569,250,250
welfare,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.2000094652175903,0.1992042064666748,0.1031751951721644,250,249
welfare,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1952623128890991,0.1967920660972595,0.0799805020182169,250,250
welfare,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.2044147253036499,0.204700231552124,0.0245767238715704,250,249
welfare,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.206588864326477,0.2056262493133545,0.0233081771500208,250,249
charity,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1620269417762756,0.1631700992584228,0.0112972613779885,250,250
charity,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1837049722671508,0.1831299066543579,0.2292043228544073,250,249
charity,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1812442541122436,0.1804007887840271,0.1676365482171513,250,246
charity,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1805229187011718,0.1810212731361389,0.0860078724852319,250,250
charity,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1703439950942993,0.1705175638198852,0.0369213559965462,250,250
charity,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.178891122341156,0.1787313222885131,0.1668271961801504,250,249
charity,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1777052879333496,0.1769160032272339,0.1151644487686724,250,246
charity,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1784897446632385,0.1792440414428711,0.0566207512139256,250,250
charity,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1697514653205871,0.1700893640518188,0.054522991793459,250,250
charity,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1809329390525818,0.1781345605850219,0.0148054761567786,249,246
charity,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1881898641586303,0.1877968907356262,0.0640807548256001,249,250
charity,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1908473372459411,0.1889319419860839,0.2712850912794626,249,250
charity,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.188701331615448,0.1900506615638733,0.0222729808074309,246,250
charity,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1879509687423706,0.1886336803436279,0.1891193872134309,246,250
charity,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1859167218208313,0.1868094205856323,0.1057486394022564,250,250
service,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.2024190425872802,0.2036433815956115,0.0273686307673285,250,248
service,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1999505162239074,0.2026336193084716,0.1103541775658269,250,250
service,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.2019105553627014,0.2044495344161987,0.1345129521876739,250,250
service,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.2006757259368896,0.2022662758827209,0.1295513228405687,250,250
service,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.2004070281982422,0.2024595737457275,0.0644916403742572,250,249
service,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1949914097785949,0.1959980130195617,0.0506582273828155,248,250
service,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1958703994750976,0.196787416934967,0.0596440065245151,248,250
service,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1942754387855529,0.1940816640853881,0.0492322571234532,248,250
service,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.195187509059906,0.1953104734420776,0.032101472623227,248,249
service,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1878759860992431,0.1880043745040893,0.0073923357912585,250,250
service,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1875539422035217,0.1867595314979553,0.0096554008989226,250,250
service,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1884243488311767,0.1876924037933349,0.0088698060544634,250,249
service,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1873267292976379,0.1865431666374206,0.0037649562514139,250,250
service,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1881030797958374,0.1875611543655395,0.0265560415145568,250,249
service,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1867685914039611,0.1858537793159485,0.0285707875368068,250,249
woman,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1837252974510193,0.1862399578094482,0.0356483702396711,250,249
woman,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1838046908378601,0.1830552816390991,0.1036883991267791,250,250
woman,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1879575252532959,0.1889460086822509,0.1364046529225175,250,250
woman,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1942001581192016,0.1930586099624633,0.1419629497247845,250,250
woman,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1928284168243408,0.1932163834571838,0.1263763544827819,250,250
woman,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1854555010795593,0.1833155155181884,0.0507020146116146,249,250
woman,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1884037852287292,0.1882672905921936,0.0941553685065321,249,250
woman,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1938784718513488,0.1914609670639038,0.0658405346577773,249,250
woman,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1936515569686889,0.1928374767303466,0.0779048276958932,249,250
woman,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1783123612403869,0.1791841983795166,0.0093370131513485,250,250
woman,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1840677261352539,0.1823132634162902,0.0062360501699181,250,250
woman,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1846332550048828,0.1844240427017212,0.0142073711764483,250,250
woman,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1826819777488708,0.179228127002716,0.01600908896644,250,250
woman,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1836686730384826,0.1817107200622558,0.0146850102095958,250,250
woman,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1888282299041748,0.1873769760131836,0.0161593493427457,250,250
women,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1540743112564087,0.1539213061332702,0.013842923926846,250,250
women,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1642314791679382,0.1634107232093811,0.0268718132299242,250,250
women,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1580206751823425,0.1582365036010742,0.0235956110224143,250,250
women,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1677074432373047,0.166774034500122,0.1565218051096413,250,250
women,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1612658500671386,0.1605638861656189,0.0596134376440775,250,250
women,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1652590632438659,0.1660580039024353,0.0243042906678603,250,250
women,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1596546173095703,0.1612828373908996,0.0217829700269395,250,250
women,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1679568886756897,0.1684200167655944,0.1322113481243776,250,250
women,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1628704071044922,0.1637747883796692,0.054348659454877,250,250
women,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1665248870849609,0.1679086089134216,0.0041257785872465,250,250
women,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.17196786403656,0.1719080209732055,0.0699664731759015,250,250
women,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1681912541389465,0.1686468720436096,0.0111963344503889,250,250
women,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1678942441940307,0.1679955124855041,0.0764730972407724,250,250
women,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1631954908370971,0.1634074449539184,0.0141634054289699,250,250
women,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1683046817779541,0.1659613251686096,0.0289436726087943,250,250
sister,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1633063554763794,0.1641203165054321,0.008208739356837,250,250
sister,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1814456582069397,0.1810558438301086,0.042159212279337,250,250
sister,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1796793937683105,0.1787828207015991,0.0072848619295089,250,250
sister,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1695317029953003,0.1708496212959289,0.0058450862540993,250,250
sister,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1782003045082092,0.1768586039543151,0.0079114839930495,250,250
sister,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1773543357849121,0.1767572164535522,0.0688962476496993,250,250
sister,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1747202277183532,0.1737580895423889,0.0228211295557759,250,250
sister,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.164864182472229,0.1658039093017578,0.0175920615099785,250,250
sister,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.172890305519104,0.1711768507957458,0.0245900636152729,250,250
sister,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1881142258644104,0.1853992342948913,0.0186489864116461,250,250
sister,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1797013878822326,0.1790263652801513,0.0508909178788012,250,250
sister,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1871001720428466,0.1841509938240051,0.0232645290593993,250,250
sister,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1778340935707092,0.1801337599754333,0.0117872669535273,250,250
sister,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1862996816635131,0.1862897872924804,0.0050401514815238,250,250
sister,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1740198135375976,0.173606276512146,0.0064659939717676,250,250
