word,comparison,period_a,period_b,prt,apd,jsd,n_a,n_b
mother,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1879884004592895,0.1885870099067688,0.0188904705932037,250,249
mother,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1935405731201172,0.1941418051719665,0.0280527367072024,250,250
mother,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1903272867202758,0.1907055377960205,0.0488832061780364,250,250
mother,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.2011881470680236,0.2018876671791076,0.1019669189713416,250,250
mother,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1898499131202697,0.188366949558258,0.0277256483725888,250,250
mother,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.192324697971344,0.1940138936042785,0.0397880405472721,249,250
mother,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1888203620910644,0.1903888583183288,0.058315992611255,249,250
mother,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.2014919519424438,0.2035466432571411,0.1213826066258492,249,250
mother,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1878844499588012,0.1873133778572082,0.0296259057300657,249,250
mother,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1908410787582397,0.1907907128334045,0.0085435380929807,250,250
mother,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.2005574703216552,0.2010145187377929,0.0378438938885361,250,250
mother,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1904655694961547,0.1883870959281921,0.0021345018323101,250,250
mother,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1949038505554199,0.1938787102699279,0.0149808404701799,250,250
mother,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.184690773487091,0.1817540526390075,0.0150079205751659,250,250
mother,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1947446465492248,0.1934127807617187,0.0525011627684065,250,250
home,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.2014506459236145,0.201482892036438,0.0053990626891988,250,250
home,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.2071517705917358,0.2072001695632934,0.0170374330973403,250,250
home,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.2025848031044006,0.2025771141052246,0.0093713612100154,250,250
home,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.2015743851661682,0.2025647163391113,0.0140572977000009,250,250
home,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.2049777507781982,0.2059424519538879,0.0451987338243189,250,250
home,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.2010948657989502,0.2013930082321167,0.0097965844044264,250,250
home,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1964950561523437,0.1964897513389587,0.008261064825656,250,250
home,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.195131778717041,0.1965755224227905,0.0089910434210475,250,250
home,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.197547435760498,0.19873046875,0.0337245378577618,250,250
home,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.2016390562057495,0.202463150024414,0.0192964378918524,250,250
home,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1995869874954223,0.2015193104743957,0.0098743258135596,250,250
home,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.2014394998550415,0.2033559679985046,0.0147638732485739,250,250
home,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1946198940277099,0.1977590322494506,0.0130876169589973,250,250
home,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1971961259841919,0.2001827955245971,0.032910527278139,250,250
home,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1943190693855285,0.1946314573287964,0.0137487995543683,250,250
work,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1731047630310058,0.1732516884803772,0.012435561329306,249,250
work,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1757411956787109,0.1757777333259582,0.0131741547738719,249,250
work,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1801079511642456,0.1814977526664734,0.0365124548807493,249,250
work,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1862280964851379,0.1864672303199768,0.046310698556313,249,250
work,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1844238042831421,0.1868485212326049,0.0285564545607529,249,250
work,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1686837077140808,0.1692736148834228,0.0143214311180104,250,250
work,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1724532842636108,0.1740064620971679,0.0222985240212273,250,250
work,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1792189478874206,0.1800007820129394,0.0369272670922196,250,250
work,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1776694655418396,0.1803421974182129,0.030529729277011,250,250
work,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1717428565025329,0.1730758547782898,0.0137332389387566,250,250
work,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1780940294265747,0.1781655550003051,0.019374427491112,250,250
work,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1781820058822631,0.180353045463562,0.0180630072860102,250,250
work,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1816601157188415,0.18172687292099,0.0055050365173367,250,250
work,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1809889078140258,0.1827108263969421,0.0134730350884229,250,250
work,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1868199110031128,0.1873769760131836,0.0063157048042657,250,250
duty,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1846917867660522,0.1831545829772949,0.017143423597667,250,250
duty,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1883034110069275,0.1873807907104492,0.00815117532559,250,250
duty,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1895670294761657,0.1880556344985962,0.0168262897610201,250,250
duty,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1884500384330749,0.1888688206672668,0.0097693312854821,250,250
duty,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1924492716789245,0.1925363540649414,0.0034544129444567,250,250
duty,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1823884844779968,0.1816363930702209,0.0276586730959416,250,250
duty,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1838694214820861,0.1829807162284851,0.0412116675477948,250,250
duty,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.181816279888153,0.1824429631233215,0.0245397011126567,250,250
duty,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1865795850753784,0.187298834323883,0.0212155974435859,250,250
duty,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1849273443222046,0.1846507787704467,0.0138115940929418,250,250
duty,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1842029690742492,0.1857985854148864,0.0108179290464749,250,250
duty,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1884868741035461,0.190019428730011,0.0030183129935548,250,250
duty,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1846036911010742,0.1857970952987671,0.0032642121025759,250,250
duty,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1893752217292785,0.1906272172927856,0.0130138186350695,250,250
duty,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1880970001220703,0.188761830329895,0.0063990680465044,250,250
faith,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1865204572677612,0.1872483491897583,0.0036306465298532,250,250
faith,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1889766454696655,0.1899257898330688,0.0123780410786224,250,249
faith,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1903648376464843,0.189081072807312,0.0029355751558471,250,250
faith,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1895344257354736,0.1895556449890136,0.0065871516143323,250,250
faith,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1898792386054992,0.1894478797912597,0.0022937557151767,250,250
faith,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1878467202186584,0.190203309059143,0.0133677089738832,250,249
faith,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1886848211288452,0.1888753175735473,0.0035384887836603,250,250
faith,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1882751584053039,0.1897301077842712,0.0042205493234739,250,250
faith,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1885391473770141,0.1893772482872009,0.005284190034199,250,250
faith,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1891093254089355,0.1882162094116211,0.0126168699753343,249,250
faith,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1878858804702758,0.1884438395500183,0.0136713549913302,249,250
faith,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1895309090614318,0.189305305480957,0.0235310192238078,249,250
faith,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.1884708404541015,0.1899512410163879,0.0091880545367767,250,250
faith,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1903007626533508,0.1911741495132446,0.0039654704269864,250,250
faith,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1893489360809326,0.1900346875190735,0.0088842915243527,250,250
family,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.1740808486938476,0.1731930375099182,0.0033877570373152,250,250
family,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.1770769953727722,0.1767764687538147,0.0119061163531877,250,250
family,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.1771048307418823,0.1755091547966003,0.0769454990020054,250,250
family,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1784738302230835,0.1774726510047912,0.0382350934848264,250,250
family,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.1844828724861145,0.1848537325859069,0.0670083481770002,250,250
family,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1754341125488281,0.1763713955879211,0.0152089437609124,250,250
family,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1753982901573181,0.1755658388137817,0.067567229090873,250,250
family,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1771331429481506,0.1776748299598693,0.0383528200266987,250,250
family,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.1827807426452636,0.1849395632743835,0.0614477993516353,250,250
family,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1747389435768127,0.1738463044166565,0.0347942646209831,250,250
family,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.1767608523368835,0.1761959195137024,0.0096424665797735,250,250
family,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1828812360763549,0.1837116479873657,0.0395952661762615,250,250
family,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.173459768295288,0.1744519472122192,0.0119355469212268,250,250
family,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.1777467727661132,0.1799752116203308,0.0306412792850163,250,250
family,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.1807367205619812,0.1825593709945678,0.0228098527788545,250,250
war,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.17891925573349,0.18171226978302002,0.013878092920920522,250,250
war,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.18116050958633423,0.1801013946533203,0.036958326994102786,250,249
war,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.18002986907958984,0.1819615364074707,0.02257897878087193,250,250
war,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.1852070689201355,0.18555939197540283,0.045583613679920906,250,250
war,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.18206000328063965,0.18297845125198364,0.010849793141253568,250,250
war,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.17220473289489746,0.17042863368988037,0.04856603148752114,250,249
war,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.17233240604400635,0.17382538318634033,0.026975145265758747,250,250
war,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.1766510009765625,0.1763683557510376,0.06608155753160758,250,250
war,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.17414242029190063,0.17475742101669312,0.018309319836704092,250,250
war,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1701343059539795,0.17078173160552979,0.010284343081737212,249,250
war,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.16878825426101685,0.16810965538024902,0.005791703546722749,249,250
war,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.17359209060668945,0.17314040660858154,0.01789100667255387,249,250
war,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.17305916547775269,0.17305314540863037,0.020401495062884765,250,250
war,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.17284458875656128,0.17261016368865967,0.007270798004455556,250,250
war,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.17669200897216797,0.17651307582855225,0.02042563689853323,250,250
lesson,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.21166276931762695,0.21504127979278564,0.2989345261911994,242,250
lesson,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.21211355924606323,0.21378546953201294,0.30053703788419395,242,250
lesson,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.22199982404708862,0.2240402102470398,0.4233003027044984,242,250
lesson,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.2344493865966797,0.2385096549987793,0.5166084162046627,242,250
lesson,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.2443501353263855,0.24593883752822876,0.5255843338879758,242,250
lesson,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.20885086059570312,0.20912444591522217,0.08195861022154116,250,250
lesson,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.2146899700164795,0.21435362100601196,0.18090279505907247,250,250
lesson,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.21867167949676514,0.22004562616348267,0.15476104076285402,250,250
lesson,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.224756121635437,0.22497111558914185,0.09941121078932205,250,250
lesson,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.20382708311080933,0.20335054397583008,0.08128509654326965,250,250
lesson,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.2105271816253662,0.21118611097335815,0.08384038220539256,250,250
lesson,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.219882071018219,0.21916037797927856,0.09863309035195181,250,250
lesson,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.20166784524917603,0.20066195726394653,0.02326521949506961,250,250
lesson,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.216303288936615,0.21474802494049072,0.14344212373489085,250,250
lesson,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.2161574363708496,0.2160947322845459,0.06654571235750406,250,250
temple,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.21758419275283813,0.22113966941833496,0.04934866333732184,247,250
temple,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.22829550504684448,0.22924667596817017,0.15413852251187143,247,249
temple,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.23379719257354736,0.23343276977539062,0.15399405638995828,247,250
temple,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.23156893253326416,0.23483389616012573,0.09289983375032165,247,249
temple,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.22774845361709595,0.2293156385421753,0.15047140724821068,247,250
temple,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1957269310951233,0.19517546892166138,0.043414327258229725,250,249
temple,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.20468199253082275,0.20282727479934692,0.11354011112700824,250,250
temple,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.20643234252929688,0.20749568939208984,0.11092108484016527,250,249
temple,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.19753217697143555,0.19746893644332886,0.1263836557767754,250,250
temple,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.21036887168884277,0.21112263202667236,0.08250423991656905,249,250
temple,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.2131449580192566,0.21578270196914673,0.1248475689877532,249,249
temple,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.2047722339630127,0.20717597007751465,0.11386375271506449,249,250
temple,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.21265846490859985,0.214241623878479,0.02800179282533896,250,249
temple,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.20638173818588257,0.20674103498458862,0.006954728150566931,250,250
temple,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.20758390426635742,0.20726913213729858,0.03575197344340969,249,250
priesthood,1872-1890 vs 1891-1914,1872-1890,1891-1914,0.17890673875808716,0.1783040165901184,0.01050055258703593,250,250
priesthood,1872-1890 vs 1915-1929,1872-1890,1915-1929,0.18537336587905884,0.1826176643371582,0.06817196657711626,250,250
priesthood,1872-1890 vs 1930-1939,1872-1890,1930-1939,0.18362730741500854,0.18282955884933472,0.06972629420072629,250,250
priesthood,1872-1890 vs 1940-1949,1872-1890,1940-1949,0.19338232278823853,0.1911987066268921,0.10097921189430015,250,250
priesthood,1872-1890 vs 1950-1970,1872-1890,1950-1970,0.19156557321548462,0.19007039070129395,0.08978887454562641,250,250
priesthood,1891-1914 vs 1915-1929,1891-1914,1915-1929,0.1879183053970337,0.18641364574432373,0.06344433474676,250,250
priesthood,1891-1914 vs 1930-1939,1891-1914,1930-1939,0.1859891414642334,0.1868094801902771,0.07595482271425905,250,250
priesthood,1891-1914 vs 1940-1949,1891-1914,1940-1949,0.19390541315078735,0.19259899854660034,0.08480616700865315,250,250
priesthood,1891-1914 vs 1950-1970,1891-1914,1950-1970,0.19251257181167603,0.19230437278747559,0.08262252039883788,250,250
priesthood,1915-1929 vs 1930-1939,1915-1929,1930-1939,0.1868603229522705,0.18898576498031616,0.017141149005493655,250,250
priesthood,1915-1929 vs 1940-1949,1915-1929,1940-1949,0.19674694538116455,0.19689500331878662,0.026325015001405425,250,250
priesthood,1915-1929 vs 1950-1970,1915-1929,1950-1970,0.1953868865966797,0.1965036392211914,0.0321326438730585,250,250
priesthood,1930-1939 vs 1940-1949,1930-1939,1940-1949,0.19156122207641602,0.19027841091156006,0.01571212639252149,250,250
priesthood,1930-1939 vs 1950-1970,1930-1939,1950-1970,0.19046276807785034,0.1902567744255066,0.00988806826561944,250,250
priesthood,1940-1949 vs 1950-1970,1940-1949,1950-1970,0.19903713464736938,0.197770893573761,0.003657453957415943,250,250
