topic_num,topic_label,proportion,filename,Title,Author,Article_Type,volume_num,year,issue,proportion_pct
5,Community Celebration,0.9707230012799607,WE_Vol37_1908_Issue7_014_BIRTHDAY_PARTY.txt,Birthday Party,Unknown,Article,37,1908,7,97.07
5,Community Celebration,0.9697419535518076,WE_Vol32_1903_Issue1_018_A_HAPPY_GATHERING.txt,A Happy Gathering,Unknown,Article,32,1903,1,96.97
5,Community Celebration,0.9662536083452596,WE_Vol39_1910_Issue2_005_LAWN_PARTY_AND_BANQUET.txt,LAWN PARTY AND BANQUET.,Unknown,Article,39,1910,2,96.63
5,Community Celebration,0.965902196490216,WE_Vol33_1904_Issue8_005_PROGRAM_FOR_UTAH_SOCIETY_DAUGH.txt,PROGRAM FOR UTAH SOCIETY DAUGH-,Unknown,Article,33,1904,8,96.59
5,Community Celebration,0.960719638020277,WE_Vol32_1903_Issue10_005_PROGRAM_U_S_D_R_1904_1905.txt,"PROGRAM U. S. D. R., 1904—1905.",WOMAN’S EXPONENT,Article,32,1903,10,96.07
5,Community Celebration,0.9543641777083137,WE_Vol32_1903_Issue5_012_A_PLEASANT_AFTERNOON.txt,A Pleasant Afternoon,Unknown,Article,32,1903,5,95.44
5,Community Celebration,0.9532823114550149,WE_Vol39_1910_Issue7_014_A_DELIGHTFUL_EVENING.txt,A Delightful Evening,Unknown,Article,39,1910,7,95.33
5,Community Celebration,0.9453502161190706,WE_Vol35_1906_Issue1_015_DAUGHTERS_OF_THE_REVOLUTION.txt,Daughters of the Revolution,Unknown,Article,35,1906,1,94.54
5,Community Celebration,0.9411093295592672,WE_Vol37_1908_Issue7_017_EDITORIAL_NOTES.txt,Editorial Notes,Unknown,Editorial,37,1908,7,94.11
5,Community Celebration,0.9383516786391786,WE_Vol33_1904_Issue1_021_A_HAPPY_BIRTHDAY_PART.txt,A Happy Birthday Part,Unknown,Article,33,1904,1,93.84
5,Community Celebration,0.9372731281131805,WE_Vol39_1910_Issue5_015_A_DELIGHTFUL_BANQUET.txt,A Delightful Banquet,Unknown,Article,39,1910,5,93.73
5,Community Celebration,0.9367344480888411,WE_Vol33_1904_Issue8_009_D_R_S_HONOR_WASHINGTON_S_BIRTHDAY.txt,D. R’S. HONOR WASHINGTON’S BIRTHDAY.,Unknown,Article,33,1904,8,93.67
5,Community Celebration,0.9346208194671389,WE_Vol39_1910_Issue4_001_FRONT_MATTER.txt,FRONT_MATTER,Unknown,Front Matter,39,1910,4,93.46
5,Community Celebration,0.9333607221742121,WE_Vol32_1903_Issue6_021_ANNUAL_MEETING_D_R.txt,ANNUAL MEETING D. R.,Unknown,Board/Meeting,32,1903,6,93.34
5,Community Celebration,0.9266654920005238,WE_Vol38_1909_Issue8_018_EDITORIAL_NOTES.txt,Editorial Notes,WOMAN’S EXPONENT,Editorial,38,1909,8,92.67
5,Community Celebration,0.9259000350910395,WE_Vol32_1903_Issue10_017_BIRTHDAY_ANNIVERSARY.txt,Birthday Anniversary,Unknown,Article,32,1903,10,92.59
5,Community Celebration,0.9221564945703821,WE_Vol33_1904_Issue7_014_D_R_SOCIETY_MEETINGS.txt,D. R. Society Meetings,Unknown,Board/Meeting,33,1904,7,92.22
5,Community Celebration,0.9208902687460364,WE_Vol33_1904_Issue3_043_SEPTEMBER_MEETING_D_R.txt,"SEPTEMBER MEETING, D. R,",WOMAN’S EXPONENT,Board/Meeting,33,1904,3,92.09
5,Community Celebration,0.9158127486023164,WE_Vol35_1906_Issue6_016_UTAH_WOMAN_S_PRESS_CLUB.txt,UTAH WOMAN’S PRESS CLUB.,"MARIA FRANCIS,",Article,35,1906,6,91.58
5,Community Celebration,0.9113016315216712,WE_Vol35_1906_Issue4_005_THE_LAWN_RELIEF_SOCIETY_SOCIAL.txt,THE LAWN RELIEF SOCIETY SOCIAL.,Unknown,Relief Society Report,35,1906,4,91.13
5,Community Celebration,0.9106307611114083,WE_Vol33_1904_Issue11_016_A_HAPPY_ANNIVERSARY.txt,A HAPPY ANNIVERSARY.,Unknown,Article,33,1904,11,91.06
5,Community Celebration,0.9071500692667426,WE_Vol36_1907_Issue8_013_EDITORIAL_NOTES.txt,Editorial Notes,Unknown,Editorial,36,1907,8,90.72
5,Community Celebration,0.9039129746695942,WE_Vol37_1908_Issue3_003_JOSEPHINE_SPENCER.txt,JOSEPHINE SPENCER.,JOSEPHINE SPENCER,Article,37,1908,3,90.39
6,International Women's Councils,0.9878077307256756,WE_Vol41_1912_Issue14_007_FRUIT_CAKE.txt,FRUIT CAKE.,Unknown,Article,41,1912,14,98.78
6,International Women's Councils,0.9856143181239989,WE_Vol32_1903_Issue2_030_OBSTETRICS_AND_NURSING.txt,OBSTETRICS and NURSING.,Unknown,Article,32,1903,2,98.56
6,International Women's Councils,0.9851905300110619,WE_Vol33_1904_Issue9_027_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,33,1904,9,98.52
6,International Women's Councils,0.9847668478480119,WE_Vol33_1904_Issue11_031_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,33,1904,11,98.48
6,International Women's Councils,0.984639721979607,WE_Vol32_1903_Issue6_034_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,32,1903,6,98.46
6,International Women's Councils,0.9844818846350861,WE_Vol35_1906_Issue3_024_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,35,1906,3,98.45
6,International Women's Councils,0.9843936955716445,WE_Vol33_1904_Issue1_035_DR_ELLIS_R_SHIPP.txt,DR. ELLIS R. SHIPP,CLASS IN MIDWIFERY,Article,33,1904,1,98.44
6,International Women's Councils,0.9841987628287671,WE_Vol33_1904_Issue8_025_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,33,1904,8,98.42
6,International Women's Councils,0.9841355002566684,WE_Vol34_1905_Issue10_024_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,WOMAN’S EXPONENT,Article,34,1905,10,98.41
6,International Women's Councils,0.9839123237790672,WE_Vol32_1903_Issue2_057_DR_MARGARET_C_ROBERTS.txt,DR. MARGARET C. ROBERTS,Unknown,Article,32,1903,2,98.39
6,International Women's Councils,0.98366243524604835,WE_Vol32_1903_Issue10_025_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,32,1903,10,98.37
6,International Women's Councils,0.98366243524604835,WE_Vol32_1903_Issue11_023_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,32,1903,11,98.37
6,International Women's Councils,0.98366243524604835,WE_Vol32_1903_Issue8_051_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,32,1903,8,98.37
6,International Women's Councils,0.9833779617486039,WE_Vol32_1903_Issue1_033_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,32,1903,1,98.34
6,International Women's Councils,0.9833779617486039,WE_Vol32_1903_Issue5_017_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,32,1903,5,98.34
6,International Women's Councils,0.98323564171374,WE_Vol34_1905_Issue5_019_COLUMN_1_R_K_THOMAS_DRY_GOODS_CO.txt,[Column 1]				R. K. THOMAS DRY GOODS CO.,Unknown,Article,34,1905,5,98.32
6,International Women's Councils,0.9831883937410306,WE_Vol34_1905_Issue2_028_DR_MARGARET_C_ROBERTS.txt,DR. MARGARET C. ROBERTS,Unknown,Article,34,1905,2,98.32
6,International Women's Councils,0.9830424928288208,WE_Vol34_1905_Issue7_025_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,34,1905,7,98.3
6,International Women's Councils,0.9830424928288208,WE_Vol34_1905_Issue8_019_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,34,1905,8,98.3
6,International Women's Councils,0.982985426940625,WE_Vol35_1906_Issue1_019_R_K_THOMAS_DRY_GOODS_CO.txt,R. K. THOMAS DRY GOODS CO.,Unknown,Article,35,1906,1,98.3
6,International Women's Councils,0.9817765248592574,WE_Vol33_1904_Issue9_066_TRY_US.txt,TRY US,Unknown,Article,33,1904,9,98.18
6,International Women's Councils,0.9812429721283659,WE_Vol32_1903_Issue7_006_ANNIE_WELLS_CANNON.txt,ANNIE WELLS CANNON.,Unknown,Article,32,1903,7,98.12
6,International Women's Councils,0.9811316941377581,WE_Vol41_1912_Issue3_008_20_WOMAN_S_EXPONENT.txt,20			WOMAN’S EXPONENT.,Unknown,Article,41,1912,3,98.11
6,International Women's Councils,0.9811139831413681,WE_Vol38_1909_Issue6_009_LYDIA_D_ALDER_2.txt,LYDIA D. ALDER.,Unknown,Article,38,1909,6,98.11
6,International Women's Councils,0.9810105620146219,WE_Vol36_1907_Issue4_011_ANNIE_H_LITTLEWOOD_ASST_SEC_Y.txt,"ANNIE H. LITTLEWOOD, Asst. Sec’y.",Unknown,Article,36,1907,4,98.1
7,Women in Humanitarian/Benevolence Work,0.9912436666216817,WE_Vol41_1912_Issue14_015_CAPITAL_CITIES_IN_COLONIAL_DAYS.txt,Capital Cities in Colonial Days,Unknown,Article,41,1912,14,99.12
7,Women in Humanitarian/Benevolence Work,0.9826020716323757,WE_Vol33_1904_Issue11_005_THE_POLYTECHNIC_INSTITUTION.txt,THE POLYTECHNIC INSTITUTION.,very few people in this country is it,Article,33,1904,11,98.26
7,Women in Humanitarian/Benevolence Work,0.9348101191766338,WE_Vol32_1903_Issue1_004_CERTIFIED_FAC_SIMILES_BEING_PREPARED.txt,CERTIFIED FAC SIMILES BEING PREPARED.,Unknown,Article,32,1903,1,93.48
7,Women in Humanitarian/Benevolence Work,0.9091752948593862,WE_Vol32_1903_Issue8_017_WOMEN_IN_ART_AT_THE_EXPOSITION.txt,WOMEN IN ART AT THE EXPOSITION.,Unknown,Article,32,1903,8,90.92
7,Women in Humanitarian/Benevolence Work,0.9031858977143489,WE_Vol33_1904_Issue11_029_UTAH_COMMISSION_LEWIS_AND_CLARK.txt,"UTAH COMMISSION, LEWIS AND CLARK",WOMAN’S EXPONENT,Article,33,1904,11,90.32
7,Women in Humanitarian/Benevolence Work,0.8771487221831092,WE_Vol40_1911_Issue8_003_CLARA_BARTON_AND_THE_RED_CROSS.txt,CLARA BARTON AND THE RED CROSS.,Unknown,Article,40,1911,8,87.71
7,Women in Humanitarian/Benevolence Work,0.8700762491267943,WE_Vol39_1910_Issue1_022_THE_FIRST_WOMAN_PHYSICIAN.txt,The First Woman Physician,Unknown,Article,39,1910,1,87.01
7,Women in Humanitarian/Benevolence Work,0.868618264836014,WE_Vol34_1905_Issue4_004_MARY_A_LIVERMORE.txt,Mary A. Livermore,Unknown,Article,34,1905,4,86.86
7,Women in Humanitarian/Benevolence Work,0.8493021880464467,WE_Vol32_1903_Issue5_020_DOT_ATKINSON_SEC_Y.txt,"DOT ATKINSON, Sec’y.",the Edwards centennial,Article,32,1903,5,84.93
7,Women in Humanitarian/Benevolence Work,0.8472657951050325,WE_Vol33_1904_Issue9_033_THE_DOME_BERLIN.txt,THE DOME BERLIN.,LYDIA D. ALDER,Article,33,1904,9,84.73
7,Women in Humanitarian/Benevolence Work,0.824960198895167,WE_Vol33_1904_Issue1_011_THE_THIRD_FOURTH_FIFTH_AND.txt,"THE THIRD, FOURTH, FIFTH, AND",Unknown,Article,33,1904,1,82.5
7,Women in Humanitarian/Benevolence Work,0.7900644155146151,WE_Vol38_1909_Issue5_015_MRS_ADELINE_F_FITZ_PRESIDENT_GEN.txt,"MRS. ADELINE F. FITZ, PRESIDENT-GEN.",WOMAN’S EXPONENT,Article,38,1909,5,79.01
7,Women in Humanitarian/Benevolence Work,0.7744934876663303,WE_Vol41_1912_Issue5_004_NEWS_LETTER.txt,News Letter,WOMAN’S EXPONENT,Correspondence,41,1912,5,77.45
7,Women in Humanitarian/Benevolence Work,0.7742607973836761,WE_Vol32_1903_Issue10_008_LADY_WARWICK_AND_DAUGHTER.txt,Lady Warwick and Daughter,Unknown,Article,32,1903,10,77.43
7,Women in Humanitarian/Benevolence Work,0.7738431507875633,WE_Vol39_1910_Issue2_004_FLORENCE_NIGHTINGALE.txt,FLORENCE NIGHTINGALE.,WOMAN’S EXPONENT,Article,39,1910,2,77.38
7,Women in Humanitarian/Benevolence Work,0.740404161336121,WE_Vol36_1907_Issue3_029_AN_OBJECT_LESSON.txt,AN OBJECT LESSON.,Unknown,Article,36,1907,3,74.04
7,Women in Humanitarian/Benevolence Work,0.7323093520824022,WE_Vol41_1912_Issue1_004_THE_TRAINING_SCHOOL_FOR_NURSES.txt,The Training School for Nurses,Unknown,Article,41,1912,1,73.23
7,Women in Humanitarian/Benevolence Work,0.7212902981404123,WE_Vol35_1906_Issue5_014_UNVEILING_OF_BRONZE_TABLET.txt,UNVEILING OF BRONZE TABLET.,Unknown,Article,35,1906,5,72.13
7,Women in Humanitarian/Benevolence Work,0.7026891367350914,WE_Vol40_1911_Issue8_014_FOREIGN_LANGUAGES.txt,FOREIGN LANGUAGES.,Unknown,Article,40,1911,8,70.27
7,Women in Humanitarian/Benevolence Work,0.6928807352952311,WE_Vol39_1910_Issue4_014_JULIA_WARD_HOWE.txt,JULIA WARD HOWE.,WOMAN’S EXPONENT,Article,39,1910,4,69.29
7,Women in Humanitarian/Benevolence Work,0.6777963944926223,WE_Vol33_1904_Issue6_003_THE_NEW_L_D_S_HOSPITAL.txt,THE NEW L. D. S. HOSPITAL.,Unknown,Article,33,1904,6,67.78
7,Women in Humanitarian/Benevolence Work,0.6768039435705732,WE_Vol35_1906_Issue6_032_ANTHONY_HOUSE_BURNED.txt,Anthony House Burned,Unknown,Article,35,1906,6,67.68
7,Women in Humanitarian/Benevolence Work,0.669628757482565,WE_Vol35_1906_Issue1_020_UNDERGROUND_WATERS_OF_THE_VAL.txt,UNDERGROUND WATERS OF THE VAL-,WOMAN’S EXPONENT,Article,35,1906,1,66.96
7,Women in Humanitarian/Benevolence Work,0.6613593324795891,WE_Vol32_1903_Issue12_023_YELLOW_PURPLE_WHITE.txt,"Yellow, Purple, White","ISABEL M. W. SEARS,",Article,32,1903,12,66.14
7,Women in Humanitarian/Benevolence Work,0.6569627642071686,WE_Vol36_1907_Issue3_028_NOTES_AND_NEWS_2.txt,NOTES AND NEWS.,Unknown,Article,36,1907,3,65.7
8,Tributes and Biographies of Women,0.9959744857300682,WE_Vol35_1906_Issue9_012_RESOLUTIONS.txt,RESOLUTIONS:,"ZELLA LITCHFIELD,",Resolution,35,1906,9,99.6
8,Tributes and Biographies of Women,0.9957120205399129,WE_Vol32_1903_Issue10_019_RESOLUTIONS_OF_RESPECT.txt,Resolutions of Respect,Unknown,Resolution,32,1903,10,99.57
8,Tributes and Biographies of Women,0.995547573564915,WE_Vol32_1903_Issue5_019_BIOGRAPHY_AND_RESOLUTION.txt,Biography and Resolution,Unknown,Resolution,32,1903,5,99.55
8,Tributes and Biographies of Women,0.9954433841505159,WE_Vol32_1903_Issue11_020_RESOLUTIONS_OF_RESPECT.txt,Resolutions of Respect,Unknown,Resolution,32,1903,11,99.54
8,Tributes and Biographies of Women,0.9951670746920667,WE_Vol36_1907_Issue7_021_RESOLUTIONS_OF_RESPECT.txt,Resolutions of Respect,Unknown,Resolution,36,1907,7,99.52
8,Tributes and Biographies of Women,0.9950616793845816,WE_Vol33_1904_Issue11_028_RESOLUTIONS_2.txt,RESOLUTIONS:,"EMMA POULSEN,",Resolution,33,1904,11,99.51
8,Tributes and Biographies of Women,0.9947156548979106,WE_Vol36_1907_Issue6_007_RESOLUTIONS_OF_RFSPECT_EOR_SISTER.txt,RESOLUTIONS OF RFSPECT EOR SISTER,Unknown,Resolution,36,1907,6,99.47
8,Tributes and Biographies of Women,0.9946233823442835,WE_Vol36_1907_Issue6_020_RESOLUTIONS.txt,RESOLUTIONS.,Unknown,Resolution,36,1907,6,99.46
8,Tributes and Biographies of Women,0.9944689529160476,WE_Vol32_1903_Issue1_029_RESOLUTIONS_OF_RESPECT_3.txt,RESOLUTIONS OF RESPECT,"MARGARET M. WATSON,",Resolution,32,1903,1,99.45
8,Tributes and Biographies of Women,0.9943635097823454,WE_Vol34_1905_Issue9_027_RESOLUTIONS.txt,RESOLUTIONS.,Unknown,Resolution,34,1905,9,99.44
8,Tributes and Biographies of Women,0.9943478908783637,WE_Vol33_1904_Issue11_026_RESOLUTIONS.txt,RESOLUTIONS.,Unknown,Resolution,33,1904,11,99.43
8,Tributes and Biographies of Women,0.9939754962610199,WE_Vol36_1907_Issue9_015_RESOLUTIONS_OE_RFSPEET.txt,RESOLUTIONS OE RFSPEET.,MARIAH J. BRYNER,Resolution,36,1907,9,99.4
8,Tributes and Biographies of Women,0.993951109226514,WE_Vol41_1912_Issue9_006_OBITUARY.txt,OBITUARY.,Unknown,Obituary,41,1912,9,99.4
8,Tributes and Biographies of Women,0.9938390824212666,WE_Vol41_1912_Issue1_019_RESOLUTIONS_IN_HONOR_OF_SISTER_ELIZA_ANN.txt,RESOLUTIONS IN HONOR OF SISTER ELIZA ANN,"JAMIMA HOOD,",Resolution,41,1912,1,99.38
8,Tributes and Biographies of Women,0.9936334104904802,WE_Vol32_1903_Issue1_023_RESOLUTIONS_OF_RESPECT.txt,RESOLUTIONS OF RESPECT.,"ESTHER OPENSHAW,",Resolution,32,1903,1,99.36
8,Tributes and Biographies of Women,0.9935826176163576,WE_Vol32_1903_Issue4_006_RESOLUTIONS_OF_RESPECT.txt,RESOLUTIONS OF RESPECT.,"OLIVE KIMBALL,",Resolution,32,1903,4,99.36
8,Tributes and Biographies of Women,0.9935455229998243,WE_Vol34_1905_Issue10_019_RESOLUTIONS_OF_RESPECT.txt,RESOLUTIONS OF RESPECT.,"HANNAH OHLSEN,",Resolution,34,1905,10,99.35
8,Tributes and Biographies of Women,0.9935198879328753,WE_Vol33_1904_Issue5_017_RESOLUTIONS.txt,RESOLUTIONS.,"EMMA FEATHERSTONE,",Resolution,33,1904,5,99.35
8,Tributes and Biographies of Women,0.9934796013157485,WE_Vol34_1905_Issue9_029_RESOLUTIONS_2.txt,RESOLUTIONS.,Unknown,Resolution,34,1905,9,99.35
8,Tributes and Biographies of Women,0.9933088928287376,WE_Vol38_1909_Issue1_025_OBITUARY.txt,Obituary,Unknown,Obituary,38,1909,1,99.33
8,Tributes and Biographies of Women,0.9932792708244056,WE_Vol32_1903_Issue6_023_RESOLUTIONS_OF_RESPECT.txt,RESOLUTIONS OF RESPECT.,Unknown,Resolution,32,1903,6,99.33
8,Tributes and Biographies of Women,0.9932475816511201,WE_Vol38_1909_Issue9_022_OBITUARY.txt,Obituary,Unknown,Obituary,38,1909,9,99.32
8,Tributes and Biographies of Women,0.993157818016184,WE_Vol35_1906_Issue6_014_RESOLUTIONS_OF_RESPECT.txt,Resolutions of Respect,"MARY E. IRVINE,",Resolution,35,1906,6,99.32
